

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sat Sep 04 21:38:28 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2
    27                           	psect	text18,local,class=CODE,merge=1,delta=2
    28                           	psect	text19,local,class=CODE,merge=1,delta=2
    29                           	psect	text20,local,class=CODE,merge=1,delta=2
    30                           	psect	intentry,global,class=CODE,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2
    33                           	psect	text23,local,class=CODE,merge=1,delta=2
    34                           	psect	text24,local,class=CODE,merge=1,delta=2
    35                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    36                           	dabs	1,0x7E,2
    37  0000                     
    38                           ; Version 2.20
  3541                           ; simple_byte            4     3 (average)
  3542                           ; direct_byte           11     8 (fixed)
  3543                           ; jumptable            260     6 (fixed)
  3544                           ;	Chosen strategy is simple_byte
  3545  0221  0821               	movf	??_isr+1,w
  3546  0222  3A00               	xorlw	0	; case 0
  3547  0223  1903               	skipnz
  3548  0224  2A26               	goto	i1l1762
  3549  0225  2A31               	goto	i1l96
  3550  0226                     i1l1762:
  3551                           
  3552                           ; Switch size 1, requested type "simple"
  3553                           ; Number of cases is 3, Range of values is 65 to 67
  3554                           ; switch strategies available:
  3555                           ; Name         Instructions Cycles
  3556                           ; simple_byte           10     6 (average)
  3557                           ; direct_byte           20    11 (fixed)
  3558                           ; jumptable            263     9 (fixed)
  3559                           ;	Chosen strategy is simple_byte
  3560  0226  0820               	movf	??_isr,w
  3561  0227  3A41               	xorlw	65	; case 65
  3562  0228  1903               	skipnz
  3563  0229  2999               	goto	i1l1602
  3564  022A  3A03               	xorlw	3	; case 66
  3565  022B  1903               	skipnz
  3566  022C  29E0               	goto	i1l1614
  3567  022D  3A01               	xorlw	1	; case 67
  3568  022E  1903               	skipnz
  3569  022F  29F5               	goto	i1l1618
  3570  0230  2A31               	goto	i1l96
  3571  0231                     i1l96:	
  3572                           ;main.c: 86:      }
  3573                           
  3574                           
  3575                           ;main.c: 88:     (INTCONbits.GIE = 1);
  3576  0231  178B               	bsf	11,7	;volatile
  3577  0232                     i1l103:
  3578  0232  1283               	bcf	3,5	;RP0=0, select bank0
  3579  0233  1303               	bcf	3,6	;RP1=0, select bank0
  3580  0234  0824               	movf	??_isr+4,w
  3581  0235  008A               	movwf	10
  3582  0236  0823               	movf	??_isr+3,w
  3583  0237  0084               	movwf	4
  3584  0238  0E22               	swapf	??_isr+2,w
  3585  0239  0083               	movwf	3
  3586  023A  0EFE               	swapf	btemp,f
  3587  023B  0E7E               	swapf	btemp,w
  3588  023C  0009               	retfie
  3589  023D                     __end_of_isr:
  3590                           
  3591                           	psect	intentry
  3592  0004                     __pintentry:	
  3593                           ;incstack = 0
  3594                           ; Regs used in _isr: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  3595                           
  3596  0004                     interrupt_function:
  3597  007E                     saved_w	set	btemp
  3598  0004  00FE               	movwf	btemp
  3599  0005  0E03               	swapf	3,w
  3600  0006  1283               	bcf	3,5	;RP0=0, select bank0
  3601  0007  1303               	bcf	3,6	;RP1=0, select bank0
  3602  0008  00A2               	movwf	??_isr+2
  3603  0009  0804               	movf	4,w
  3604  000A  00A3               	movwf	??_isr+3
  3605  000B  080A               	movf	10,w
  3606  000C  00A4               	movwf	??_isr+4
  3607  000D  120A  118A  2987   	ljmp	_isr
  3608                           
  3609                           	psect	text21
  3610  02B1                     __ptext21:	
  3611 ;; *************** function i1_VAL *****************
  3612 ;; Defined at:
  3613 ;;		line 223 in file "main.c"
  3614 ;; Parameters:    Size  Location     Type
  3615 ;;  variable        2    8[COMMON] unsigned int 
  3616 ;; Auto vars:     Size  Location     Type
  3617 ;;  valor           2   12[COMMON] unsigned int 
  3618 ;; Return value:  Size  Location     Type
  3619 ;;                  1    wreg      void 
  3620 ;; Registers used:
  3621 ;;		wreg, status,2, status,0, pclath, cstack
  3622 ;; Tracked objects:
  3623 ;;		On entry : 0/0
  3624 ;;		On exit  : 0/0
  3625 ;;		Unchanged: 0/0
  3626 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3627 ;;      Params:         2       0       0       0       0
  3628 ;;      Locals:         2       0       0       0       0
  3629 ;;      Temps:          2       0       0       0       0
  3630 ;;      Totals:         6       0       0       0       0
  3631 ;;Total ram usage:        6 bytes
  3632 ;; Hardware stack levels used:    1
  3633 ;; Hardware stack levels required when called:    1
  3634 ;; This function calls:
  3635 ;;		i1___lwdiv
  3636 ;;		i1___wmul
  3637 ;; This function is called by:
  3638 ;;		_isr
  3639 ;; This function uses a non-reentrant model
  3640 ;;
  3641                           
  3642                           
  3643                           ;psect for function i1_VAL
  3644  02B1                     i1_VAL:
  3645  02B1                     i1l1578:	
  3646                           ;incstack = 0
  3647                           ; Regs used in i1_VAL: [wreg+status,2+status,0+pclath+cstack]
  3648                           
  3649                           
  3650                           ;main.c: 224:     uint16_t valor;;main.c: 225:     valor = variable;
  3651  02B1  0879               	movf	i1VAL@variable+1,w
  3652  02B2  00FD               	movwf	i1VAL@valor+1
  3653  02B3  0878               	movf	i1VAL@variable,w
  3654  02B4  00FC               	movwf	i1VAL@valor
  3655  02B5                     i1l1580:
  3656                           
  3657                           ;main.c: 226:     POS1 = (valor/100) ;
  3658  02B5  3064               	movlw	100
  3659  02B6  00F0               	movwf	i1___lwdiv@divisor
  3660  02B7  3000               	movlw	0
  3661  02B8  00F1               	movwf	i1___lwdiv@divisor+1
  3662  02B9  087D               	movf	i1VAL@valor+1,w
  3663  02BA  00F3               	movwf	i1___lwdiv@dividend+1
  3664  02BB  087C               	movf	i1VAL@valor,w
  3665  02BC  00F2               	movwf	i1___lwdiv@dividend
  3666  02BD  120A  118A  2489  120A  118A  	fcall	i1___lwdiv
  3667  02C2  0870               	movf	?i1___lwdiv,w
  3668  02C3  00FA               	movwf	??i1_VAL
  3669  02C4  087A               	movf	??i1_VAL,w
  3670  02C5  1283               	bcf	3,5	;RP0=0, select bank0
  3671  02C6  1303               	bcf	3,6	;RP1=0, select bank0
  3672  02C7  00C3               	movwf	_POS1
  3673  02C8                     i1l1582:
  3674                           
  3675                           ;main.c: 227:     valor = (valor - (POS1*100));
  3676  02C8  0843               	movf	_POS1,w
  3677  02C9  00FA               	movwf	??i1_VAL
  3678  02CA  01FB               	clrf	??i1_VAL+1
  3679  02CB  087A               	movf	??i1_VAL,w
  3680  02CC  00F0               	movwf	i1___wmul@multiplier
  3681  02CD  087B               	movf	??i1_VAL+1,w
  3682  02CE  00F1               	movwf	i1___wmul@multiplier+1
  3683  02CF  309C               	movlw	156
  3684  02D0  00F2               	movwf	i1___wmul@multiplicand
  3685  02D1  30FF               	movlw	255
  3686  02D2  00F3               	movwf	i1___wmul@multiplicand+1
  3687  02D3  120A  118A  265F  120A  118A  	fcall	i1___wmul
  3688  02D8  087C               	movf	i1VAL@valor,w
  3689  02D9  0770               	addwf	?i1___wmul,w
  3690  02DA  00FC               	movwf	i1VAL@valor
  3691  02DB  087D               	movf	i1VAL@valor+1,w
  3692  02DC  1803               	skipnc
  3693  02DD  0A7D               	incf	i1VAL@valor+1,w
  3694  02DE  0771               	addwf	?i1___wmul+1,w
  3695  02DF  00FD               	movwf	i1VAL@valor+1
  3696  02E0                     i1l1584:
  3697                           
  3698                           ;main.c: 228:     POS2 = (valor/10);
  3699  02E0  300A               	movlw	10
  3700  02E1  00F0               	movwf	i1___lwdiv@divisor
  3701  02E2  3000               	movlw	0
  3702  02E3  00F1               	movwf	i1___lwdiv@divisor+1
  3703  02E4  087D               	movf	i1VAL@valor+1,w
  3704  02E5  00F3               	movwf	i1___lwdiv@dividend+1
  3705  02E6  087C               	movf	i1VAL@valor,w
  3706  02E7  00F2               	movwf	i1___lwdiv@dividend
  3707  02E8  120A  118A  2489  120A  118A  	fcall	i1___lwdiv
  3708  02ED  0870               	movf	?i1___lwdiv,w
  3709  02EE  00FA               	movwf	??i1_VAL
  3710  02EF  087A               	movf	??i1_VAL,w
  3711  02F0  1283               	bcf	3,5	;RP0=0, select bank0
  3712  02F1  1303               	bcf	3,6	;RP1=0, select bank0
  3713  02F2  00C2               	movwf	_POS2
  3714  02F3                     i1l1586:
  3715                           
  3716                           ;main.c: 229:     valor = (valor - (POS2*10));
  3717  02F3  0842               	movf	_POS2,w
  3718  02F4  00FA               	movwf	??i1_VAL
  3719  02F5  01FB               	clrf	??i1_VAL+1
  3720  02F6  087A               	movf	??i1_VAL,w
  3721  02F7  00F0               	movwf	i1___wmul@multiplier
  3722  02F8  087B               	movf	??i1_VAL+1,w
  3723  02F9  00F1               	movwf	i1___wmul@multiplier+1
  3724  02FA  30F6               	movlw	246
  3725  02FB  00F2               	movwf	i1___wmul@multiplicand
  3726  02FC  30FF               	movlw	255
  3727  02FD  00F3               	movwf	i1___wmul@multiplicand+1
  3728  02FE  120A  118A  265F  120A  118A  	fcall	i1___wmul
  3729  0303  087C               	movf	i1VAL@valor,w
  3730  0304  0770               	addwf	?i1___wmul,w
  3731  0305  00FC               	movwf	i1VAL@valor
  3732  0306  087D               	movf	i1VAL@valor+1,w
  3733  0307  1803               	skipnc
  3734  0308  0A7D               	incf	i1VAL@valor+1,w
  3735  0309  0771               	addwf	?i1___wmul+1,w
  3736  030A  00FD               	movwf	i1VAL@valor+1
  3737                           
  3738                           ;main.c: 230:     POS3 = (valor);
  3739  030B  087C               	movf	i1VAL@valor,w
  3740  030C  00FA               	movwf	??i1_VAL
  3741  030D  087A               	movf	??i1_VAL,w
  3742  030E  1283               	bcf	3,5	;RP0=0, select bank0
  3743  030F  1303               	bcf	3,6	;RP1=0, select bank0
  3744  0310  00C1               	movwf	_POS3
  3745  0311                     i1l1588:
  3746                           
  3747                           ;main.c: 232:     POS1 = POS1 + 48;
  3748  0311  0843               	movf	_POS1,w
  3749  0312  3E30               	addlw	48
  3750  0313  00FA               	movwf	??i1_VAL
  3751  0314  087A               	movf	??i1_VAL,w
  3752  0315  00C3               	movwf	_POS1
  3753  0316                     i1l1590:
  3754                           
  3755                           ;main.c: 233:     POS2 = POS2 + 48;
  3756  0316  0842               	movf	_POS2,w
  3757  0317  3E30               	addlw	48
  3758  0318  00FA               	movwf	??i1_VAL
  3759  0319  087A               	movf	??i1_VAL,w
  3760  031A  00C2               	movwf	_POS2
  3761  031B                     i1l1592:
  3762                           
  3763                           ;main.c: 234:     POS3 = POS3 + 48;
  3764  031B  0841               	movf	_POS3,w
  3765  031C  3E30               	addlw	48
  3766  031D  00FA               	movwf	??i1_VAL
  3767  031E  087A               	movf	??i1_VAL,w
  3768  031F  00C1               	movwf	_POS3
  3769  0320                     i1l124:
  3770  0320  0008               	return
  3771  0321                     __end_ofi1_VAL:
  3772                           
  3773                           	psect	text22
  3774  065F                     __ptext22:	
  3775 ;; *************** function i1___wmul *****************
  3776 ;; Defined at:
  3777 ;;		line 15 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\Umul16.c"
  3778 ;; Parameters:    Size  Location     Type
  3779 ;;  multiplier      2    0[COMMON] unsigned int 
  3780 ;;  multiplicand    2    2[COMMON] unsigned int 
  3781 ;; Auto vars:     Size  Location     Type
  3782 ;;  product         2    4[COMMON] unsigned int 
  3783 ;; Return value:  Size  Location     Type
  3784 ;;                  2    0[COMMON] unsigned int 
  3785 ;; Registers used:
  3786 ;;		wreg, status,2, status,0
  3787 ;; Tracked objects:
  3788 ;;		On entry : 0/0
  3789 ;;		On exit  : 0/0
  3790 ;;		Unchanged: 0/0
  3791 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3792 ;;      Params:         4       0       0       0       0
  3793 ;;      Locals:         2       0       0       0       0
  3794 ;;      Temps:          0       0       0       0       0
  3795 ;;      Totals:         6       0       0       0       0
  3796 ;;Total ram usage:        6 bytes
  3797 ;; Hardware stack levels used:    1
  3798 ;; This function calls:
  3799 ;;		Nothing
  3800 ;; This function is called by:
  3801 ;;		i1_VAL
  3802 ;; This function uses a non-reentrant model
  3803 ;;
  3804                           
  3805                           
  3806                           ;psect for function i1___wmul
  3807  065F                     i1___wmul:
  3808  065F                     i1l1430:	
  3809                           ;incstack = 0
  3810                           ; Regs used in i1___wmul: [wreg+status,2+status,0]
  3811                           
  3812  065F  01F4               	clrf	i1___wmul@product
  3813  0660  01F5               	clrf	i1___wmul@product+1
  3814  0661                     i1l1432:
  3815  0661  1C70               	btfss	i1___wmul@multiplier,0
  3816  0662  2E64               	goto	u76_21
  3817  0663  2E65               	goto	u76_20
  3818  0664                     u76_21:
  3819  0664  2E6B               	goto	i1l320
  3820  0665                     u76_20:
  3821  0665                     i1l1434:
  3822  0665  0872               	movf	i1___wmul@multiplicand,w
  3823  0666  07F4               	addwf	i1___wmul@product,f
  3824  0667  1803               	skipnc
  3825  0668  0AF5               	incf	i1___wmul@product+1,f
  3826  0669  0873               	movf	i1___wmul@multiplicand+1,w
  3827  066A  07F5               	addwf	i1___wmul@product+1,f
  3828  066B                     i1l320:
  3829  066B  3001               	movlw	1
  3830  066C                     u77_25:
  3831  066C  1003               	clrc
  3832  066D  0DF2               	rlf	i1___wmul@multiplicand,f
  3833  066E  0DF3               	rlf	i1___wmul@multiplicand+1,f
  3834  066F  3EFF               	addlw	-1
  3835  0670  1D03               	skipz
  3836  0671  2E6C               	goto	u77_25
  3837  0672                     i1l1436:
  3838  0672  3001               	movlw	1
  3839  0673                     u78_25:
  3840  0673  1003               	clrc
  3841  0674  0CF1               	rrf	i1___wmul@multiplier+1,f
  3842  0675  0CF0               	rrf	i1___wmul@multiplier,f
  3843  0676  3EFF               	addlw	-1
  3844  0677  1D03               	skipz
  3845  0678  2E73               	goto	u78_25
  3846  0679                     i1l1438:
  3847  0679  0870               	movf	i1___wmul@multiplier,w
  3848  067A  0471               	iorwf	i1___wmul@multiplier+1,w
  3849  067B  1D03               	btfss	3,2
  3850  067C  2E7E               	goto	u79_21
  3851  067D  2E7F               	goto	u79_20
  3852  067E                     u79_21:
  3853  067E  2E61               	goto	i1l1432
  3854  067F                     u79_20:
  3855  067F                     i1l1440:
  3856  067F  0875               	movf	i1___wmul@product+1,w
  3857  0680  00F1               	movwf	?i1___wmul+1
  3858  0681  0874               	movf	i1___wmul@product,w
  3859  0682  00F0               	movwf	?i1___wmul
  3860  0683                     i1l322:
  3861  0683  0008               	return
  3862  0684                     __end_ofi1___wmul:
  3863                           
  3864                           	psect	text23
  3865  0489                     __ptext23:	
  3866 ;; *************** function i1___lwdiv *****************
  3867 ;; Defined at:
  3868 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\lwdiv.c"
  3869 ;; Parameters:    Size  Location     Type
  3870 ;;  divisor         2    0[COMMON] unsigned int 
  3871 ;;  dividend        2    2[COMMON] unsigned int 
  3872 ;; Auto vars:     Size  Location     Type
  3873 ;;  quotient        2    5[COMMON] unsigned int 
  3874 ;;  counter         1    7[COMMON] unsigned char 
  3875 ;; Return value:  Size  Location     Type
  3876 ;;                  2    0[COMMON] unsigned int 
  3877 ;; Registers used:
  3878 ;;		wreg, status,2, status,0
  3879 ;; Tracked objects:
  3880 ;;		On entry : 0/0
  3881 ;;		On exit  : 0/0
  3882 ;;		Unchanged: 0/0
  3883 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3884 ;;      Params:         4       0       0       0       0
  3885 ;;      Locals:         3       0       0       0       0
  3886 ;;      Temps:          1       0       0       0       0
  3887 ;;      Totals:         8       0       0       0       0
  3888 ;;Total ram usage:        8 bytes
  3889 ;; Hardware stack levels used:    1
  3890 ;; This function calls:
  3891 ;;		Nothing
  3892 ;; This function is called by:
  3893 ;;		i1_VAL
  3894 ;; This function uses a non-reentrant model
  3895 ;;
  3896                           
  3897                           
  3898                           ;psect for function i1___lwdiv
  3899  0489                     i1___lwdiv:
  3900  0489                     i1l1444:	
  3901                           ;incstack = 0
  3902                           ; Regs used in i1___lwdiv: [wreg+status,2+status,0]
  3903                           
  3904  0489  01F5               	clrf	i1___lwdiv@quotient
  3905  048A  01F6               	clrf	i1___lwdiv@quotient+1
  3906  048B                     i1l1446:
  3907  048B  0870               	movf	i1___lwdiv@divisor,w
  3908  048C  0471               	iorwf	i1___lwdiv@divisor+1,w
  3909  048D  1903               	btfsc	3,2
  3910  048E  2C90               	goto	u80_21
  3911  048F  2C91               	goto	u80_20
  3912  0490                     u80_21:
  3913  0490  2CC8               	goto	i1l1466
  3914  0491                     u80_20:
  3915  0491                     i1l1448:
  3916  0491  01F7               	clrf	i1___lwdiv@counter
  3917  0492  0AF7               	incf	i1___lwdiv@counter,f
  3918  0493  2C9F               	goto	i1l1454
  3919  0494                     i1l1450:
  3920  0494  3001               	movlw	1
  3921  0495                     u81_25:
  3922  0495  1003               	clrc
  3923  0496  0DF0               	rlf	i1___lwdiv@divisor,f
  3924  0497  0DF1               	rlf	i1___lwdiv@divisor+1,f
  3925  0498  3EFF               	addlw	-1
  3926  0499  1D03               	skipz
  3927  049A  2C95               	goto	u81_25
  3928  049B                     i1l1452:
  3929  049B  3001               	movlw	1
  3930  049C  00F4               	movwf	??i1___lwdiv
  3931  049D  0874               	movf	??i1___lwdiv,w
  3932  049E  07F7               	addwf	i1___lwdiv@counter,f
  3933  049F                     i1l1454:
  3934  049F  1FF1               	btfss	i1___lwdiv@divisor+1,7
  3935  04A0  2CA2               	goto	u82_21
  3936  04A1  2CA3               	goto	u82_20
  3937  04A2                     u82_21:
  3938  04A2  2C94               	goto	i1l1450
  3939  04A3                     u82_20:
  3940  04A3                     i1l1456:
  3941  04A3  3001               	movlw	1
  3942  04A4                     u83_25:
  3943  04A4  1003               	clrc
  3944  04A5  0DF5               	rlf	i1___lwdiv@quotient,f
  3945  04A6  0DF6               	rlf	i1___lwdiv@quotient+1,f
  3946  04A7  3EFF               	addlw	-1
  3947  04A8  1D03               	skipz
  3948  04A9  2CA4               	goto	u83_25
  3949  04AA  0871               	movf	i1___lwdiv@divisor+1,w
  3950  04AB  0273               	subwf	i1___lwdiv@dividend+1,w
  3951  04AC  1D03               	skipz
  3952  04AD  2CB0               	goto	u84_25
  3953  04AE  0870               	movf	i1___lwdiv@divisor,w
  3954  04AF  0272               	subwf	i1___lwdiv@dividend,w
  3955  04B0                     u84_25:
  3956  04B0  1C03               	skipc
  3957  04B1  2CB3               	goto	u84_21
  3958  04B2  2CB4               	goto	u84_20
  3959  04B3                     u84_21:
  3960  04B3  2CBB               	goto	i1l1462
  3961  04B4                     u84_20:
  3962  04B4                     i1l1458:
  3963  04B4  0870               	movf	i1___lwdiv@divisor,w
  3964  04B5  02F2               	subwf	i1___lwdiv@dividend,f
  3965  04B6  0871               	movf	i1___lwdiv@divisor+1,w
  3966  04B7  1C03               	skipc
  3967  04B8  03F3               	decf	i1___lwdiv@dividend+1,f
  3968  04B9  02F3               	subwf	i1___lwdiv@dividend+1,f
  3969  04BA                     i1l1460:
  3970  04BA  1475               	bsf	i1___lwdiv@quotient,0
  3971  04BB                     i1l1462:
  3972  04BB  3001               	movlw	1
  3973  04BC                     u85_25:
  3974  04BC  1003               	clrc
  3975  04BD  0CF1               	rrf	i1___lwdiv@divisor+1,f
  3976  04BE  0CF0               	rrf	i1___lwdiv@divisor,f
  3977  04BF  3EFF               	addlw	-1
  3978  04C0  1D03               	skipz
  3979  04C1  2CBC               	goto	u85_25
  3980  04C2                     i1l1464:
  3981  04C2  3001               	movlw	1
  3982  04C3  02F7               	subwf	i1___lwdiv@counter,f
  3983  04C4  1D03               	btfss	3,2
  3984  04C5  2CC7               	goto	u86_21
  3985  04C6  2CC8               	goto	u86_20
  3986  04C7                     u86_21:
  3987  04C7  2CA3               	goto	i1l1456
  3988  04C8                     u86_20:
  3989  04C8                     i1l1466:
  3990  04C8  0876               	movf	i1___lwdiv@quotient+1,w
  3991  04C9  00F1               	movwf	?i1___lwdiv+1
  3992  04CA  0875               	movf	i1___lwdiv@quotient,w
  3993  04CB  00F0               	movwf	?i1___lwdiv
  3994  04CC                     i1l592:
  3995  04CC  0008               	return
  3996  04CD                     __end_ofi1___lwdiv:
  3997                           
  3998                           	psect	text24
  3999  06C0                     __ptext24:	
  4000 ;; *************** function _EUSART_ENVIAR *****************
  4001 ;; Defined at:
  4002 ;;		line 36 in file "./EUSART_LIB.h"
  4003 ;; Parameters:    Size  Location     Type
  4004 ;;  dato            1    wreg     unsigned char 
  4005 ;; Auto vars:     Size  Location     Type
  4006 ;;  dato            1    2[COMMON] unsigned char 
  4007 ;; Return value:  Size  Location     Type
  4008 ;;                  1    wreg      void 
  4009 ;; Registers used:
  4010 ;;		wreg
  4011 ;; Tracked objects:
  4012 ;;		On entry : 0/0
  4013 ;;		On exit  : 0/0
  4014 ;;		Unchanged: 0/0
  4015 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4016 ;;      Params:         0       0       0       0       0
  4017 ;;      Locals:         1       0       0       0       0
  4018 ;;      Temps:          2       0       0       0       0
  4019 ;;      Totals:         3       0       0       0       0
  4020 ;;Total ram usage:        3 bytes
  4021 ;; Hardware stack levels used:    1
  4022 ;; This function calls:
  4023 ;;		Nothing
  4024 ;; This function is called by:
  4025 ;;		_isr
  4026 ;; This function uses a non-reentrant model
  4027 ;;
  4028                           
  4029                           
  4030                           ;psect for function _EUSART_ENVIAR
  4031  06C0                     _EUSART_ENVIAR:
  4032                           
  4033                           ;incstack = 0
  4034                           ; Regs used in _EUSART_ENVIAR: [wreg]
  4035                           ;EUSART_ENVIAR@dato stored from wreg
  4036  06C0  00F2               	movwf	EUSART_ENVIAR@dato
  4037  06C1                     i1l1470:
  4038                           
  4039                           ;./EUSART_LIB.h: 37:     if (PIR1bits.TXIF){
  4040  06C1  1283               	bcf	3,5	;RP0=0, select bank0
  4041  06C2  1303               	bcf	3,6	;RP1=0, select bank0
  4042  06C3  1E0C               	btfss	12,4	;volatile
  4043  06C4  2EC6               	goto	u87_21
  4044  06C5  2EC7               	goto	u87_20
  4045  06C6                     u87_21:
  4046  06C6  2ED2               	goto	i1l79
  4047  06C7                     u87_20:
  4048  06C7                     i1l1472:
  4049                           
  4050                           ;./EUSART_LIB.h: 38:         TXREG = dato;
  4051  06C7  0872               	movf	EUSART_ENVIAR@dato,w
  4052  06C8  0099               	movwf	25	;volatile
  4053                           
  4054                           ;./EUSART_LIB.h: 39:         _delay((unsigned long)((10)*(8000000/4000.0)));}
  4055  06C9  301A               	movlw	26
  4056  06CA  00F1               	movwf	??_EUSART_ENVIAR+1
  4057  06CB  30F8               	movlw	248
  4058  06CC  00F0               	movwf	??_EUSART_ENVIAR
  4059  06CD                     u114_27:
  4060  06CD  0BF0               	decfsz	??_EUSART_ENVIAR,f
  4061  06CE  2ECD               	goto	u114_27
  4062  06CF  0BF1               	decfsz	??_EUSART_ENVIAR+1,f
  4063  06D0  2ECD               	goto	u114_27
  4064  06D1  0000               	nop
  4065  06D2                     i1l79:
  4066  06D2  0008               	return
  4067  06D3                     __end_of_EUSART_ENVIAR:
  4068  007E                     btemp	set	126	;btemp
  4069  007E                     wtemp0	set	126
  4070                           
  4071                           	psect	config
  4072                           
  4073                           ;Config register CONFIG1 @ 0x2007
  4074                           ;	Oscillator Selection bits
  4075                           ;	FOSC = INTRC_CLKOUT, INTOSC oscillator: CLKOUT function on RA6/OSC2/CLKOUT pin, I/O fu
      +                          nction on RA7/OSC1/CLKIN
  4076                           ;	Watchdog Timer Enable bit
  4077                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  4078                           ;	Power-up Timer Enable bit
  4079                           ;	PWRTE = OFF, PWRT disabled
  4080                           ;	RE3/MCLR pin function select bit
  4081                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  4082                           ;	Code Protection bit
  4083                           ;	CP = OFF, Program memory code protection is disabled
  4084                           ;	Data Code Protection bit
  4085                           ;	CPD = OFF, Data memory code protection is disabled
  4086                           ;	Brown Out Reset Selection bits
  4087                           ;	BOREN = OFF, BOR disabled
  4088                           ;	Internal External Switchover bit
  4089                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  4090                           ;	Fail-Safe Clock Monitor Enabled bit
  4091                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  4092                           ;	Low Voltage Programming Enable bit
  4093                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  4094                           ;	In-Circuit Debugger Mode bit
  4095                           ;	DEBUG = 0x1, unprogrammed default
  4096  2007                     	org	8199
  4097  2007  20D5               	dw	8405
  4098                           
  4099                           ;Config register CONFIG2 @ 0x2008
  4100                           ;	Brown-out Reset Selection bit
  4101                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  4102                           ;	Flash Program Memory Self Write Enable bits
  4103                           ;	WRT = OFF, Write protection off
  4104  2008                     	org	8200
  4105  2008  3FFF               	dw	16383

Data Sizes:
    Strings     53
    Constant    0
    Data        0
    BSS         6
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     30      36
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    Lcd_Write_String@a	PTR unsigned char  size(1) Largest target is 20
		 -> STR_7(CODE[4]), STR_6(CODE[4]), STR_5(CODE[4]), STR_4(CODE[7]), 
		 -> STR_3(CODE[7]), STR_2(CODE[7]), STR_1(CODE[20]), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    _isr->i1_VAL
    i1_VAL->i1___lwdiv

Critical Paths under _main in BANK0

    _setup->_I2C_Master_Init
    _I2C_Master_Init->___lldiv
    _VAL->___lwdiv
    _Lcd_Write_String->_Lcd_Write_Char
    _Lcd_Write_Char->_Lcd_Port
    _Lcd_Set_Cursor->_Lcd_Cmd
    _Lcd_Init->_Lcd_Cmd
    _Lcd_Clear->_Lcd_Cmd
    _Lcd_Cmd->_Lcd_Port

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.
