

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Aug 02 20:33:24 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	intentry,global,class=CODE,delta=2
    26                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    27                           	dabs	1,0x7E,2
    28  0000                     
    29                           ; Version 2.20
  3322  06A8                     l1669:
  3323  06A8  0854               	movf	_POS3,w
  3324  06A9  3E30               	addlw	48
  3325  06AA  00A2               	movwf	??_VAL
  3326  06AB  0822               	movf	??_VAL,w
  3327  06AC  00D4               	movwf	_POS3
  3328  06AD                     l102:
  3329  06AD  0008               	return
  3330  06AE                     __end_of_VAL:
  3331                           
  3332                           	psect	text12
  3333  0751                     __ptext12:	
  3334 ;; *************** function ___wmul *****************
  3335 ;; Defined at:
  3336 ;;		line 15 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\Umul16.c"
  3337 ;; Parameters:    Size  Location     Type
  3338 ;;  multiplier      2    2[COMMON] unsigned int 
  3339 ;;  multiplicand    2    4[COMMON] unsigned int 
  3340 ;; Auto vars:     Size  Location     Type
  3341 ;;  product         2    6[COMMON] unsigned int 
  3342 ;; Return value:  Size  Location     Type
  3343 ;;                  2    2[COMMON] unsigned int 
  3344 ;; Registers used:
  3345 ;;		wreg, status,2, status,0
  3346 ;; Tracked objects:
  3347 ;;		On entry : 0/0
  3348 ;;		On exit  : 0/0
  3349 ;;		Unchanged: 0/0
  3350 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3351 ;;      Params:         4       0       0       0       0
  3352 ;;      Locals:         2       0       0       0       0
  3353 ;;      Temps:          0       0       0       0       0
  3354 ;;      Totals:         6       0       0       0       0
  3355 ;;Total ram usage:        6 bytes
  3356 ;; Hardware stack levels used:    1
  3357 ;; Hardware stack levels required when called:    1
  3358 ;; This function calls:
  3359 ;;		Nothing
  3360 ;; This function is called by:
  3361 ;;		_VAL
  3362 ;; This function uses a non-reentrant model
  3363 ;;
  3364                           
  3365                           
  3366                           ;psect for function ___wmul
  3367  0751                     ___wmul:
  3368  0751                     l1213:	
  3369                           ;incstack = 0
  3370                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  3371                           
  3372  0751  01F6               	clrf	___wmul@product
  3373  0752  01F7               	clrf	___wmul@product+1
  3374  0753                     l1215:
  3375  0753  1C72               	btfss	___wmul@multiplier,0
  3376  0754  2F56               	goto	u811
  3377  0755  2F57               	goto	u810
  3378  0756                     u811:
  3379  0756  2F5D               	goto	l231
  3380  0757                     u810:
  3381  0757                     l1217:
  3382  0757  0874               	movf	___wmul@multiplicand,w
  3383  0758  07F6               	addwf	___wmul@product,f
  3384  0759  1803               	skipnc
  3385  075A  0AF7               	incf	___wmul@product+1,f
  3386  075B  0875               	movf	___wmul@multiplicand+1,w
  3387  075C  07F7               	addwf	___wmul@product+1,f
  3388  075D                     l231:
  3389  075D  3001               	movlw	1
  3390  075E                     u825:
  3391  075E  1003               	clrc
  3392  075F  0DF4               	rlf	___wmul@multiplicand,f
  3393  0760  0DF5               	rlf	___wmul@multiplicand+1,f
  3394  0761  3EFF               	addlw	-1
  3395  0762  1D03               	skipz
  3396  0763  2F5E               	goto	u825
  3397  0764                     l1219:
  3398  0764  3001               	movlw	1
  3399  0765                     u835:
  3400  0765  1003               	clrc
  3401  0766  0CF3               	rrf	___wmul@multiplier+1,f
  3402  0767  0CF2               	rrf	___wmul@multiplier,f
  3403  0768  3EFF               	addlw	-1
  3404  0769  1D03               	skipz
  3405  076A  2F65               	goto	u835
  3406  076B                     l1221:
  3407  076B  0872               	movf	___wmul@multiplier,w
  3408  076C  0473               	iorwf	___wmul@multiplier+1,w
  3409  076D  1D03               	btfss	3,2
  3410  076E  2F70               	goto	u841
  3411  076F  2F71               	goto	u840
  3412  0770                     u841:
  3413  0770  2F53               	goto	l1215
  3414  0771                     u840:
  3415  0771                     l1223:
  3416  0771  0877               	movf	___wmul@product+1,w
  3417  0772  00F3               	movwf	?___wmul+1
  3418  0773  0876               	movf	___wmul@product,w
  3419  0774  00F2               	movwf	?___wmul
  3420  0775                     l233:
  3421  0775  0008               	return
  3422  0776                     __end_of___wmul:
  3423                           
  3424                           	psect	text13
  3425  06AE                     __ptext13:	
  3426 ;; *************** function ___lwdiv *****************
  3427 ;; Defined at:
  3428 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\lwdiv.c"
  3429 ;; Parameters:    Size  Location     Type
  3430 ;;  divisor         2    2[COMMON] unsigned int 
  3431 ;;  dividend        2    4[COMMON] unsigned int 
  3432 ;; Auto vars:     Size  Location     Type
  3433 ;;  quotient        2    7[COMMON] unsigned int 
  3434 ;;  counter         1    9[COMMON] unsigned char 
  3435 ;; Return value:  Size  Location     Type
  3436 ;;                  2    2[COMMON] unsigned int 
  3437 ;; Registers used:
  3438 ;;		wreg, status,2, status,0
  3439 ;; Tracked objects:
  3440 ;;		On entry : 0/0
  3441 ;;		On exit  : 0/0
  3442 ;;		Unchanged: 0/0
  3443 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3444 ;;      Params:         4       0       0       0       0
  3445 ;;      Locals:         3       0       0       0       0
  3446 ;;      Temps:          1       0       0       0       0
  3447 ;;      Totals:         8       0       0       0       0
  3448 ;;Total ram usage:        8 bytes
  3449 ;; Hardware stack levels used:    1
  3450 ;; Hardware stack levels required when called:    1
  3451 ;; This function calls:
  3452 ;;		Nothing
  3453 ;; This function is called by:
  3454 ;;		_VAL
  3455 ;; This function uses a non-reentrant model
  3456 ;;
  3457                           
  3458                           
  3459                           ;psect for function ___lwdiv
  3460  06AE                     ___lwdiv:
  3461  06AE                     l1227:	
  3462                           ;incstack = 0
  3463                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  3464                           
  3465  06AE  01F7               	clrf	___lwdiv@quotient
  3466  06AF  01F8               	clrf	___lwdiv@quotient+1
  3467  06B0                     l1229:
  3468  06B0  0872               	movf	___lwdiv@divisor,w
  3469  06B1  0473               	iorwf	___lwdiv@divisor+1,w
  3470  06B2  1903               	btfsc	3,2
  3471  06B3  2EB5               	goto	u851
  3472  06B4  2EB6               	goto	u850
  3473  06B5                     u851:
  3474  06B5  2EED               	goto	l1249
  3475  06B6                     u850:
  3476  06B6                     l1231:
  3477  06B6  01F9               	clrf	___lwdiv@counter
  3478  06B7  0AF9               	incf	___lwdiv@counter,f
  3479  06B8  2EC4               	goto	l1237
  3480  06B9                     l1233:
  3481  06B9  3001               	movlw	1
  3482  06BA                     u865:
  3483  06BA  1003               	clrc
  3484  06BB  0DF2               	rlf	___lwdiv@divisor,f
  3485  06BC  0DF3               	rlf	___lwdiv@divisor+1,f
  3486  06BD  3EFF               	addlw	-1
  3487  06BE  1D03               	skipz
  3488  06BF  2EBA               	goto	u865
  3489  06C0                     l1235:
  3490  06C0  3001               	movlw	1
  3491  06C1  00F6               	movwf	??___lwdiv
  3492  06C2  0876               	movf	??___lwdiv,w
  3493  06C3  07F9               	addwf	___lwdiv@counter,f
  3494  06C4                     l1237:
  3495  06C4  1FF3               	btfss	___lwdiv@divisor+1,7
  3496  06C5  2EC7               	goto	u871
  3497  06C6  2EC8               	goto	u870
  3498  06C7                     u871:
  3499  06C7  2EB9               	goto	l1233
  3500  06C8                     u870:
  3501  06C8                     l1239:
  3502  06C8  3001               	movlw	1
  3503  06C9                     u885:
  3504  06C9  1003               	clrc
  3505  06CA  0DF7               	rlf	___lwdiv@quotient,f
  3506  06CB  0DF8               	rlf	___lwdiv@quotient+1,f
  3507  06CC  3EFF               	addlw	-1
  3508  06CD  1D03               	skipz
  3509  06CE  2EC9               	goto	u885
  3510  06CF  0873               	movf	___lwdiv@divisor+1,w
  3511  06D0  0275               	subwf	___lwdiv@dividend+1,w
  3512  06D1  1D03               	skipz
  3513  06D2  2ED5               	goto	u895
  3514  06D3  0872               	movf	___lwdiv@divisor,w
  3515  06D4  0274               	subwf	___lwdiv@dividend,w
  3516  06D5                     u895:
  3517  06D5  1C03               	skipc
  3518  06D6  2ED8               	goto	u891
  3519  06D7  2ED9               	goto	u890
  3520  06D8                     u891:
  3521  06D8  2EE0               	goto	l1245
  3522  06D9                     u890:
  3523  06D9                     l1241:
  3524  06D9  0872               	movf	___lwdiv@divisor,w
  3525  06DA  02F4               	subwf	___lwdiv@dividend,f
  3526  06DB  0873               	movf	___lwdiv@divisor+1,w
  3527  06DC  1C03               	skipc
  3528  06DD  03F5               	decf	___lwdiv@dividend+1,f
  3529  06DE  02F5               	subwf	___lwdiv@dividend+1,f
  3530  06DF                     l1243:
  3531  06DF  1477               	bsf	___lwdiv@quotient,0
  3532  06E0                     l1245:
  3533  06E0  3001               	movlw	1
  3534  06E1                     u905:
  3535  06E1  1003               	clrc
  3536  06E2  0CF3               	rrf	___lwdiv@divisor+1,f
  3537  06E3  0CF2               	rrf	___lwdiv@divisor,f
  3538  06E4  3EFF               	addlw	-1
  3539  06E5  1D03               	skipz
  3540  06E6  2EE1               	goto	u905
  3541  06E7                     l1247:
  3542  06E7  3001               	movlw	1
  3543  06E8  02F9               	subwf	___lwdiv@counter,f
  3544  06E9  1D03               	btfss	3,2
  3545  06EA  2EEC               	goto	u911
  3546  06EB  2EED               	goto	u910
  3547  06EC                     u911:
  3548  06EC  2EC8               	goto	l1239
  3549  06ED                     u910:
  3550  06ED                     l1249:
  3551  06ED  0878               	movf	___lwdiv@quotient+1,w
  3552  06EE  00F3               	movwf	?___lwdiv+1
  3553  06EF  0877               	movf	___lwdiv@quotient,w
  3554  06F0  00F2               	movwf	?___lwdiv
  3555  06F1                     l503:
  3556  06F1  0008               	return
  3557  06F2                     __end_of___lwdiv:
  3558                           
  3559                           	psect	text14
  3560  07AB                     __ptext14:	
  3561 ;; *************** function _EUSART_ENVIAR *****************
  3562 ;; Defined at:
  3563 ;;		line 36 in file "./EUSART_LIB.h"
  3564 ;; Parameters:    Size  Location     Type
  3565 ;;  dato            1    wreg     unsigned char 
  3566 ;; Auto vars:     Size  Location     Type
  3567 ;;  dato            1    4[COMMON] unsigned char 
  3568 ;; Return value:  Size  Location     Type
  3569 ;;                  1    wreg      void 
  3570 ;; Registers used:
  3571 ;;		wreg
  3572 ;; Tracked objects:
  3573 ;;		On entry : 0/0
  3574 ;;		On exit  : 0/0
  3575 ;;		Unchanged: 0/0
  3576 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3577 ;;      Params:         0       0       0       0       0
  3578 ;;      Locals:         1       0       0       0       0
  3579 ;;      Temps:          2       0       0       0       0
  3580 ;;      Totals:         3       0       0       0       0
  3581 ;;Total ram usage:        3 bytes
  3582 ;; Hardware stack levels used:    1
  3583 ;; Hardware stack levels required when called:    1
  3584 ;; This function calls:
  3585 ;;		Nothing
  3586 ;; This function is called by:
  3587 ;;		_main
  3588 ;; This function uses a non-reentrant model
  3589 ;;
  3590                           
  3591                           
  3592                           ;psect for function _EUSART_ENVIAR
  3593  07AB                     _EUSART_ENVIAR:
  3594                           
  3595                           ;incstack = 0
  3596                           ; Regs used in _EUSART_ENVIAR: [wreg]
  3597                           ;EUSART_ENVIAR@dato stored from wreg
  3598  07AB  00F4               	movwf	EUSART_ENVIAR@dato
  3599  07AC                     l1267:
  3600                           
  3601                           ;./EUSART_LIB.h: 37:     if (PIR1bits.TXIF){
  3602  07AC  1283               	bcf	3,5	;RP0=0, select bank0
  3603  07AD  1303               	bcf	3,6	;RP1=0, select bank0
  3604  07AE  1E0C               	btfss	12,4	;volatile
  3605  07AF  2FB1               	goto	u951
  3606  07B0  2FB2               	goto	u950
  3607  07B1                     u951:
  3608  07B1  2FBD               	goto	l67
  3609  07B2                     u950:
  3610  07B2                     l1269:
  3611                           
  3612                           ;./EUSART_LIB.h: 38:         TXREG = dato;
  3613  07B2  0874               	movf	EUSART_ENVIAR@dato,w
  3614  07B3  0099               	movwf	25	;volatile
  3615                           
  3616                           ;./EUSART_LIB.h: 39:         _delay((unsigned long)((10)*(4000000/4000.0)));}
  3617  07B4  300D               	movlw	13
  3618  07B5  00F3               	movwf	??_EUSART_ENVIAR+1
  3619  07B6  30FB               	movlw	251
  3620  07B7  00F2               	movwf	??_EUSART_ENVIAR
  3621  07B8                     u2137:
  3622  07B8  0BF2               	decfsz	??_EUSART_ENVIAR,f
  3623  07B9  2FB8               	goto	u2137
  3624  07BA  0BF3               	decfsz	??_EUSART_ENVIAR+1,f
  3625  07BB  2FB8               	goto	u2137
  3626  07BC  2FBD               	nop2
  3627  07BD                     l67:
  3628  07BD  0008               	return
  3629  07BE                     __end_of_EUSART_ENVIAR:
  3630                           
  3631                           	psect	text15
  3632  07C7                     __ptext15:	
  3633 ;; *************** function _isr *****************
  3634 ;; Defined at:
  3635 ;;		line 53 in file "main.c"
  3636 ;; Parameters:    Size  Location     Type
  3637 ;;		None
  3638 ;; Auto vars:     Size  Location     Type
  3639 ;;		None
  3640 ;; Return value:  Size  Location     Type
  3641 ;;                  1    wreg      void 
  3642 ;; Registers used:
  3643 ;;		None
  3644 ;; Tracked objects:
  3645 ;;		On entry : 0/0
  3646 ;;		On exit  : 0/0
  3647 ;;		Unchanged: 0/0
  3648 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3649 ;;      Params:         0       0       0       0       0
  3650 ;;      Locals:         0       0       0       0       0
  3651 ;;      Temps:          2       0       0       0       0
  3652 ;;      Totals:         2       0       0       0       0
  3653 ;;Total ram usage:        2 bytes
  3654 ;; Hardware stack levels used:    1
  3655 ;; This function calls:
  3656 ;;		Nothing
  3657 ;; This function is called by:
  3658 ;;		Interrupt level 1
  3659 ;; This function uses a non-reentrant model
  3660 ;;
  3661                           
  3662                           
  3663                           ;psect for function _isr
  3664  07C7                     _isr:
  3665  07C7                     i1l1083:
  3666                           
  3667                           ;main.c: 54:        EUSART_ENVIAR(0x2C);
  3668  07C7  138B               	bcf	11,7	;volatile
  3669                           
  3670                           ;main.c: 58:        _delay((unsigned long)((1)*(4000000/4000.0)));
  3671  07C8  178B               	bsf	11,7	;volatile
  3672  07C9                     i1l88:
  3673  07C9  0871               	movf	??_isr+1,w
  3674  07CA  008A               	movwf	10
  3675  07CB  0E70               	swapf	??_isr,w
  3676  07CC  0083               	movwf	3
  3677  07CD  0EFE               	swapf	btemp,f
  3678  07CE  0E7E               	swapf	btemp,w
  3679  07CF  0009               	retfie
  3680  07D0                     __end_of_isr:
  3681  007E                     btemp	set	126	;btemp
  3682  007E                     wtemp0	set	126
  3683                           
  3684                           	psect	intentry
  3685  0004                     __pintentry:	
  3686                           ;incstack = 0
  3687                           ; Regs used in _isr: []
  3688                           
  3689  0004                     interrupt_function:
  3690  007E                     saved_w	set	btemp
  3691  0004  00FE               	movwf	btemp
  3692  0005  0E03               	swapf	3,w
  3693  0006  00F0               	movwf	??_isr
  3694  0007  080A               	movf	10,w
  3695  0008  00F1               	movwf	??_isr+1
  3696  0009  120A  118A  2FC7   	ljmp	_isr
  3697                           
  3698                           	psect	config
  3699                           
  3700                           ;Config register CONFIG1 @ 0x2007
  3701                           ;	Oscillator Selection bits
  3702                           ;	FOSC = INTRC_CLKOUT, INTOSC oscillator: CLKOUT function on RA6/OSC2/CLKOUT pin, I/O fu
      +                          nction on RA7/OSC1/CLKIN
  3703                           ;	Watchdog Timer Enable bit
  3704                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  3705                           ;	Power-up Timer Enable bit
  3706                           ;	PWRTE = OFF, PWRT disabled
  3707                           ;	RE3/MCLR pin function select bit
  3708                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  3709                           ;	Code Protection bit
  3710                           ;	CP = OFF, Program memory code protection is disabled
  3711                           ;	Data Code Protection bit
  3712                           ;	CPD = OFF, Data memory code protection is disabled
  3713                           ;	Brown Out Reset Selection bits
  3714                           ;	BOREN = OFF, BOR disabled
  3715                           ;	Internal External Switchover bit
  3716                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  3717                           ;	Fail-Safe Clock Monitor Enabled bit
  3718                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  3719                           ;	Low Voltage Programming Enable bit
  3720                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  3721                           ;	In-Circuit Debugger Mode bit
  3722                           ;	DEBUG = 0x1, unprogrammed default
  3723  2007                     	org	8199
  3724  2007  20D5               	dw	8405
  3725                           
  3726                           ;Config register CONFIG2 @ 0x2008
  3727                           ;	Brown-out Reset Selection bit
  3728                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  3729                           ;	Flash Program Memory Self Write Enable bits
  3730                           ;	WRT = OFF, Write protection off
  3731  2008                     	org	8200
  3732  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         11
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     10      12
    BANK0            80     45      54
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->___xxtofl
    _setup->_EUSART_INIT
    _setup->_spiInit
    ___fltol->___xxtofl
    ___flmul->___xxtofl
    _VAL->___lwdiv

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    _main->___fltol
    ___fltol->___flmul
    ___flmul->___xxtofl

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0    6225
                                             43 BANK0      2     2      0
                      _EUSART_ENVIAR
                                _VAL
                            ___flmul
                            ___fltol
                           ___xxtofl
                              _setup
                            _spiRead
                           _spiWrite
 ---------------------------------------------------------------------------------
 (1) _spiWrite                                             1     1      0      22
                                              2 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _spiRead                                              0     0      0       0
                     _spiReceiveWait
 ---------------------------------------------------------------------------------
 (2) _spiReceiveWait                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0     556
                        _EUSART_INIT
                            _spiInit
 ---------------------------------------------------------------------------------
 (2) _spiInit                                              4     1      3     360
                                              2 COMMON     4     1      3
 ---------------------------------------------------------------------------------
 (2) _EUSART_INIT                                          4     0      4     196
                                              2 COMMON     4     0      4
 ---------------------------------------------------------------------------------
 (1) ___xxtofl                                            14    10      4     474
                                              2 COMMON     8     4      4
                                              0 BANK0      6     6      0
 ---------------------------------------------------------------------------------
 (1) ___fltol                                             11     7      4     381
                                             32 BANK0     11     7      4
                            ___flmul (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (1) ___flmul                                             26    18      8    3533
                                              6 BANK0     26    18      8
                          __Umul8_16
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (2) __Umul8_16                                            9     7      2     980
                                              2 COMMON     4     2      2
                                              0 BANK0      5     5      0
 ---------------------------------------------------------------------------------
 (1) _VAL                                                  6     4      2    1237
                                              0 BANK0      6     4      2
                            ___lwdiv
                             ___wmul
 ---------------------------------------------------------------------------------
 (2) ___wmul                                               6     2      4     396
                                              2 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (2) ___lwdiv                                              8     4      4     466
                                              2 COMMON     8     4      4
 ---------------------------------------------------------------------------------
 (1) _EUSART_ENVIAR                                        3     3      0      22
                                              2 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _EUSART_ENVIAR
   _VAL
     ___lwdiv
     ___wmul
   ___flmul
     __Umul8_16
     ___xxtofl (ARG)
   ___fltol
     ___flmul (ARG)
       __Umul8_16
       ___xxtofl (ARG)
     ___xxtofl (ARG)
   ___xxtofl
   _setup
     _EUSART_INIT
     _spiInit
   _spiRead
     _spiReceiveWait
   _spiWrite

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      A       C       1       85.7%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      42       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     2D      36       5       67.5%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      42      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Mon Aug 02 20:33:24 2021

            _SSPSTATbits 0094                       l63 0794                       l67 07BD  
                     l99 0727      ___wmul@multiplicand 0074      __Umul8_16@word_mpld 0022  
                    l102 06AD                      l131 07D0                      l134 07D6  
                    l231 075D                      l127 07A5                      l128 07AA  
                    l233 0775                      l145 07C6                      l137 07DC  
                    l503 06F1                      l424 0624                      l417 0639  
                    l427 0639                      l620 0380                      l632 0374  
                    l641 0750                      l626 02EC                      l670 056B  
                    l639 073E                      l664 0526                      l666 05BD  
                    l677 0587                      l678 0593                      u800 07D6  
                    u801 07D5                      u810 0757                      u811 0756  
                    u910 06ED                      _VAL 063A                      u911 06EC  
                    u840 0771                      u905 06E1                      u841 0770  
                    u825 075E                      u850 06B6                      u851 06B5  
                    u835 0765                      u950 07B2                      u870 06C8  
                    u790 079D                      u951 07B1                      u871 06C7  
                    u791 079C                      u960 05CB                      u865 06BA  
                    u961 05CA                      u890 06D9                      u970 05E2  
                    u891 06D8                      u980 05F8                      u885 06C9  
                    u981 05F7                      u990 05FF                      u895 06D5  
                    u991 05FE                      u975 05DD                      _isr 07C7  
           ___flmul@aexp 0034             ___flmul@bexp 0039             ___flmul@sign 0033  
           ?_EUSART_INIT 0072             ___flmul@temp 003E             ___flmul@prod 003A  
                   ?_VAL 0020             ___fltol@exp1 004A                     l1201 0796  
                   l1203 079D                     l1211 07D0                     l1221 076B  
                   l1213 0751                     l1205 079F                     l1231 06B6  
                   l1223 0771                     l1215 0753                     l1207 07A1  
                   l1241 06D9                     l1233 06B9                     l1217 0757  
                   l1321 05CB                     l1209 07A4                     l1243 06DF  
                   l1235 06C0                     l1227 06AE                     l1219 0764  
                   l1331 05F2                     l1245 06E0                     l1237 06C4  
                   l1229 06B0                     l1341 0600                     l1333 05F4  
                   l1325 05D4                     l1501 051E                     l1247 06E7  
                   l1239 06C8                     l1351 0629                     l1335 05F8  
                   l1343 0612                     l1327 05E9                     l1319 05BE  
                   l1511 0549                     l1503 052E                     l1271 06F2  
                   l1249 06ED                     l1353 062E                     l1329 05EA  
                   l1521 057D                     l1513 0550                     l1193 0776  
                   l1281 070D                     l1273 06F9                     l1267 07AC  
                   l1531 05B0                     l1523 0581                     l1515 0554  
                   l1507 0537                     l1195 0784                     l1291 071D  
                   l1283 070E                     l1275 06FA                     l1269 07B2  
                   l1701 0068                     l1349 0619                     l1533 05B4  
                   l1525 058B                     l1517 0562                     l1509 053C  
                   l1197 078A                     l1293 071E                     l1285 070F  
                   l1277 06FB                     l1711 0084                     l1703 0070  
                   l1535 05B5                     l1527 0595                     l1519 0572  
                   l1199 078F                     l1287 0710                     l1279 070A  
                   l1295 07D8                     l1641 072B                     l1801 0368  
                   l1721 00C7                     l1705 0072                     l1529 05AB  
                   l1289 071C                     l1297 07BE                     l1651 074C  
                   l1643 072D                     l1803 036C                     l1731 0150  
                   l1723 00E3                     l1715 008D                     l1707 007A  
                   l1299 07C3                     l1811 0381                     l1661 066D  
                   l1645 0734                     l1805 036D                     l1741 01C3  
                   l1733 0160                     l1725 010F                     l1717 009D  
                   l1709 007F                     l1821 03A4                     l1813 0386  
                   l1663 0680                     l1655 063A                     l1647 0738  
                   l1807 0378                     l1751 0270                     l1743 01E0  
                   l1735 017D                     l1727 012B                     l1719 00AA  
                   l1671 0020                     l1495 0505                     l1831 03F7  
                   l1823 03A6                     l1815 0389                     l1665 069E  
                   l1657 0640                     l1649 0747                     l1761 02BC  
                   l1753 0298                     l1745 020D                     l1737 018D  
                   l1729 0147                     l1681 0037                     l1673 0027  
                   l1497 050A                     l1841 0418                     l1833 03FE  
                   l1825 03AE                     l1817 0391                     l1667 06A3  
                   l1659 0653                     l1771 02D1                     l1763 02BD  
                   l1755 02A1                     l1747 021D                     l1739 01AA  
                   l1691 0053                     l1683 003C                     l1675 002D  
                   l1499 050E                     l1851 043A                     l1843 041E  
                   l1835 0404                     l1827 03E8                     l1819 0397  
                   l1669 06A8                     l1781 02F6                     l1773 02D5  
                   l1765 02C6                     l1757 02AF                     l1749 024A  
                   l1693 0059                     l1685 0044                     l1677 0031  
                   l1861 0460                     l1853 0441                     l1845 0425  
                   l1837 040B                     l1829 03F1                     l1791 0334  
                   l1783 0304                     l1775 02E9                     l1759 02B8  
                   l1767 02CC                     l1695 005D                     l1687 0046  
                   l1679 0032                     l1871 04C1                     l1863 0498  
                   l1855 0447                     l1847 042D                     l1839 0411  
                   l1793 033F                     l1785 0308                     l1769 02D0  
                   l1697 005E                     l1689 004E                     l1881 04F1  
                   l1873 04C8                     l1865 04A1                     l1857 0454  
                   l1849 0434                     l1795 034E                     l1787 0321  
