

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Aug 03 00:23:57 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	intentry,global,class=CODE,delta=2
    26                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    27                           	dabs	1,0x7E,2
    28  0000                     
    29                           ; Version 2.20
  3273  0697  0822               	movf	??_VAL,w
  3274  0698  00D4               	movwf	_POS3
  3275  0699                     l1593:
  3276  0699  087B               	movf	_POS1,w
  3277  069A  3E30               	addlw	48
  3278  069B  00A2               	movwf	??_VAL
  3279  069C  0822               	movf	??_VAL,w
  3280  069D  00FB               	movwf	_POS1
  3281  069E                     l1595:
  3282  069E  087A               	movf	_POS2,w
  3283  069F  3E30               	addlw	48
  3284  06A0  00A2               	movwf	??_VAL
  3285  06A1  0822               	movf	??_VAL,w
  3286  06A2  00FA               	movwf	_POS2
  3287  06A3                     l1597:
  3288  06A3  0854               	movf	_POS3,w
  3289  06A4  3E30               	addlw	48
  3290  06A5  00A2               	movwf	??_VAL
  3291  06A6  0822               	movf	??_VAL,w
  3292  06A7  00D4               	movwf	_POS3
  3293  06A8                     l103:
  3294  06A8  0008               	return
  3295  06A9                     __end_of_VAL:
  3296                           
  3297                           	psect	text12
  3298  074C                     __ptext12:	
  3299 ;; *************** function ___wmul *****************
  3300 ;; Defined at:
  3301 ;;		line 15 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\Umul16.c"
  3302 ;; Parameters:    Size  Location     Type
  3303 ;;  multiplier      2    2[COMMON] unsigned int 
  3304 ;;  multiplicand    2    4[COMMON] unsigned int 
  3305 ;; Auto vars:     Size  Location     Type
  3306 ;;  product         2    6[COMMON] unsigned int 
  3307 ;; Return value:  Size  Location     Type
  3308 ;;                  2    2[COMMON] unsigned int 
  3309 ;; Registers used:
  3310 ;;		wreg, status,2, status,0
  3311 ;; Tracked objects:
  3312 ;;		On entry : 0/0
  3313 ;;		On exit  : 0/0
  3314 ;;		Unchanged: 0/0
  3315 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3316 ;;      Params:         4       0       0       0       0
  3317 ;;      Locals:         2       0       0       0       0
  3318 ;;      Temps:          0       0       0       0       0
  3319 ;;      Totals:         6       0       0       0       0
  3320 ;;Total ram usage:        6 bytes
  3321 ;; Hardware stack levels used:    1
  3322 ;; Hardware stack levels required when called:    1
  3323 ;; This function calls:
  3324 ;;		Nothing
  3325 ;; This function is called by:
  3326 ;;		_VAL
  3327 ;; This function uses a non-reentrant model
  3328 ;;
  3329                           
  3330                           
  3331                           ;psect for function ___wmul
  3332  074C                     ___wmul:
  3333  074C                     l1173:	
  3334                           ;incstack = 0
  3335                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  3336                           
  3337  074C  01F6               	clrf	___wmul@product
  3338  074D  01F7               	clrf	___wmul@product+1
  3339  074E                     l1175:
  3340  074E  1C72               	btfss	___wmul@multiplier,0
  3341  074F  2F51               	goto	u821
  3342  0750  2F52               	goto	u820
  3343  0751                     u821:
  3344  0751  2F58               	goto	l223
  3345  0752                     u820:
  3346  0752                     l1177:
  3347  0752  0874               	movf	___wmul@multiplicand,w
  3348  0753  07F6               	addwf	___wmul@product,f
  3349  0754  1803               	skipnc
  3350  0755  0AF7               	incf	___wmul@product+1,f
  3351  0756  0875               	movf	___wmul@multiplicand+1,w
  3352  0757  07F7               	addwf	___wmul@product+1,f
  3353  0758                     l223:
  3354  0758  3001               	movlw	1
  3355  0759                     u835:
  3356  0759  1003               	clrc
  3357  075A  0DF4               	rlf	___wmul@multiplicand,f
  3358  075B  0DF5               	rlf	___wmul@multiplicand+1,f
  3359  075C  3EFF               	addlw	-1
  3360  075D  1D03               	skipz
  3361  075E  2F59               	goto	u835
  3362  075F                     l1179:
  3363  075F  3001               	movlw	1
  3364  0760                     u845:
  3365  0760  1003               	clrc
  3366  0761  0CF3               	rrf	___wmul@multiplier+1,f
  3367  0762  0CF2               	rrf	___wmul@multiplier,f
  3368  0763  3EFF               	addlw	-1
  3369  0764  1D03               	skipz
  3370  0765  2F60               	goto	u845
  3371  0766                     l1181:
  3372  0766  0872               	movf	___wmul@multiplier,w
  3373  0767  0473               	iorwf	___wmul@multiplier+1,w
  3374  0768  1D03               	btfss	3,2
  3375  0769  2F6B               	goto	u851
  3376  076A  2F6C               	goto	u850
  3377  076B                     u851:
  3378  076B  2F4E               	goto	l1175
  3379  076C                     u850:
  3380  076C                     l1183:
  3381  076C  0877               	movf	___wmul@product+1,w
  3382  076D  00F3               	movwf	?___wmul+1
  3383  076E  0876               	movf	___wmul@product,w
  3384  076F  00F2               	movwf	?___wmul
  3385  0770                     l225:
  3386  0770  0008               	return
  3387  0771                     __end_of___wmul:
  3388                           
  3389                           	psect	text13
  3390  06A9                     __ptext13:	
  3391 ;; *************** function ___lwdiv *****************
  3392 ;; Defined at:
  3393 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\lwdiv.c"
  3394 ;; Parameters:    Size  Location     Type
  3395 ;;  divisor         2    2[COMMON] unsigned int 
  3396 ;;  dividend        2    4[COMMON] unsigned int 
  3397 ;; Auto vars:     Size  Location     Type
  3398 ;;  quotient        2    7[COMMON] unsigned int 
  3399 ;;  counter         1    9[COMMON] unsigned char 
  3400 ;; Return value:  Size  Location     Type
  3401 ;;                  2    2[COMMON] unsigned int 
  3402 ;; Registers used:
  3403 ;;		wreg, status,2, status,0
  3404 ;; Tracked objects:
  3405 ;;		On entry : 0/0
  3406 ;;		On exit  : 0/0
  3407 ;;		Unchanged: 0/0
  3408 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3409 ;;      Params:         4       0       0       0       0
  3410 ;;      Locals:         3       0       0       0       0
  3411 ;;      Temps:          1       0       0       0       0
  3412 ;;      Totals:         8       0       0       0       0
  3413 ;;Total ram usage:        8 bytes
  3414 ;; Hardware stack levels used:    1
  3415 ;; Hardware stack levels required when called:    1
  3416 ;; This function calls:
  3417 ;;		Nothing
  3418 ;; This function is called by:
  3419 ;;		_VAL
  3420 ;; This function uses a non-reentrant model
  3421 ;;
  3422                           
  3423                           
  3424                           ;psect for function ___lwdiv
  3425  06A9                     ___lwdiv:
  3426  06A9                     l1187:	
  3427                           ;incstack = 0
  3428                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  3429                           
  3430  06A9  01F7               	clrf	___lwdiv@quotient
  3431  06AA  01F8               	clrf	___lwdiv@quotient+1
  3432  06AB                     l1189:
  3433  06AB  0872               	movf	___lwdiv@divisor,w
  3434  06AC  0473               	iorwf	___lwdiv@divisor+1,w
  3435  06AD  1903               	btfsc	3,2
  3436  06AE  2EB0               	goto	u861
  3437  06AF  2EB1               	goto	u860
  3438  06B0                     u861:
  3439  06B0  2EE8               	goto	l1209
  3440  06B1                     u860:
  3441  06B1                     l1191:
  3442  06B1  01F9               	clrf	___lwdiv@counter
  3443  06B2  0AF9               	incf	___lwdiv@counter,f
  3444  06B3  2EBF               	goto	l1197
  3445  06B4                     l1193:
  3446  06B4  3001               	movlw	1
  3447  06B5                     u875:
  3448  06B5  1003               	clrc
  3449  06B6  0DF2               	rlf	___lwdiv@divisor,f
  3450  06B7  0DF3               	rlf	___lwdiv@divisor+1,f
  3451  06B8  3EFF               	addlw	-1
  3452  06B9  1D03               	skipz
  3453  06BA  2EB5               	goto	u875
  3454  06BB                     l1195:
  3455  06BB  3001               	movlw	1
  3456  06BC  00F6               	movwf	??___lwdiv
  3457  06BD  0876               	movf	??___lwdiv,w
  3458  06BE  07F9               	addwf	___lwdiv@counter,f
  3459  06BF                     l1197:
  3460  06BF  1FF3               	btfss	___lwdiv@divisor+1,7
  3461  06C0  2EC2               	goto	u881
  3462  06C1  2EC3               	goto	u880
  3463  06C2                     u881:
  3464  06C2  2EB4               	goto	l1193
  3465  06C3                     u880:
  3466  06C3                     l1199:
  3467  06C3  3001               	movlw	1
  3468  06C4                     u895:
  3469  06C4  1003               	clrc
  3470  06C5  0DF7               	rlf	___lwdiv@quotient,f
  3471  06C6  0DF8               	rlf	___lwdiv@quotient+1,f
  3472  06C7  3EFF               	addlw	-1
  3473  06C8  1D03               	skipz
  3474  06C9  2EC4               	goto	u895
  3475  06CA  0873               	movf	___lwdiv@divisor+1,w
  3476  06CB  0275               	subwf	___lwdiv@dividend+1,w
  3477  06CC  1D03               	skipz
  3478  06CD  2ED0               	goto	u905
  3479  06CE  0872               	movf	___lwdiv@divisor,w
  3480  06CF  0274               	subwf	___lwdiv@dividend,w
  3481  06D0                     u905:
  3482  06D0  1C03               	skipc
  3483  06D1  2ED3               	goto	u901
  3484  06D2  2ED4               	goto	u900
  3485  06D3                     u901:
  3486  06D3  2EDB               	goto	l1205
  3487  06D4                     u900:
  3488  06D4                     l1201:
  3489  06D4  0872               	movf	___lwdiv@divisor,w
  3490  06D5  02F4               	subwf	___lwdiv@dividend,f
  3491  06D6  0873               	movf	___lwdiv@divisor+1,w
  3492  06D7  1C03               	skipc
  3493  06D8  03F5               	decf	___lwdiv@dividend+1,f
  3494  06D9  02F5               	subwf	___lwdiv@dividend+1,f
  3495  06DA                     l1203:
  3496  06DA  1477               	bsf	___lwdiv@quotient,0
  3497  06DB                     l1205:
  3498  06DB  3001               	movlw	1
  3499  06DC                     u915:
  3500  06DC  1003               	clrc
  3501  06DD  0CF3               	rrf	___lwdiv@divisor+1,f
  3502  06DE  0CF2               	rrf	___lwdiv@divisor,f
  3503  06DF  3EFF               	addlw	-1
  3504  06E0  1D03               	skipz
  3505  06E1  2EDC               	goto	u915
  3506  06E2                     l1207:
  3507  06E2  3001               	movlw	1
  3508  06E3  02F9               	subwf	___lwdiv@counter,f
  3509  06E4  1D03               	btfss	3,2
  3510  06E5  2EE7               	goto	u921
  3511  06E6  2EE8               	goto	u920
  3512  06E7                     u921:
  3513  06E7  2EC3               	goto	l1199
  3514  06E8                     u920:
  3515  06E8                     l1209:
  3516  06E8  0878               	movf	___lwdiv@quotient+1,w
  3517  06E9  00F3               	movwf	?___lwdiv+1
  3518  06EA  0877               	movf	___lwdiv@quotient,w
  3519  06EB  00F2               	movwf	?___lwdiv
  3520  06EC                     l495:
  3521  06EC  0008               	return
  3522  06ED                     __end_of___lwdiv:
  3523                           
  3524                           	psect	text14
  3525  07A6                     __ptext14:	
  3526 ;; *************** function _EUSART_ENVIAR *****************
  3527 ;; Defined at:
  3528 ;;		line 36 in file "./EUSART_LIB.h"
  3529 ;; Parameters:    Size  Location     Type
  3530 ;;  dato            1    wreg     unsigned char 
  3531 ;; Auto vars:     Size  Location     Type
  3532 ;;  dato            1    4[COMMON] unsigned char 
  3533 ;; Return value:  Size  Location     Type
  3534 ;;                  1    wreg      void 
  3535 ;; Registers used:
  3536 ;;		wreg
  3537 ;; Tracked objects:
  3538 ;;		On entry : 0/0
  3539 ;;		On exit  : 0/0
  3540 ;;		Unchanged: 0/0
  3541 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3542 ;;      Params:         0       0       0       0       0
  3543 ;;      Locals:         1       0       0       0       0
  3544 ;;      Temps:          2       0       0       0       0
  3545 ;;      Totals:         3       0       0       0       0
  3546 ;;Total ram usage:        3 bytes
  3547 ;; Hardware stack levels used:    1
  3548 ;; Hardware stack levels required when called:    1
  3549 ;; This function calls:
  3550 ;;		Nothing
  3551 ;; This function is called by:
  3552 ;;		_main
  3553 ;; This function uses a non-reentrant model
  3554 ;;
  3555                           
  3556                           
  3557                           ;psect for function _EUSART_ENVIAR
  3558  07A6                     _EUSART_ENVIAR:
  3559                           
  3560                           ;incstack = 0
  3561                           ; Regs used in _EUSART_ENVIAR: [wreg]
  3562                           ;EUSART_ENVIAR@dato stored from wreg
  3563  07A6  00F4               	movwf	EUSART_ENVIAR@dato
  3564  07A7                     l1227:
  3565                           
  3566                           ;./EUSART_LIB.h: 37:     if (PIR1bits.TXIF){
  3567  07A7  1283               	bcf	3,5	;RP0=0, select bank0
  3568  07A8  1303               	bcf	3,6	;RP1=0, select bank0
  3569  07A9  1E0C               	btfss	12,4	;volatile
  3570  07AA  2FAC               	goto	u961
  3571  07AB  2FAD               	goto	u960
  3572  07AC                     u961:
  3573  07AC  2FB8               	goto	l67
  3574  07AD                     u960:
  3575  07AD                     l1229:
  3576                           
  3577                           ;./EUSART_LIB.h: 38:         TXREG = dato;
  3578  07AD  0874               	movf	EUSART_ENVIAR@dato,w
  3579  07AE  0099               	movwf	25	;volatile
  3580                           
  3581                           ;./EUSART_LIB.h: 39:         _delay((unsigned long)((10)*(4000000/4000.0)));}
  3582  07AF  300D               	movlw	13
  3583  07B0  00F3               	movwf	??_EUSART_ENVIAR+1
  3584  07B1  30FB               	movlw	251
  3585  07B2  00F2               	movwf	??_EUSART_ENVIAR
  3586  07B3                     u2157:
  3587  07B3  0BF2               	decfsz	??_EUSART_ENVIAR,f
  3588  07B4  2FB3               	goto	u2157
  3589  07B5  0BF3               	decfsz	??_EUSART_ENVIAR+1,f
  3590  07B6  2FB3               	goto	u2157
  3591  07B7  2FB8               	nop2
  3592  07B8                     l67:
  3593  07B8  0008               	return
  3594  07B9                     __end_of_EUSART_ENVIAR:
  3595                           
  3596                           	psect	text15
  3597  07C2                     __ptext15:	
  3598 ;; *************** function _isr *****************
  3599 ;; Defined at:
  3600 ;;		line 53 in file "main.c"
  3601 ;; Parameters:    Size  Location     Type
  3602 ;;		None
  3603 ;; Auto vars:     Size  Location     Type
  3604 ;;		None
  3605 ;; Return value:  Size  Location     Type
  3606 ;;                  1    wreg      void 
  3607 ;; Registers used:
  3608 ;;		None
  3609 ;; Tracked objects:
  3610 ;;		On entry : 0/0
  3611 ;;		On exit  : 0/0
  3612 ;;		Unchanged: 0/0
  3613 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3614 ;;      Params:         0       0       0       0       0
  3615 ;;      Locals:         0       0       0       0       0
  3616 ;;      Temps:          2       0       0       0       0
  3617 ;;      Totals:         2       0       0       0       0
  3618 ;;Total ram usage:        2 bytes
  3619 ;; Hardware stack levels used:    1
  3620 ;; This function calls:
  3621 ;;		Nothing
  3622 ;; This function is called by:
  3623 ;;		Interrupt level 1
  3624 ;; This function uses a non-reentrant model
  3625 ;;
  3626                           
  3627                           
  3628                           ;psect for function _isr
  3629  07C2                     _isr:
  3630  07C2                     i1l1075:
  3631                           
  3632                           ;main.c: 54:        _delay((unsigned long)((200)*(4000000/4000000.0)));
  3633  07C2  138B               	bcf	11,7	;volatile
  3634                           
  3635                           ;main.c: 58:         VAL(POT1);
  3636  07C3  178B               	bsf	11,7	;volatile
  3637  07C4                     i1l88:
  3638  07C4  0871               	movf	??_isr+1,w
  3639  07C5  008A               	movwf	10
  3640  07C6  0E70               	swapf	??_isr,w
  3641  07C7  0083               	movwf	3
  3642  07C8  0EFE               	swapf	btemp,f
  3643  07C9  0E7E               	swapf	btemp,w
  3644  07CA  0009               	retfie
  3645  07CB                     __end_of_isr:
  3646  007E                     btemp	set	126	;btemp
  3647  007E                     wtemp0	set	126
  3648                           
  3649                           	psect	intentry
  3650  0004                     __pintentry:	
  3651                           ;incstack = 0
  3652                           ; Regs used in _isr: []
  3653                           
  3654  0004                     interrupt_function:
  3655  007E                     saved_w	set	btemp
  3656  0004  00FE               	movwf	btemp
  3657  0005  0E03               	swapf	3,w
  3658  0006  00F0               	movwf	??_isr
  3659  0007  080A               	movf	10,w
  3660  0008  00F1               	movwf	??_isr+1
  3661  0009  120A  118A  2FC2   	ljmp	_isr
  3662                           
  3663                           	psect	config
  3664                           
  3665                           ;Config register CONFIG1 @ 0x2007
  3666                           ;	Oscillator Selection bits
  3667                           ;	FOSC = INTRC_CLKOUT, INTOSC oscillator: CLKOUT function on RA6/OSC2/CLKOUT pin, I/O fu
      +                          nction on RA7/OSC1/CLKIN
  3668                           ;	Watchdog Timer Enable bit
  3669                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  3670                           ;	Power-up Timer Enable bit
  3671                           ;	PWRTE = OFF, PWRT disabled
  3672                           ;	RE3/MCLR pin function select bit
  3673                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  3674                           ;	Code Protection bit
  3675                           ;	CP = OFF, Program memory code protection is disabled
  3676                           ;	Data Code Protection bit
  3677                           ;	CPD = OFF, Data memory code protection is disabled
  3678                           ;	Brown Out Reset Selection bits
  3679                           ;	BOREN = OFF, BOR disabled
  3680                           ;	Internal External Switchover bit
  3681                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  3682                           ;	Fail-Safe Clock Monitor Enabled bit
  3683                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  3684                           ;	Low Voltage Programming Enable bit
  3685                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  3686                           ;	In-Circuit Debugger Mode bit
  3687                           ;	DEBUG = 0x1, unprogrammed default
  3688  2007                     	org	8199
  3689  2007  20D5               	dw	8405
  3690                           
  3691                           ;Config register CONFIG2 @ 0x2008
  3692                           ;	Brown-out Reset Selection bit
  3693                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  3694                           ;	Flash Program Memory Self Write Enable bits
  3695                           ;	WRT = OFF, Write protection off
  3696  2008                     	org	8200
  3697  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         11
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     10      12
    BANK0            80     45      54
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->___xxtofl
    _setup->_EUSART_INIT
    _setup->_spiInit
    ___fltol->___xxtofl
    ___flmul->___xxtofl
    _VAL->___lwdiv

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    _main->___fltol
    ___fltol->___flmul
    ___flmul->___xxtofl

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0    6225
                                             43 BANK0      2     2      0
                      _EUSART_ENVIAR
                                _VAL
                            ___flmul
                            ___fltol
                           ___xxtofl
                              _setup
                            _spiRead
                           _spiWrite
 ---------------------------------------------------------------------------------
 (1) _spiWrite                                             1     1      0      22
                                              2 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _spiRead                                              0     0      0       0
                     _spiReceiveWait
 ---------------------------------------------------------------------------------
 (2) _spiReceiveWait                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0     556
                        _EUSART_INIT
                            _spiInit
 ---------------------------------------------------------------------------------
 (2) _spiInit                                              4     1      3     360
                                              2 COMMON     4     1      3
 ---------------------------------------------------------------------------------
 (2) _EUSART_INIT                                          4     0      4     196
                                              2 COMMON     4     0      4
 ---------------------------------------------------------------------------------
 (1) ___xxtofl                                            14    10      4     474
                                              2 COMMON     8     4      4
                                              0 BANK0      6     6      0
 ---------------------------------------------------------------------------------
 (1) ___fltol                                             11     7      4     381
                                             32 BANK0     11     7      4
                            ___flmul (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (1) ___flmul                                             26    18      8    3533
                                              6 BANK0     26    18      8
                          __Umul8_16
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (2) __Umul8_16                                            9     7      2     980
                                              2 COMMON     4     2      2
                                              0 BANK0      5     5      0
 ---------------------------------------------------------------------------------
 (1) _VAL                                                  6     4      2    1237
                                              0 BANK0      6     4      2
                            ___lwdiv
                             ___wmul
 ---------------------------------------------------------------------------------
 (2) ___wmul                                               6     2      4     396
                                              2 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (2) ___lwdiv                                              8     4      4     466
                                              2 COMMON     8     4      4
 ---------------------------------------------------------------------------------
 (1) _EUSART_ENVIAR                                        3     3      0      22
                                              2 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _EUSART_ENVIAR
   _VAL
     ___lwdiv
     ___wmul
   ___flmul
     __Umul8_16
     ___xxtofl (ARG)
   ___fltol
     ___flmul (ARG)
       __Umul8_16
       ___xxtofl (ARG)
     ___xxtofl (ARG)
   ___xxtofl
   _setup
     _EUSART_INIT
     _spiInit
   _spiRead
     _spiReceiveWait
   _spiWrite

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      A       C       1       85.7%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      42       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     2D      36       5       67.5%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      42      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Tue Aug 03 00:23:57 2021

            _SSPSTATbits 0094                       l63 078F                       l67 07B8  
    ___wmul@multiplicand 0074      __Umul8_16@word_mpld 0022                      l100 0722  
                    l103 06A8                      l120 07A5                      l123 07CB  
                    l126 07D1                      l223 0758                      l119 07A0  
                    l225 0770                      l137 07C1                      l129 07D7  
                    l416 061F                      l409 0634                      l419 0634  
                    l612 0380                      l631 0739                      l624 0374  
                    l633 074B                      l618 02EC                      l670 058E  
                    l662 0566                      l495 06EC                      l656 0521  
                    l658 05B8                      l669 0582                      u800 0798  
                    u801 0797                      u810 07D1                      u811 07D0  
                    u900 06D4                      u820 0752                      u901 06D3  
                    u821 0751                      _VAL 0635                      u920 06E8  
                    u921 06E7                      u905 06D0                      u850 076C  
                    u915 06DC                      u851 076B                      u835 0759  
                    u860 06B1                      u861 06B0                      u845 0760  
                    u960 07AD                      u880 06C3                      u961 07AC  
                    u881 06C2                      u970 05C6                      u875 06B5  
                    u971 05C5                      u980 05DD                      u990 05F3  
                    u895 06C4                      u991 05F2                      u985 05D8  
                    _isr 07C2             ___flmul@aexp 0034             ___flmul@bexp 0039  
           ___flmul@sign 0033             ?_EUSART_INIT 0072             ___flmul@temp 003E  
           ___flmul@prod 003A                     ?_VAL 0020             ___fltol@exp1 004A  
                   l1201 06D4                     l1203 06DA                     l1205 06DB  
                   l1301 05FB                     l1207 06E2                     l1311 0624  
                   l1303 060D                     l1231 06ED                     l1209 06E8  
                   l1313 0629                     l1153 0771                     l1161 0791  
                   l1241 0708                     l1233 06F4                     l1227 07A7  
                   l1155 077F                     l1163 0798                     l1251 0718  
                   l1243 0709                     l1235 06F5                     l1171 07CB  
                   l1229 07AD                     l1181 0766                     l1173 074C  
                   l1309 0614                     l1157 0785                     l1165 079A  
                   l1253 0719                     l1245 070A                     l1237 06F6  
                   l1191 06B1                     l1183 076C                     l1175 074E  
                   l1159 078A                     l1167 079C                     l1247 070B  
                   l1239 0705                     l1255 07D3                     l1193 06B4  
                   l1177 0752                     l1601 0027                     l1281 05C6  
                   l1169 079F                     l1249 0717                     l1257 07B9  
                   l1195 06BB                     l1187 06A9                     l1179 075F  
                   l1611 003C                     l1603 002D                     l1291 05ED  
                   l1259 07BE                     l1197 06BF                     l1189 06AB  
                   l1701 02D5                     l1621 0059                     l1613 0044  
                   l1605 0031                     l1293 05EF                     l1285 05CF  
                   l1461 0519                     l1199 06C3                     l1711 0304  
                   l1703 02E9                     l1631 0070                     l1623 005D  
                   l1615 0046                     l1607 0032                     l1295 05F3  
                   l1287 05E4                     l1279 05B9                     l1471 0544  
                   l1463 0529                     l1455 0500                     l1721 033F  
                   l1713 0308                     l1633 0072                     l1625 005E  
                   l1617 004E                     l1609 0037                     l1289 05E5  
                   l1481 0578                     l1473 054B                     l1457 0505  
                   l1801 04DD                     l1571 0728                     l1731 036C  
                   l1723 034E                     l1715 0321                     l1707 02F1  
                   l1651 00E3                     l1643 008D                     l1635 007A  
                   l1627 0063                     l1619 0053                     l1491 05AB  
                   l1483 057C                     l1475 054F                     l1467 0532  
                   l1459 0509                     l1803 04E5                     l1573 072F  
                   l1733 036D                     l1725 0358                     l1709 02F6  
                   l1717 0327                     l1661 0160                     l1653 010F  
                   l1645 009D                     l1637 007F                     l1629 0068  
                   l1493 05AF                     l1485 0586                     l1477 055D  
                   l1469 0537                     l1805 04EC                     l1741 0386  
                   l1591 067B                     l1583 0635                     l1575 0733  
                   l1735 0378                     l1727 035A                     l1719 0334  
                   l1671 01E0                     l1663 017D                     l1655 012B  
                   l1647 00AA                     l1639 0084                     l1495 05B0  
                   l1487 0590                     l1479 056D                     l1807 04F2  
                   l1751 03AE                     l1743 0389                     l1593 0699  
                   l1585 063B                     l1577 0742                     l1569 0726  
                   l1729 0368                     l1681 0298                     l1673 020D  
                   l1665 018D                     l1657 0147                     l1649 00C7  
                   l1489 05A6                     l1761 040E                     l1753 03E8  
                   l1745 0391                     l1595 069E                     l1587 064E  
                   l1579 0747                     l1691 02BD                     l1683 02A1  
                   l1675 021D                     l1667 01AA                     l1659 0150  
