

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Aug 06 00:24:23 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2
    27                           	psect	text18,local,class=CODE,merge=1,delta=2
    28                           	psect	text19,local,class=CODE,merge=1,delta=2
    29                           	psect	text20,local,class=CODE,merge=1,delta=2
    30                           	psect	text21,local,class=CODE,merge=1,delta=2
    31                           	psect	text22,local,class=CODE,merge=1,delta=2
    32                           	psect	text23,local,class=CODE,merge=1,delta=2
    33                           	psect	intentry,global,class=CODE,delta=2
    34                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    35                           	dabs	1,0x7E,2
    36  0000                     
    37                           ; Version 2.20
  4032  0F3F  00F3               	movwf	??_Lcd_Cmd
  4033  0F40                     u1897:
  4034  0F40  0BF3               	decfsz	??_Lcd_Cmd,f
  4035  0F41  2F40               	goto	u1897
  4036  0F42  0BF4               	decfsz	??_Lcd_Cmd+1,f
  4037  0F43  2F40               	goto	u1897
  4038  0F44  0000               	nop
  4039  0F45                     l1341:
  4040                           
  4041                           ;LCD.c: 22:     RE1 = 0;
  4042  0F45  1283               	bcf	3,5	;RP0=0, select bank0
  4043  0F46  1303               	bcf	3,6	;RP1=0, select bank0
  4044  0F47  1089               	bcf	9,1	;volatile
  4045  0F48                     l150:
  4046  0F48  0008               	return
  4047  0F49                     __end_of_Lcd_Cmd:
  4048                           
  4049                           	psect	text17
  4050  0EF7                     __ptext17:	
  4051 ;; *************** function _Lcd_Port *****************
  4052 ;; Defined at:
  4053 ;;		line 12 in file "LCD.c"
  4054 ;; Parameters:    Size  Location     Type
  4055 ;;  a               1    wreg     unsigned char 
  4056 ;; Auto vars:     Size  Location     Type
  4057 ;;  a               1    2[COMMON] unsigned char 
  4058 ;; Return value:  Size  Location     Type
  4059 ;;                  1    wreg      void 
  4060 ;; Registers used:
  4061 ;;		wreg
  4062 ;; Tracked objects:
  4063 ;;		On entry : 0/0
  4064 ;;		On exit  : 0/0
  4065 ;;		Unchanged: 0/0
  4066 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4067 ;;      Params:         0       0       0       0       0
  4068 ;;      Locals:         1       0       0       0       0
  4069 ;;      Temps:          0       0       0       0       0
  4070 ;;      Totals:         1       0       0       0       0
  4071 ;;Total ram usage:        1 bytes
  4072 ;; Hardware stack levels used:    1
  4073 ;; Hardware stack levels required when called:    1
  4074 ;; This function calls:
  4075 ;;		Nothing
  4076 ;; This function is called by:
  4077 ;;		_Lcd_Cmd
  4078 ;;		_Lcd_Init
  4079 ;;		_Lcd_Write_Char
  4080 ;; This function uses a non-reentrant model
  4081 ;;
  4082                           
  4083                           
  4084                           ;psect for function _Lcd_Port
  4085  0EF7                     _Lcd_Port:
  4086                           
  4087                           ;incstack = 0
  4088                           ; Regs used in _Lcd_Port: [wreg]
  4089                           ;Lcd_Port@a stored from wreg
  4090  0EF7  00F2               	movwf	Lcd_Port@a
  4091  0EF8                     l1279:
  4092                           
  4093                           ;LCD.c: 13:     PORTD = a;
  4094  0EF8  0872               	movf	Lcd_Port@a,w
  4095  0EF9  1283               	bcf	3,5	;RP0=0, select bank0
  4096  0EFA  1303               	bcf	3,6	;RP1=0, select bank0
  4097  0EFB  0088               	movwf	8	;volatile
  4098  0EFC                     l147:
  4099  0EFC  0008               	return
  4100  0EFD                     __end_of_Lcd_Port:
  4101                           
  4102                           	psect	text18
  4103  0F18                     __ptext18:	
  4104 ;; *************** function _I2C_Master_Write *****************
  4105 ;; Defined at:
  4106 ;;		line 65 in file "I2C.c"
  4107 ;; Parameters:    Size  Location     Type
  4108 ;;  d               2    2[COMMON] unsigned int 
  4109 ;; Auto vars:     Size  Location     Type
  4110 ;;		None
  4111 ;; Return value:  Size  Location     Type
  4112 ;;                  1    wreg      void 
  4113 ;; Registers used:
  4114 ;;		wreg, status,2, status,0, pclath, cstack
  4115 ;; Tracked objects:
  4116 ;;		On entry : 0/0
  4117 ;;		On exit  : 0/0
  4118 ;;		Unchanged: 0/0
  4119 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4120 ;;      Params:         2       0       0       0       0
  4121 ;;      Locals:         0       0       0       0       0
  4122 ;;      Temps:          0       0       0       0       0
  4123 ;;      Totals:         2       0       0       0       0
  4124 ;;Total ram usage:        2 bytes
  4125 ;; Hardware stack levels used:    1
  4126 ;; Hardware stack levels required when called:    2
  4127 ;; This function calls:
  4128 ;;		_I2C_Master_Wait
  4129 ;; This function is called by:
  4130 ;;		_main
  4131 ;; This function uses a non-reentrant model
  4132 ;;
  4133                           
  4134                           
  4135                           ;psect for function _I2C_Master_Write
  4136  0F18                     _I2C_Master_Write:
  4137  0F18                     l1457:	
  4138                           ;incstack = 0
  4139                           ; Regs used in _I2C_Master_Write: [wreg+status,2+status,0+pclath+cstack]
  4140                           
  4141                           
  4142                           ;I2C.c: 65: void I2C_Master_Write(unsigned d);I2C.c: 66: {;I2C.c: 67:     I2C_Master_Wai
      +                          t();
  4143  0F18  120A  158A  2722  120A  158A  	fcall	_I2C_Master_Wait
  4144  0F1D                     l1459:
  4145                           
  4146                           ;I2C.c: 68:     SSPBUF = d;
  4147  0F1D  0872               	movf	I2C_Master_Write@d,w
  4148  0F1E  1283               	bcf	3,5	;RP0=0, select bank0
  4149  0F1F  1303               	bcf	3,6	;RP1=0, select bank0
  4150  0F20  0093               	movwf	19	;volatile
  4151  0F21                     l128:
  4152  0F21  0008               	return
  4153  0F22                     __end_of_I2C_Master_Write:
  4154                           
  4155                           	psect	text19
  4156  0F0F                     __ptext19:	
  4157 ;; *************** function _I2C_Master_Stop *****************
  4158 ;; Defined at:
  4159 ;;		line 55 in file "I2C.c"
  4160 ;; Parameters:    Size  Location     Type
  4161 ;;		None
  4162 ;; Auto vars:     Size  Location     Type
  4163 ;;		None
  4164 ;; Return value:  Size  Location     Type
  4165 ;;                  1    wreg      void 
  4166 ;; Registers used:
  4167 ;;		wreg, status,2, status,0, pclath, cstack
  4168 ;; Tracked objects:
  4169 ;;		On entry : 0/0
  4170 ;;		On exit  : 0/0
  4171 ;;		Unchanged: 0/0
  4172 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4173 ;;      Params:         0       0       0       0       0
  4174 ;;      Locals:         0       0       0       0       0
  4175 ;;      Temps:          0       0       0       0       0
  4176 ;;      Totals:         0       0       0       0       0
  4177 ;;Total ram usage:        0 bytes
  4178 ;; Hardware stack levels used:    1
  4179 ;; Hardware stack levels required when called:    2
  4180 ;; This function calls:
  4181 ;;		_I2C_Master_Wait
  4182 ;; This function is called by:
  4183 ;;		_main
  4184 ;; This function uses a non-reentrant model
  4185 ;;
  4186                           
  4187                           
  4188                           ;psect for function _I2C_Master_Stop
  4189  0F0F                     _I2C_Master_Stop:
  4190  0F0F                     l1477:	
  4191                           ;incstack = 0
  4192                           ; Regs used in _I2C_Master_Stop: [wreg+status,2+status,0+pclath+cstack]
  4193                           
  4194                           
  4195                           ;I2C.c: 57:     I2C_Master_Wait();
  4196  0F0F  120A  158A  2722  120A  158A  	fcall	_I2C_Master_Wait
  4197  0F14                     l1479:
  4198                           
  4199                           ;I2C.c: 58:     SSPCON2bits.PEN = 1;
  4200  0F14  1683               	bsf	3,5	;RP0=1, select bank1
  4201  0F15  1303               	bcf	3,6	;RP1=0, select bank1
  4202  0F16  1511               	bsf	17,2	;volatile
  4203  0F17                     l125:
  4204  0F17  0008               	return
  4205  0F18                     __end_of_I2C_Master_Stop:
  4206                           
  4207                           	psect	text20
  4208  0F06                     __ptext20:	
  4209 ;; *************** function _I2C_Master_Start *****************
  4210 ;; Defined at:
  4211 ;;		line 39 in file "I2C.c"
  4212 ;; Parameters:    Size  Location     Type
  4213 ;;		None
  4214 ;; Auto vars:     Size  Location     Type
  4215 ;;		None
  4216 ;; Return value:  Size  Location     Type
  4217 ;;                  1    wreg      void 
  4218 ;; Registers used:
  4219 ;;		wreg, status,2, status,0, pclath, cstack
  4220 ;; Tracked objects:
  4221 ;;		On entry : 0/0
  4222 ;;		On exit  : 0/0
  4223 ;;		Unchanged: 0/0
  4224 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4225 ;;      Params:         0       0       0       0       0
  4226 ;;      Locals:         0       0       0       0       0
  4227 ;;      Temps:          0       0       0       0       0
  4228 ;;      Totals:         0       0       0       0       0
  4229 ;;Total ram usage:        0 bytes
  4230 ;; Hardware stack levels used:    1
  4231 ;; Hardware stack levels required when called:    2
  4232 ;; This function calls:
  4233 ;;		_I2C_Master_Wait
  4234 ;; This function is called by:
  4235 ;;		_main
  4236 ;; This function uses a non-reentrant model
  4237 ;;
  4238                           
  4239                           
  4240                           ;psect for function _I2C_Master_Start
  4241  0F06                     _I2C_Master_Start:
  4242  0F06                     l1453:	
  4243                           ;incstack = 0
  4244                           ; Regs used in _I2C_Master_Start: [wreg+status,2+status,0+pclath+cstack]
  4245                           
  4246                           
  4247                           ;I2C.c: 41:     I2C_Master_Wait();
  4248  0F06  120A  158A  2722  120A  158A  	fcall	_I2C_Master_Wait
  4249  0F0B                     l1455:
  4250                           
  4251                           ;I2C.c: 42:     SSPCON2bits.SEN = 1;
  4252  0F0B  1683               	bsf	3,5	;RP0=1, select bank1
  4253  0F0C  1303               	bcf	3,6	;RP1=0, select bank1
  4254  0F0D  1411               	bsf	17,0	;volatile
  4255  0F0E                     l119:
  4256  0F0E  0008               	return
  4257  0F0F                     __end_of_I2C_Master_Start:
  4258                           
  4259                           	psect	text21
  4260  07C1                     __ptext21:	
  4261 ;; *************** function _I2C_Master_Read *****************
  4262 ;; Defined at:
  4263 ;;		line 74 in file "I2C.c"
  4264 ;; Parameters:    Size  Location     Type
  4265 ;;  a               2    2[COMMON] unsigned short 
  4266 ;; Auto vars:     Size  Location     Type
  4267 ;;  temp            2    6[COMMON] unsigned short 
  4268 ;; Return value:  Size  Location     Type
  4269 ;;                  2    2[COMMON] unsigned short 
  4270 ;; Registers used:
  4271 ;;		wreg, status,2, status,0, pclath, cstack
  4272 ;; Tracked objects:
  4273 ;;		On entry : 0/0
  4274 ;;		On exit  : 0/0
  4275 ;;		Unchanged: 0/0
  4276 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4277 ;;      Params:         2       0       0       0       0
  4278 ;;      Locals:         2       0       0       0       0
  4279 ;;      Temps:          2       0       0       0       0
  4280 ;;      Totals:         6       0       0       0       0
  4281 ;;Total ram usage:        6 bytes
  4282 ;; Hardware stack levels used:    1
  4283 ;; Hardware stack levels required when called:    2
  4284 ;; This function calls:
  4285 ;;		_I2C_Master_Wait
  4286 ;; This function is called by:
  4287 ;;		_main
  4288 ;; This function uses a non-reentrant model
  4289 ;;
  4290                           
  4291                           
  4292                           ;psect for function _I2C_Master_Read
  4293  07C1                     _I2C_Master_Read:
  4294  07C1                     l1461:	
  4295                           ;incstack = 0
  4296                           ; Regs used in _I2C_Master_Read: [wreg+status,2+status,0+pclath+cstack]
  4297                           
  4298                           
  4299                           ;I2C.c: 74: unsigned short I2C_Master_Read(unsigned short a);I2C.c: 75: {;I2C.c: 76:    
      +                           unsigned short temp;;I2C.c: 77:     I2C_Master_Wait();
  4300  07C1  120A  158A  2722  120A  118A  	fcall	_I2C_Master_Wait
  4301  07C6                     l1463:
  4302                           
  4303                           ;I2C.c: 78:     SSPCON2bits.RCEN = 1;
  4304  07C6  1683               	bsf	3,5	;RP0=1, select bank1
  4305  07C7  1303               	bcf	3,6	;RP1=0, select bank1
  4306  07C8  1591               	bsf	17,3	;volatile
  4307                           
  4308                           ;I2C.c: 79:     I2C_Master_Wait();
  4309  07C9  120A  158A  2722  120A  118A  	fcall	_I2C_Master_Wait
  4310  07CE                     l1465:
  4311                           
  4312                           ;I2C.c: 80:     temp = SSPBUF;
  4313  07CE  1283               	bcf	3,5	;RP0=0, select bank0
  4314  07CF  1303               	bcf	3,6	;RP1=0, select bank0
  4315  07D0  0813               	movf	19,w	;volatile
  4316  07D1  00F4               	movwf	??_I2C_Master_Read
  4317  07D2  01F5               	clrf	??_I2C_Master_Read+1
  4318  07D3  0874               	movf	??_I2C_Master_Read,w
  4319  07D4  00F6               	movwf	I2C_Master_Read@temp
  4320  07D5  0875               	movf	??_I2C_Master_Read+1,w
  4321  07D6  00F7               	movwf	I2C_Master_Read@temp+1
  4322  07D7                     l1467:
  4323                           
  4324                           ;I2C.c: 81:     I2C_Master_Wait();
  4325  07D7  120A  158A  2722  120A  118A  	fcall	_I2C_Master_Wait
  4326  07DC                     l1469:
  4327                           
  4328                           ;I2C.c: 82:     if(a == 1){
  4329  07DC  0372               	decf	I2C_Master_Read@a,w
  4330  07DD  0473               	iorwf	I2C_Master_Read@a+1,w
  4331  07DE  1D03               	btfss	3,2
  4332  07DF  2FE1               	goto	u1211
  4333  07E0  2FE2               	goto	u1210
  4334  07E1                     u1211:
  4335  07E1  2FE6               	goto	l131
  4336  07E2                     u1210:
  4337  07E2                     l1471:
  4338                           
  4339                           ;I2C.c: 83:         SSPCON2bits.ACKDT = 0;
  4340  07E2  1683               	bsf	3,5	;RP0=1, select bank1
  4341  07E3  1303               	bcf	3,6	;RP1=0, select bank1
  4342  07E4  1291               	bcf	17,5	;volatile
  4343                           
  4344                           ;I2C.c: 84:     }else{
  4345  07E5  2FE9               	goto	l132
  4346  07E6                     l131:
  4347                           
  4348                           ;I2C.c: 85:         SSPCON2bits.ACKDT = 1;
  4349  07E6  1683               	bsf	3,5	;RP0=1, select bank1
  4350  07E7  1303               	bcf	3,6	;RP1=0, select bank1
  4351  07E8  1691               	bsf	17,5	;volatile
  4352  07E9                     l132:	
  4353                           ;I2C.c: 86:     }
  4354                           
  4355                           
  4356                           ;I2C.c: 87:     SSPCON2bits.ACKEN = 1;
  4357  07E9  1611               	bsf	17,4	;volatile
  4358  07EA                     l1473:
  4359                           
  4360                           ;I2C.c: 88:     return temp;
  4361  07EA  0877               	movf	I2C_Master_Read@temp+1,w
  4362  07EB  00F3               	movwf	?_I2C_Master_Read+1
  4363  07EC  0876               	movf	I2C_Master_Read@temp,w
  4364  07ED  00F2               	movwf	?_I2C_Master_Read
  4365  07EE                     l133:
  4366  07EE  0008               	return
  4367  07EF                     __end_of_I2C_Master_Read:
  4368                           
  4369                           	psect	text22
  4370  0F22                     __ptext22:	
  4371 ;; *************** function _I2C_Master_Wait *****************
  4372 ;; Defined at:
  4373 ;;		line 32 in file "I2C.c"
  4374 ;; Parameters:    Size  Location     Type
  4375 ;;		None
  4376 ;; Auto vars:     Size  Location     Type
  4377 ;;		None
  4378 ;; Return value:  Size  Location     Type
  4379 ;;                  1    wreg      void 
  4380 ;; Registers used:
  4381 ;;		wreg, status,2
  4382 ;; Tracked objects:
  4383 ;;		On entry : 0/0
  4384 ;;		On exit  : 0/0
  4385 ;;		Unchanged: 0/0
  4386 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4387 ;;      Params:         0       0       0       0       0
  4388 ;;      Locals:         0       0       0       0       0
  4389 ;;      Temps:          0       0       0       0       0
  4390 ;;      Totals:         0       0       0       0       0
  4391 ;;Total ram usage:        0 bytes
  4392 ;; Hardware stack levels used:    1
  4393 ;; Hardware stack levels required when called:    1
  4394 ;; This function calls:
  4395 ;;		Nothing
  4396 ;; This function is called by:
  4397 ;;		_I2C_Master_Start
  4398 ;;		_I2C_Master_Stop
  4399 ;;		_I2C_Master_Write
  4400 ;;		_I2C_Master_Read
  4401 ;;		_I2C_Master_RepeatedStart
  4402 ;; This function uses a non-reentrant model
  4403 ;;
  4404                           
  4405                           
  4406                           ;psect for function _I2C_Master_Wait
  4407  0F22                     _I2C_Master_Wait:
  4408  0F22                     l1329:	
  4409                           ;incstack = 0
  4410                           ; Regs used in _I2C_Master_Wait: [wreg+status,2]
  4411                           
  4412  0F22                     l113:	
  4413                           ;I2C.c: 34:     while ((SSPSTAT & 0x04) || (SSPCON2 & 0x1F));
  4414                           
  4415  0F22  1683               	bsf	3,5	;RP0=1, select bank1
  4416  0F23  1303               	bcf	3,6	;RP1=0, select bank1
  4417  0F24  1914               	btfsc	20,2	;volatile
  4418  0F25  2F27               	goto	u1001
  4419  0F26  2F28               	goto	u1000
  4420  0F27                     u1001:
  4421  0F27  2F22               	goto	l113
  4422  0F28                     u1000:
  4423  0F28                     l1331:
  4424  0F28  0811               	movf	17,w	;volatile
  4425  0F29  391F               	andlw	31
  4426  0F2A  1D03               	btfss	3,2
  4427  0F2B  2F2D               	goto	u1011
  4428  0F2C  2F2E               	goto	u1010
  4429  0F2D                     u1011:
  4430  0F2D  2F22               	goto	l113
  4431  0F2E                     u1010:
  4432  0F2E                     l116:
  4433  0F2E  0008               	return
  4434  0F2F                     __end_of_I2C_Master_Wait:
  4435                           
  4436                           	psect	text23
  4437  0EFD                     __ptext23:	
  4438 ;; *************** function _isr *****************
  4439 ;; Defined at:
  4440 ;;		line 49 in file "main.c"
  4441 ;; Parameters:    Size  Location     Type
  4442 ;;		None
  4443 ;; Auto vars:     Size  Location     Type
  4444 ;;		None
  4445 ;; Return value:  Size  Location     Type
  4446 ;;                  1    wreg      void 
  4447 ;; Registers used:
  4448 ;;		None
  4449 ;; Tracked objects:
  4450 ;;		On entry : 0/0
  4451 ;;		On exit  : 0/0
  4452 ;;		Unchanged: 0/0
  4453 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4454 ;;      Params:         0       0       0       0       0
  4455 ;;      Locals:         0       0       0       0       0
  4456 ;;      Temps:          2       0       0       0       0
  4457 ;;      Totals:         2       0       0       0       0
  4458 ;;Total ram usage:        2 bytes
  4459 ;; Hardware stack levels used:    1
  4460 ;; This function calls:
  4461 ;;		Nothing
  4462 ;; This function is called by:
  4463 ;;		Interrupt level 1
  4464 ;; This function uses a non-reentrant model
  4465 ;;
  4466                           
  4467                           
  4468                           ;psect for function _isr
  4469  0EFD                     _isr:
  4470  0EFD                     i1l1207:
  4471                           
  4472                           ;main.c: 50:         Lcd_Write_String("v  ");
  4473  0EFD  138B               	bcf	11,7	;volatile
  4474                           
  4475                           ;main.c: 52:         VAL(CONTADOR);
  4476  0EFE  178B               	bsf	11,7	;volatile
  4477  0EFF                     i1l67:
  4478  0EFF  0871               	movf	??_isr+1,w
  4479  0F00  008A               	movwf	10
  4480  0F01  0E70               	swapf	??_isr,w
  4481  0F02  0083               	movwf	3
  4482  0F03  0EFE               	swapf	btemp,f
  4483  0F04  0E7E               	swapf	btemp,w
  4484  0F05  0009               	retfie
  4485  0F06                     __end_of_isr:
  4486  007E                     btemp	set	126	;btemp
  4487  007E                     wtemp0	set	126
  4488                           
  4489                           	psect	intentry
  4490  0004                     __pintentry:	
  4491                           ;incstack = 0
  4492                           ; Regs used in _isr: []
  4493                           
  4494  0004                     interrupt_function:
  4495  007E                     saved_w	set	btemp
  4496  0004  00FE               	movwf	btemp
  4497  0005  0E03               	swapf	3,w
  4498  0006  00F0               	movwf	??_isr
  4499  0007  080A               	movf	10,w
  4500  0008  00F1               	movwf	??_isr+1
  4501  0009  120A  158A  2EFD   	ljmp	_isr
  4502                           
  4503                           	psect	config
  4504                           
  4505                           ;Config register CONFIG1 @ 0x2007
  4506                           ;	Oscillator Selection bits
  4507                           ;	FOSC = INTRC_CLKOUT, INTOSC oscillator: CLKOUT function on RA6/OSC2/CLKOUT pin, I/O fu
      +                          nction on RA7/OSC1/CLKIN
  4508                           ;	Watchdog Timer Enable bit
  4509                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  4510                           ;	Power-up Timer Enable bit
  4511                           ;	PWRTE = OFF, PWRT disabled
  4512                           ;	RE3/MCLR pin function select bit
  4513                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  4514                           ;	Code Protection bit
  4515                           ;	CP = OFF, Program memory code protection is disabled
  4516                           ;	Data Code Protection bit
  4517                           ;	CPD = OFF, Data memory code protection is disabled
  4518                           ;	Brown Out Reset Selection bits
  4519                           ;	BOREN = OFF, BOR disabled
  4520                           ;	Internal External Switchover bit
  4521                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  4522                           ;	Fail-Safe Clock Monitor Enabled bit
  4523                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  4524                           ;	Low Voltage Programming Enable bit
  4525                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  4526                           ;	In-Circuit Debugger Mode bit
  4527                           ;	DEBUG = 0x1, unprogrammed default
  4528  2007                     	org	8199
  4529  2007  20D5               	dw	8405
  4530                           
  4531                           ;Config register CONFIG2 @ 0x2008
  4532                           ;	Brown-out Reset Selection bit
  4533                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  4534                           ;	Flash Program Memory Self Write Enable bits
  4535                           ;	WRT = OFF, Write protection off
  4536  2008                     	org	8200
  4537  2008  3FFF               	dw	16383

Data Sizes:
    Strings     21
    Constant    0
    Data        0
    BSS         6
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     12      12
    BANK0            80     46      52
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    Lcd_Write_String@a	PTR unsigned char  size(1) Largest target is 17
		 -> STR_2(CODE[4]), STR_1(CODE[17]), 


Critical Paths under _main in COMMON

    _main->_VAL
    _I2C_Master_Init->___lldiv
    ___flmul->__Umul8_16
    _VAL->___lwdiv
    _Lcd_Write_String->_Lcd_Write_Char
    _Lcd_Write_Char->_Lcd_Port
    _Lcd_Set_Cursor->_Lcd_Cmd
    _Lcd_Init->_Lcd_Cmd
    _Lcd_Clear->_Lcd_Cmd
    _Lcd_Cmd->_Lcd_Port

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    _main->___fltol
    _setup->_I2C_Master_Init
    _I2C_Master_Init->___lldiv
    ___fltol->___flmul
    ___flmul->___xxtofl

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0    5964
                                             43 BANK0      3     3      0
                    _I2C_Master_Read
                   _I2C_Master_Start
                    _I2C_Master_Stop
                   _I2C_Master_Write
                          _Lcd_Clear
                           _Lcd_Init
                     _Lcd_Set_Cursor
                     _Lcd_Write_Char
                   _Lcd_Write_String
                                _VAL
                            ___flmul
                            ___fltol
                           ___xxtofl
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0     412
                    _I2C_Master_Init
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Init                                      8     4      4     412
                                              5 BANK0      8     4      4
                            ___lldiv
 ---------------------------------------------------------------------------------
 (3) ___lldiv                                             14     6      8     314
                                              2 COMMON     9     1      8
                                              0 BANK0      5     5      0
 ---------------------------------------------------------------------------------
 (1) ___xxtofl                                            14    10      4     398
                                              2 COMMON     8     4      4
                                              0 BANK0      6     6      0
 ---------------------------------------------------------------------------------
 (1) ___fltol                                             11     7      4     305
                                             32 BANK0     11     7      4
                            ___flmul (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (1) ___flmul                                             26    18      8    2417
                                              6 BANK0     26    18      8
                          __Umul8_16
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (2) __Umul8_16                                            9     7      2     799
                                              2 COMMON     9     7      2
 ---------------------------------------------------------------------------------
 (1) _VAL                                                  6     4      2    1149
                                             10 COMMON     2     0      2
                                              0 BANK0      4     4      0
                            ___lwdiv
                             ___wmul
 ---------------------------------------------------------------------------------
 (2) ___wmul                                               6     2      4     396
                                              2 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (2) ___lwdiv                                              8     4      4     466
                                              2 COMMON     8     4      4
 ---------------------------------------------------------------------------------
 (1) _Lcd_Write_String                                     3     3      0     246
                                              7 COMMON     3     3      0
                     _Lcd_Write_Char
 ---------------------------------------------------------------------------------
 (2) _Lcd_Write_Char                                       4     4      0      90
                                              3 COMMON     4     4      0
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (1) _Lcd_Set_Cursor                                       7     6      1     466
                                              6 COMMON     3     2      1
                                              0 BANK0      4     4      0
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (1) _Lcd_Init                                             2     2      0      66
                                              6 COMMON     2     2      0
                            _Lcd_Cmd
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (1) _Lcd_Clear                                            0     0      0      44
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (2) _Lcd_Cmd                                              3     3      0      44
                                              3 COMMON     3     3      0
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (3) _Lcd_Port                                             1     1      0      22
                                              2 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Write                                     2     0      2     174
                                              2 COMMON     2     0      2
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Stop                                      0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Start                                     0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Read                                      6     4      2     197
                                              2 COMMON     6     4      2
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Wait                                      0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _isr                                                  2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _I2C_Master_Read
     _I2C_Master_Wait
   _I2C_Master_Start
     _I2C_Master_Wait
