

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Aug 09 15:40:38 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2
    27                           	psect	text18,local,class=CODE,merge=1,delta=2
    28                           	psect	text19,local,class=CODE,merge=1,delta=2
    29                           	psect	text20,local,class=CODE,merge=1,delta=2
    30                           	psect	text21,local,class=CODE,merge=1,delta=2
    31                           	psect	text22,local,class=CODE,merge=1,delta=2
    32                           	psect	text23,local,class=CODE,merge=1,delta=2
    33                           	psect	text24,local,class=CODE,merge=1,delta=2
    34                           	psect	intentry,global,class=CODE,delta=2
    35                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    36                           	dabs	1,0x7E,2
    37  0000                     
    38                           ; Version 2.20
  4506  0E32  1683               	bsf	3,5	;RP0=1, select bank1
  4507  0E33  1303               	bcf	3,6	;RP1=0, select bank1
  4508  0E34  1491               	bsf	17,1	;volatile
  4509  0E35                     l126:
  4510  0E35  0008               	return
  4511  0E36                     __end_of_I2C_Master_RepeatedStart:
  4512                           
  4513                           	psect	text22
  4514  07CB                     __ptext22:	
  4515 ;; *************** function _I2C_Master_Read *****************
  4516 ;; Defined at:
  4517 ;;		line 74 in file "I2C.c"
  4518 ;; Parameters:    Size  Location     Type
  4519 ;;  a               2    2[COMMON] unsigned short 
  4520 ;; Auto vars:     Size  Location     Type
  4521 ;;  temp            2    6[COMMON] unsigned short 
  4522 ;; Return value:  Size  Location     Type
  4523 ;;                  2    2[COMMON] unsigned short 
  4524 ;; Registers used:
  4525 ;;		wreg, status,2, status,0, pclath, cstack
  4526 ;; Tracked objects:
  4527 ;;		On entry : 0/0
  4528 ;;		On exit  : 0/0
  4529 ;;		Unchanged: 0/0
  4530 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4531 ;;      Params:         2       0       0       0       0
  4532 ;;      Locals:         2       0       0       0       0
  4533 ;;      Temps:          2       0       0       0       0
  4534 ;;      Totals:         6       0       0       0       0
  4535 ;;Total ram usage:        6 bytes
  4536 ;; Hardware stack levels used:    1
  4537 ;; Hardware stack levels required when called:    2
  4538 ;; This function calls:
  4539 ;;		_I2C_Master_Wait
  4540 ;; This function is called by:
  4541 ;;		_main
  4542 ;; This function uses a non-reentrant model
  4543 ;;
  4544                           
  4545                           
  4546                           ;psect for function _I2C_Master_Read
  4547  07CB                     _I2C_Master_Read:
  4548  07CB                     l1523:	
  4549                           ;incstack = 0
  4550                           ; Regs used in _I2C_Master_Read: [wreg+status,2+status,0+pclath+cstack]
  4551                           
  4552                           
  4553                           ;I2C.c: 74: unsigned short I2C_Master_Read(unsigned short a);I2C.c: 75: {;I2C.c: 76:    
      +                           unsigned short temp;;I2C.c: 77:     I2C_Master_Wait();
  4554  07CB  120A  158A  2652  120A  118A  	fcall	_I2C_Master_Wait
  4555  07D0                     l1525:
  4556                           
  4557                           ;I2C.c: 78:     SSPCON2bits.RCEN = 1;
  4558  07D0  1683               	bsf	3,5	;RP0=1, select bank1
  4559  07D1  1303               	bcf	3,6	;RP1=0, select bank1
  4560  07D2  1591               	bsf	17,3	;volatile
  4561                           
  4562                           ;I2C.c: 79:     I2C_Master_Wait();
  4563  07D3  120A  158A  2652  120A  118A  	fcall	_I2C_Master_Wait
  4564  07D8                     l1527:
  4565                           
  4566                           ;I2C.c: 80:     temp = SSPBUF;
  4567  07D8  1283               	bcf	3,5	;RP0=0, select bank0
  4568  07D9  1303               	bcf	3,6	;RP1=0, select bank0
  4569  07DA  0813               	movf	19,w	;volatile
  4570  07DB  00F4               	movwf	??_I2C_Master_Read
  4571  07DC  01F5               	clrf	??_I2C_Master_Read+1
  4572  07DD  0874               	movf	??_I2C_Master_Read,w
  4573  07DE  00F6               	movwf	I2C_Master_Read@temp
  4574  07DF  0875               	movf	??_I2C_Master_Read+1,w
  4575  07E0  00F7               	movwf	I2C_Master_Read@temp+1
  4576  07E1                     l1529:
  4577                           
  4578                           ;I2C.c: 81:     I2C_Master_Wait();
  4579  07E1  120A  158A  2652  120A  118A  	fcall	_I2C_Master_Wait
  4580  07E6                     l1531:
  4581                           
  4582                           ;I2C.c: 82:     if(a == 1){
  4583  07E6  0372               	decf	I2C_Master_Read@a,w
  4584  07E7  0473               	iorwf	I2C_Master_Read@a+1,w
  4585  07E8  1D03               	btfss	3,2
  4586  07E9  2FEB               	goto	u1211
  4587  07EA  2FEC               	goto	u1210
  4588  07EB                     u1211:
  4589  07EB  2FF0               	goto	l135
  4590  07EC                     u1210:
  4591  07EC                     l1533:
  4592                           
  4593                           ;I2C.c: 83:         SSPCON2bits.ACKDT = 0;
  4594  07EC  1683               	bsf	3,5	;RP0=1, select bank1
  4595  07ED  1303               	bcf	3,6	;RP1=0, select bank1
  4596  07EE  1291               	bcf	17,5	;volatile
  4597                           
  4598                           ;I2C.c: 84:     }else{
  4599  07EF  2FF3               	goto	l136
  4600  07F0                     l135:
  4601                           
  4602                           ;I2C.c: 85:         SSPCON2bits.ACKDT = 1;
  4603  07F0  1683               	bsf	3,5	;RP0=1, select bank1
  4604  07F1  1303               	bcf	3,6	;RP1=0, select bank1
  4605  07F2  1691               	bsf	17,5	;volatile
  4606  07F3                     l136:	
  4607                           ;I2C.c: 86:     }
  4608                           
  4609                           
  4610                           ;I2C.c: 87:     SSPCON2bits.ACKEN = 1;
  4611  07F3  1611               	bsf	17,4	;volatile
  4612  07F4                     l1535:
  4613                           
  4614                           ;I2C.c: 88:     return temp;
  4615  07F4  0877               	movf	I2C_Master_Read@temp+1,w
  4616  07F5  00F3               	movwf	?_I2C_Master_Read+1
  4617  07F6  0876               	movf	I2C_Master_Read@temp,w
  4618  07F7  00F2               	movwf	?_I2C_Master_Read
  4619  07F8                     l137:
  4620  07F8  0008               	return
  4621  07F9                     __end_of_I2C_Master_Read:
  4622                           
  4623                           	psect	text23
  4624  0E52                     __ptext23:	
  4625 ;; *************** function _I2C_Master_Wait *****************
  4626 ;; Defined at:
  4627 ;;		line 32 in file "I2C.c"
  4628 ;; Parameters:    Size  Location     Type
  4629 ;;		None
  4630 ;; Auto vars:     Size  Location     Type
  4631 ;;		None
  4632 ;; Return value:  Size  Location     Type
  4633 ;;                  1    wreg      void 
  4634 ;; Registers used:
  4635 ;;		wreg, status,2
  4636 ;; Tracked objects:
  4637 ;;		On entry : 0/0
  4638 ;;		On exit  : 0/0
  4639 ;;		Unchanged: 0/0
  4640 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4641 ;;      Params:         0       0       0       0       0
  4642 ;;      Locals:         0       0       0       0       0
  4643 ;;      Temps:          0       0       0       0       0
  4644 ;;      Totals:         0       0       0       0       0
  4645 ;;Total ram usage:        0 bytes
  4646 ;; Hardware stack levels used:    1
  4647 ;; Hardware stack levels required when called:    1
  4648 ;; This function calls:
  4649 ;;		Nothing
  4650 ;; This function is called by:
  4651 ;;		_I2C_Master_Start
  4652 ;;		_I2C_Master_RepeatedStart
  4653 ;;		_I2C_Master_Stop
  4654 ;;		_I2C_Master_Write
  4655 ;;		_I2C_Master_Read
  4656 ;; This function uses a non-reentrant model
  4657 ;;
  4658                           
  4659                           
  4660                           ;psect for function _I2C_Master_Wait
  4661  0E52                     _I2C_Master_Wait:
  4662  0E52                     l1383:	
  4663                           ;incstack = 0
  4664                           ; Regs used in _I2C_Master_Wait: [wreg+status,2]
  4665                           
  4666  0E52                     l117:	
  4667                           ;I2C.c: 34:     while ((SSPSTAT & 0x04) || (SSPCON2 & 0x1F));
  4668                           
  4669  0E52  1683               	bsf	3,5	;RP0=1, select bank1
  4670  0E53  1303               	bcf	3,6	;RP1=0, select bank1
  4671  0E54  1914               	btfsc	20,2	;volatile
  4672  0E55  2E57               	goto	u1001
  4673  0E56  2E58               	goto	u1000
  4674  0E57                     u1001:
  4675  0E57  2E52               	goto	l117
  4676  0E58                     u1000:
  4677  0E58                     l1385:
  4678  0E58  0811               	movf	17,w	;volatile
  4679  0E59  391F               	andlw	31
  4680  0E5A  1D03               	btfss	3,2
  4681  0E5B  2E5D               	goto	u1011
  4682  0E5C  2E5E               	goto	u1010
  4683  0E5D                     u1011:
  4684  0E5D  2E52               	goto	l117
  4685  0E5E                     u1010:
  4686  0E5E                     l120:
  4687  0E5E  0008               	return
  4688  0E5F                     __end_of_I2C_Master_Wait:
  4689                           
  4690                           	psect	text24
  4691  0E24                     __ptext24:	
  4692 ;; *************** function _isr *****************
  4693 ;; Defined at:
  4694 ;;		line 50 in file "main.c"
  4695 ;; Parameters:    Size  Location     Type
  4696 ;;		None
  4697 ;; Auto vars:     Size  Location     Type
  4698 ;;		None
  4699 ;; Return value:  Size  Location     Type
  4700 ;;                  1    wreg      void 
  4701 ;; Registers used:
  4702 ;;		None
  4703 ;; Tracked objects:
  4704 ;;		On entry : 0/0
  4705 ;;		On exit  : 0/0
  4706 ;;		Unchanged: 0/0
  4707 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4708 ;;      Params:         0       0       0       0       0
  4709 ;;      Locals:         0       0       0       0       0
  4710 ;;      Temps:          2       0       0       0       0
  4711 ;;      Totals:         2       0       0       0       0
  4712 ;;Total ram usage:        2 bytes
  4713 ;; Hardware stack levels used:    1
  4714 ;; This function calls:
  4715 ;;		Nothing
  4716 ;; This function is called by:
  4717 ;;		Interrupt level 1
  4718 ;; This function uses a non-reentrant model
  4719 ;;
  4720                           
  4721                           
  4722                           ;psect for function _isr
  4723  0E24                     _isr:
  4724  0E24                     i1l1215:
  4725                           
  4726                           ;main.c: 51:         I2C_Master_Stop();
  4727  0E24  138B               	bcf	11,7	;volatile
  4728                           
  4729                           ;main.c: 53: 
  4730  0E25  178B               	bsf	11,7	;volatile
  4731  0E26                     i1l71:
  4732  0E26  0871               	movf	??_isr+1,w
  4733  0E27  008A               	movwf	10
  4734  0E28  0E70               	swapf	??_isr,w
  4735  0E29  0083               	movwf	3
  4736  0E2A  0EFE               	swapf	btemp,f
  4737  0E2B  0E7E               	swapf	btemp,w
  4738  0E2C  0009               	retfie
  4739  0E2D                     __end_of_isr:
  4740  007E                     btemp	set	126	;btemp
  4741  007E                     wtemp0	set	126
  4742                           
  4743                           	psect	intentry
  4744  0004                     __pintentry:	
  4745                           ;incstack = 0
  4746                           ; Regs used in _isr: []
  4747                           
  4748  0004                     interrupt_function:
  4749  007E                     saved_w	set	btemp
  4750  0004  00FE               	movwf	btemp
  4751  0005  0E03               	swapf	3,w
  4752  0006  00F0               	movwf	??_isr
  4753  0007  080A               	movf	10,w
  4754  0008  00F1               	movwf	??_isr+1
  4755  0009  120A  158A  2E24   	ljmp	_isr
  4756                           
  4757                           	psect	config
  4758                           
  4759                           ;Config register CONFIG1 @ 0x2007
  4760                           ;	Oscillator Selection bits
  4761                           ;	FOSC = INTRC_CLKOUT, INTOSC oscillator: CLKOUT function on RA6/OSC2/CLKOUT pin, I/O fu
      +                          nction on RA7/OSC1/CLKIN
  4762                           ;	Watchdog Timer Enable bit
  4763                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  4764                           ;	Power-up Timer Enable bit
  4765                           ;	PWRTE = OFF, PWRT disabled
  4766                           ;	RE3/MCLR pin function select bit
  4767                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  4768                           ;	Code Protection bit
  4769                           ;	CP = OFF, Program memory code protection is disabled
  4770                           ;	Data Code Protection bit
  4771                           ;	CPD = OFF, Data memory code protection is disabled
  4772                           ;	Brown Out Reset Selection bits
  4773                           ;	BOREN = OFF, BOR disabled
  4774                           ;	Internal External Switchover bit
  4775                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  4776                           ;	Fail-Safe Clock Monitor Enabled bit
  4777                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  4778                           ;	Low Voltage Programming Enable bit
  4779                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  4780                           ;	In-Circuit Debugger Mode bit
  4781                           ;	DEBUG = 0x1, unprogrammed default
  4782  2007                     	org	8199
  4783  2007  20D5               	dw	8405
  4784                           
  4785                           ;Config register CONFIG2 @ 0x2008
  4786                           ;	Brown-out Reset Selection bit
  4787                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  4788                           ;	Flash Program Memory Self Write Enable bits
  4789                           ;	WRT = OFF, Write protection off
  4790  2008                     	org	8200
  4791  2008  3FFF               	dw	16383

Data Sizes:
    Strings     22
    Constant    0
    Data        0
    BSS         8
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     12      12
    BANK0            80     46      54
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    Lcd_Write_String@a	PTR unsigned char  size(1) Largest target is 16
		 -> STR_4(CODE[2]), STR_3(CODE[2]), STR_2(CODE[4]), STR_1(CODE[16]), 


Critical Paths under _main in COMMON

    _main->_VAL
    _I2C_Master_Init->___lldiv
    ___flmul->__Umul8_16
    _VAL->___lwdiv
    _Lcd_Write_String->_Lcd_Write_Char
    _Lcd_Write_Char->_Lcd_Port
    _Lcd_Set_Cursor->_Lcd_Cmd
    _Lcd_Init->_Lcd_Cmd
    _Lcd_Clear->_Lcd_Cmd
    _Lcd_Cmd->_Lcd_Port

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    _main->___fltol
    _setup->_I2C_Master_Init
    _I2C_Master_Init->___lldiv
    ___fltol->___flmul
    ___flmul->___xxtofl

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0    6790
                                             43 BANK0      3     3      0
                    _I2C_Master_Read
           _I2C_Master_RepeatedStart
                   _I2C_Master_Start
                    _I2C_Master_Stop
                   _I2C_Master_Write
                          _Lcd_Clear
                           _Lcd_Init
                     _Lcd_Set_Cursor
                     _Lcd_Write_Char
                   _Lcd_Write_String
                                _VAL
                            ___flmul
                            ___fltol
                           ___xxtofl
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0     412
                    _I2C_Master_Init
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Init                                      8     4      4     412
                                              5 BANK0      8     4      4
                            ___lldiv
 ---------------------------------------------------------------------------------
 (3) ___lldiv                                             14     6      8     314
                                              2 COMMON     9     1      8
                                              0 BANK0      5     5      0
 ---------------------------------------------------------------------------------
 (1) ___xxtofl                                            14    10      4     398
                                              2 COMMON     8     4      4
                                              0 BANK0      6     6      0
 ---------------------------------------------------------------------------------
 (1) ___fltol                                             11     7      4     305
                                             32 BANK0     11     7      4
                            ___flmul (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (1) ___flmul                                             26    18      8    2417
                                              6 BANK0     26    18      8
                          __Umul8_16
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (2) __Umul8_16                                            9     7      2     799
                                              2 COMMON     9     7      2
 ---------------------------------------------------------------------------------
 (1) _VAL                                                  6     4      2    1225
                                             10 COMMON     2     0      2
                                              0 BANK0      4     4      0
                            ___lwdiv
                             ___wmul
 ---------------------------------------------------------------------------------
 (2) ___wmul                                               6     2      4     396
                                              2 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (2) ___lwdiv                                              8     4      4     466
                                              2 COMMON     8     4      4
 ---------------------------------------------------------------------------------
 (1) _Lcd_Write_String                                     3     3      0     312
                                              7 COMMON     3     3      0
                     _Lcd_Write_Char
 ---------------------------------------------------------------------------------
 (2) _Lcd_Write_Char                                       4     4      0      90
                                              3 COMMON     4     4      0
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (1) _Lcd_Set_Cursor                                       7     6      1     466
                                              6 COMMON     3     2      1
                                              0 BANK0      4     4      0
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (1) _Lcd_Init                                             2     2      0      66
                                              6 COMMON     2     2      0
                            _Lcd_Cmd
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (1) _Lcd_Clear                                            0     0      0      44
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (2) _Lcd_Cmd                                              3     3      0      44
                                              3 COMMON     3     3      0
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (3) _Lcd_Port                                             1     1      0      22
                                              2 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Write                                     2     0      2     782
                                              2 COMMON     2     0      2
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Stop                                      0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Start                                     0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_RepeatedStart                             0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Read                                      6     4      2     273
                                              2 COMMON     6     4      2
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Wait                                      0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _isr                                                  2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _I2C_Master_Read
     _I2C_Master_Wait
   _I2C_Master_RepeatedStart
     _I2C_Master_Wait
   _I2C_Master_Start
     _I2C_Master_Wait
   _I2C_Master_Stop
     _I2C_Master_Wait
   _I2C_Master_Write
     _I2C_Master_Wait
   _Lcd_Clear
     _Lcd_Cmd
       _Lcd_Port
   _Lcd_Init
     _Lcd_Cmd
       _Lcd_Port
     _Lcd_Port
   _Lcd_Set_Cursor
     _Lcd_Cmd
       _Lcd_Port
   _Lcd_Write_Char
     _Lcd_Port
   _Lcd_Write_String
     _Lcd_Write_Char
       _Lcd_Port
   _VAL
     ___lwdiv
     ___wmul
   ___flmul
     __Umul8_16
     ___xxtofl (ARG)
   ___fltol
     ___flmul (ARG)
       __Umul8_16
       ___xxtofl (ARG)
     ___xxtofl (ARG)
   ___xxtofl
   _setup
     _I2C_Master_Init
       ___lldiv

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      C       C       1       85.7%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      42       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     2E      36       5       67.5%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      42      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Mon Aug 09 15:40:38 2021

                                pc 0002                                 l82 0F3C  
                               l85 070A                                 fsr 0004  
              ___wmul@multiplicand 0074                __Umul8_16@word_mpld 0078  
                              l120 0E5E                                l114 0F74  
                              l123 0E3E                                l132 0E51  
                              l117 0E52                                l126 0E35  
                              l135 07F0                                l151 07FE  
                              l303 0772                                l136 07F3  
                              l137 07F8                                l129 0E47  
                              l154 0E85                                l163 07CA  
                              l157 0E6B                                l166 0FFF  
                              l175 0EC7                                l169 0EA2  
                              l267 0ED4                                l460 0681  
                              l700 0583                                l269 0EEC  
                              l453 0696                                l702 061A  
                              l463 0696                                l713 05E4  
                              l714 05F0                                l706 05C8  
                              l539 0FB8                                l662 02E9  
                              l656 037D                                l675 0F01  
                              l668 0371                                l677 0F13  
                              _GIE 005F                                _RE0 0048  
                              _RE1 0049                                _VAL 0697  
                              u920 071D                                u921 071C  
                              u940 0731                                u941 0730  
                              u935 0722                                u960 074C  
                              u961 074B                                u955 0733  
                              u980 076A                                u981 0769  
                              u965 0748                                u990 0F54  
                              u975 075C                                u995 0F4F  
                              _isr 0E24                                fsr0 0004  
                     ___flmul@aexp 0038                       ___flmul@bexp 0039  
                     ___flmul@sign 0033                       ___flmul@temp 003E  
                     ___flmul@prod 003A                               ?_VAL 007A  
                     ___fltol@exp1 004A                               l1401 0ECE  
                             l1411 0F75                               l1403 0EDB  
                             l1333 07FA                               l1501 0EA7  
                             l1421 0F8B                               l1413 0F77  
                             l1405 0EE2                               l1341 072D  
                             l1511 0E48                               l1503 0EB4  
                             l1431 0FAE                               l1423 0F8F  
                             l1415 0F7D                               l1407 0EE8  
                             l1351 075B                               l1343 0731  
                             l1335 070B                               l1521 0E44  
                             l1513 0E4D                               l1361 0E8F  
                             l1505 0EBA                               l1425 0FA0  
                             l1417 0F80                               l1433 0FB4  
                             l1441 0EF7                               l1601 0034  
                             l1353 0764                               l1345 073A  
                             l1337 071D                               l1531 07E6  
                             l1523 07CB                               l1515 0E2D  
                             l1507 0E36                               l1363 0E92  
                             l1427 0FA6                               l1419 0F87  
                             l1443 0EFB                               l1611 0050  
                             l1603 0039                               l1347 074C  
                             l1339 0720                               l1355 076A  
                             l1371 0F3D                               l1451 0F14  
                             l1533 07EC                               l1525 07D0  
                             l1517 0E32                               l1509 0E3B  
                             l1365 0E98                               l1429 0FA7  
                             l1541 069D                               l1445 0F0A  
                             l1437 0EEE                               l1701 02F3  
                             l1621 0065                               l1613 0056  
                             l1605 0041                               l1349 075A  
                             l1381 0F73                               l1373 0F41  
                             l1461 0F2B                               l1453 0F25  
                             l1383 0E52                               l1535 07F4  
                             l1527 07D8                               l1519 0E3F  
                             l1391 0E76                               l1471 0FC8  
                             l1367 0E9B                               l1359 0E87  
                             l1551 0700                               l1543 06B0  
                             l1447 0F0F                               l1439 0EF0  
                             l1711 0331                               l1703 0301  
                             l1631 0081                               l1623 006D  
                             l1615 005A                               l1607 0043  
                             l1375 0F44                               l1463 0F2C  
                             l1455 0F28                               l1385 0E58  
                             l1529 07E1                               l1393 0E79  
                             l1473 0FD6                               l1481 077B  
                             l1369 0E9F                               l1553 0705  
                             l1545 06CA                               l1721 0365  
                             l1713 033C                               l1705 0305  
                             l1641 00C4                               l1625 006F  
                             l1617 005B                               l1609 004B  
                             l1561 0631                               l1377 0F71  
                             l1465 0F2D                               l1457 0F29  
                             l1801 03F3                               l1395 0E82  
                             l1387 0E6D                               l1475 0FDC  
                             l1467 0FB9                               l1491 07A6  
                             l1483 078C                               l1547 06DD  
                             l1539 0697                               l1723 0369  
                             l1715 034B                               l1707 031E  
                             l1651 014D                               l1643 00E0  
                             l1635 008A                               l1627 0077  
                             l1619 0060                               l1571 0655  
                             l1563 0646                               l1555 061B  
                             l1731 0562                               l1379 0F72  
                             l1459 0F2A                               l1811 0423  
                             l1803 0401                               l1389 0E70  
                             l1477 0E5F                               l1469 0FBF  
                             l1493 07B7                               l1485 0791  
                             l1397 0EC8                               l1549 06FB  
                             l1725 036A                               l1717 0355  
                             l1709 0324                               l1661 01C0  
                             l1653 015D                               l1645 010C  
                             l1637 009A                               l1629 007C  
                             l1565 0647                               l1557 0628  
                             l1733 0567                               l1821 0453  
                             l1813 0431                               l1805 0406  
                             l1495 07BC                               l1487 0797  
                             l1479 0776                               l1399 0ECA  
                             l1727 0375                               l1719 0357  
                             l1671 026D                               l1663 01DD  
                             l1655 017A                               l1647 0128  
                             l1639 00A7                               l1591 001D  
                             l1567 064F                               l1751 05B1  
                             l1743 0594                               l1735 056B  
                             l1831 047D                               l1823 045C  
                             l1815 0436                               l1807 0415  
                             l1497 07C2                               l1489 07A0  
                             l1681 02B9                               l1673 0295  
                             l1665 020A                               l1657 018A  
                             l1649 0144                               l1593 0024  
                             l1585 0676                               l1577 065D  
                             l1569 0651                               l1761 05E8  
                             l1753 05BF                               l1745 0599  
                             l1737 057B                               l1841 04DC  
                             l1833 0482                               l1825 0461  
                             l1817 0445                               l1809 041A  
                             l1499 0EA4                               l1691 02CE  
                             l1683 02BA                               l1675 029E  
                             l1667 021A                               l1659 01A7  
                             l1595 002A                               l1587 0686  
                             l1579 066F                               l1771 0612  
                             l1763 05F2                               l1755 05CF  
                             l1747 05A6                               l1739 058B  
                             l1851 0500                               l1843 04E4  
                             l1835 0491                               l1827 0466  
                             l1819 044A                               l1693 02D2  
                             l1685 02C3                               l1677 02AC  
                             l1669 0247                               l1597 002E  
                             l1589 068B                               l1765 0608  
                             l1757 05DA                               l1749 05AD  
                             l1861 052C                               l1853 050E  
                             l1845 04EA                               l1837 04CB  
                             l1829 046F                               l1781 03A0  
                             l1695 02E6                               l1679 02B5  
                             l1687 02C9                               l1599 002F  
                             l1767 060D                               l1759 05DE  
                             l1871 0555                               l1863 0537  
                             l1855 0516                               l1847 04F2  
                             l1839 04D4                               l1791 03C8  
                             l1783 03A9                               l1775 037E  
                             l1689 02CD                               l1769 0611  
                             l1865 053F                               l1857 051E  
                             l1849 04FA                               l1793 03D1  
                             l1785 03B2                               l1777 0395  
                             l1699 02EE                               l1867 0547  
                             l1859 0526                               l1795 03D6  
                             l1787 03BA                               l1779 039B  
                             l1869 054F                               l1797 03E5  
                             l1789 03BF                               l1799 03EA  
                             ?_isr 0070                               STR_1 0806  
                             STR_2 0816                               STR_3 0818  
                             STR_4 081A                               u1000 0E58  
                             u1001 0E57                               u1010 0E5E  
                             u1011 0E5D                               u1100 0FA0  
