

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sun Aug 29 00:57:44 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	intentry,global,class=CODE,delta=2
    34                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    35                           	dabs	1,0x7E,2
    36  0000                     
    37                           ; Version 2.20
  5572  0CAA                     l2197:
  5573  0CAA  1454               	bsf	___fldiv@grs,0
  5574  0CAB  2CC9               	goto	l2209
  5575  0CAC                     l2199:
  5576  0CAC  3001               	movlw	1
  5577  0CAD  00C8               	movwf	??___fldiv
  5578  0CAE                     u2665:
  5579  0CAE  1003               	clrc
  5580  0CAF  0DC4               	rlf	___fldiv@b,f
  5581  0CB0  0DC5               	rlf	___fldiv@b+1,f
  5582  0CB1  0DC6               	rlf	___fldiv@b+2,f
  5583  0CB2  0DC7               	rlf	___fldiv@b+3,f
  5584  0CB3  0BC8               	decfsz	??___fldiv,f
  5585  0CB4  2CAE               	goto	u2665
  5586  0CB5                     l2201:
  5587  0CB5  1FD7               	btfss	___fldiv@grs+3,7
  5588  0CB6  2CB8               	goto	u2671
  5589  0CB7  2CB9               	goto	u2670
  5590  0CB8                     u2671:
  5591  0CB8  2CBA               	goto	l2205
  5592  0CB9                     u2670:
  5593  0CB9                     l2203:
  5594  0CB9  1444               	bsf	___fldiv@b,0
  5595  0CBA                     l2205:
  5596  0CBA  3001               	movlw	1
  5597  0CBB  00C8               	movwf	??___fldiv
  5598  0CBC                     u2685:
  5599  0CBC  1003               	clrc
  5600  0CBD  0DD4               	rlf	___fldiv@grs,f
  5601  0CBE  0DD5               	rlf	___fldiv@grs+1,f
  5602  0CBF  0DD6               	rlf	___fldiv@grs+2,f
  5603  0CC0  0DD7               	rlf	___fldiv@grs+3,f
  5604  0CC1  0BC8               	decfsz	??___fldiv,f
  5605  0CC2  2CBC               	goto	u2685
  5606  0CC3                     l2207:
  5607  0CC3  30FF               	movlw	255
  5608  0CC4  07D2               	addwf	___fldiv@new_exp,f
  5609  0CC5  1803               	skipnc
  5610  0CC6  0AD3               	incf	___fldiv@new_exp+1,f
  5611  0CC7  30FF               	movlw	255
  5612  0CC8  07D3               	addwf	___fldiv@new_exp+1,f
  5613  0CC9                     l2209:
  5614  0CC9  1FC6               	btfss	___fldiv@b+2,7
  5615  0CCA  2CCC               	goto	u2691
  5616  0CCB  2CCD               	goto	u2690
  5617  0CCC                     u2691:
  5618  0CCC  2CAC               	goto	l2199
  5619  0CCD                     u2690:
  5620  0CCD                     l2211:
  5621  0CCD  01D9               	clrf	___fldiv@aexp
  5622  0CCE                     l2213:
  5623  0CCE  1FD7               	btfss	___fldiv@grs+3,7
  5624  0CCF  2CD1               	goto	u2701
  5625  0CD0  2CD2               	goto	u2700
  5626  0CD1                     u2701:
  5627  0CD1  2CEE               	goto	l2221
  5628  0CD2                     u2700:
  5629  0CD2                     l2215:
  5630  0CD2  30FF               	movlw	255
  5631  0CD3  0554               	andwf	___fldiv@grs,w
  5632  0CD4  00C8               	movwf	??___fldiv
  5633  0CD5  30FF               	movlw	255
  5634  0CD6  0555               	andwf	___fldiv@grs+1,w
  5635  0CD7  00C9               	movwf	??___fldiv+1
  5636  0CD8  30FF               	movlw	255
  5637  0CD9  0556               	andwf	___fldiv@grs+2,w
  5638  0CDA  00CA               	movwf	??___fldiv+2
  5639  0CDB  307F               	movlw	127
  5640  0CDC  0557               	andwf	___fldiv@grs+3,w
  5641  0CDD  00CB               	movwf	??___fldiv+3
  5642  0CDE  084B               	movf	??___fldiv+3,w
  5643  0CDF  044A               	iorwf	??___fldiv+2,w
  5644  0CE0  0449               	iorwf	??___fldiv+1,w
  5645  0CE1  0448               	iorwf	??___fldiv,w
  5646  0CE2  1903               	skipnz
  5647  0CE3  2CE5               	goto	u2711
  5648  0CE4  2CE6               	goto	u2710
  5649  0CE5                     u2711:
  5650  0CE5  2CE9               	goto	l696
  5651  0CE6                     u2710:
  5652  0CE6                     l2217:
  5653  0CE6  01D9               	clrf	___fldiv@aexp
  5654  0CE7  0AD9               	incf	___fldiv@aexp,f
  5655  0CE8  2CEE               	goto	l2221
  5656  0CE9                     l696:
  5657  0CE9  1C44               	btfss	___fldiv@b,0
  5658  0CEA  2CEC               	goto	u2721
  5659  0CEB  2CED               	goto	u2720
  5660  0CEC                     u2721:
  5661  0CEC  2CEE               	goto	l2221
  5662  0CED                     u2720:
  5663  0CED  2CE6               	goto	l2217
  5664  0CEE                     l2221:
  5665  0CEE  0859               	movf	___fldiv@aexp,w
  5666  0CEF  1903               	btfsc	3,2
  5667  0CF0  2CF2               	goto	u2731
  5668  0CF1  2CF3               	goto	u2730
  5669  0CF2                     u2731:
  5670  0CF2  2D24               	goto	l2231
  5671  0CF3                     u2730:
  5672  0CF3                     l2223:
  5673  0CF3  3001               	movlw	1
  5674  0CF4  07C4               	addwf	___fldiv@b,f
  5675  0CF5  3000               	movlw	0
  5676  0CF6  1803               	skipnc
  5677  0CF7  3001               	movlw	1
  5678  0CF8  07C5               	addwf	___fldiv@b+1,f
  5679  0CF9  3000               	movlw	0
  5680  0CFA  1803               	skipnc
  5681  0CFB  3001               	movlw	1
  5682  0CFC  07C6               	addwf	___fldiv@b+2,f
  5683  0CFD  3000               	movlw	0
  5684  0CFE  1803               	skipnc
  5685  0CFF  3001               	movlw	1
  5686  0D00  07C7               	addwf	___fldiv@b+3,f
  5687  0D01                     l2225:
  5688  0D01  1C47               	btfss	___fldiv@b+3,0
  5689  0D02  2D04               	goto	u2741
  5690  0D03  2D05               	goto	u2740
  5691  0D04                     u2741:
  5692  0D04  2D24               	goto	l2231
  5693  0D05                     u2740:
  5694  0D05                     l2227:
  5695  0D05  0844               	movf	___fldiv@b,w
  5696  0D06  00C8               	movwf	??___fldiv
  5697  0D07  0845               	movf	___fldiv@b+1,w
  5698  0D08  00C9               	movwf	??___fldiv+1
  5699  0D09  0846               	movf	___fldiv@b+2,w
  5700  0D0A  00CA               	movwf	??___fldiv+2
  5701  0D0B  0847               	movf	___fldiv@b+3,w
  5702  0D0C  00CB               	movwf	??___fldiv+3
  5703  0D0D  3001               	movlw	1
  5704  0D0E  00CC               	movwf	??___fldiv+4
  5705  0D0F                     u2755:
  5706  0D0F  0D4B               	rlf	??___fldiv+3,w
  5707  0D10  0CCB               	rrf	??___fldiv+3,f
  5708  0D11  0CCA               	rrf	??___fldiv+2,f
  5709  0D12  0CC9               	rrf	??___fldiv+1,f
  5710  0D13  0CC8               	rrf	??___fldiv,f
  5711  0D14                     u2750:
  5712  0D14  0BCC               	decfsz	??___fldiv+4,f
  5713  0D15  2D0F               	goto	u2755
  5714  0D16  084B               	movf	??___fldiv+3,w
  5715  0D17  00C7               	movwf	___fldiv@b+3
  5716  0D18  084A               	movf	??___fldiv+2,w
  5717  0D19  00C6               	movwf	___fldiv@b+2
  5718  0D1A  0849               	movf	??___fldiv+1,w
  5719  0D1B  00C5               	movwf	___fldiv@b+1
  5720  0D1C  0848               	movf	??___fldiv,w
  5721  0D1D  00C4               	movwf	___fldiv@b
  5722  0D1E                     l2229:
  5723  0D1E  3001               	movlw	1
  5724  0D1F  07D2               	addwf	___fldiv@new_exp,f
  5725  0D20  1803               	skipnc
  5726  0D21  0AD3               	incf	___fldiv@new_exp+1,f
  5727  0D22  3000               	movlw	0
  5728  0D23  07D3               	addwf	___fldiv@new_exp+1,f
  5729  0D24                     l2231:
  5730  0D24  0853               	movf	___fldiv@new_exp+1,w
  5731  0D25  3A80               	xorlw	128
  5732  0D26  00FF               	movwf	btemp+1
  5733  0D27  3080               	movlw	128
  5734  0D28  027F               	subwf	btemp+1,w
  5735  0D29  1D03               	skipz
  5736  0D2A  2D2D               	goto	u2765
  5737  0D2B  30FF               	movlw	255
  5738  0D2C  0252               	subwf	___fldiv@new_exp,w
  5739  0D2D                     u2765:
  5740  0D2D  1C03               	skipc
  5741  0D2E  2D30               	goto	u2761
  5742  0D2F  2D31               	goto	u2760
  5743  0D30                     u2761:
  5744  0D30  2D3F               	goto	l2235
  5745  0D31                     u2760:
  5746  0D31                     l2233:
  5747  0D31  30FF               	movlw	255
  5748  0D32  1283               	bcf	3,5	;RP0=0, select bank0
  5749  0D33  1303               	bcf	3,6	;RP1=0, select bank0
  5750  0D34  00D2               	movwf	___fldiv@new_exp
  5751  0D35  3000               	movlw	0
  5752  0D36  00D3               	movwf	___fldiv@new_exp+1
  5753  0D37  3000               	movlw	0
  5754  0D38  00C7               	movwf	___fldiv@b+3
  5755  0D39  3000               	movlw	0
  5756  0D3A  00C6               	movwf	___fldiv@b+2
  5757  0D3B  3000               	movlw	0
  5758  0D3C  00C5               	movwf	___fldiv@b+1
  5759  0D3D  3000               	movlw	0
  5760  0D3E  00C4               	movwf	___fldiv@b
  5761  0D3F                     l2235:
  5762  0D3F  1283               	bcf	3,5	;RP0=0, select bank0
  5763  0D40  1303               	bcf	3,6	;RP1=0, select bank0
  5764  0D41  0853               	movf	___fldiv@new_exp+1,w
  5765  0D42  3A80               	xorlw	128
  5766  0D43  00FF               	movwf	btemp+1
  5767  0D44  3080               	movlw	128
  5768  0D45  027F               	subwf	btemp+1,w
  5769  0D46  1D03               	skipz
  5770  0D47  2D4A               	goto	u2775
  5771  0D48  3001               	movlw	1
  5772  0D49  0252               	subwf	___fldiv@new_exp,w
  5773  0D4A                     u2775:
  5774  0D4A  1803               	skipnc
  5775  0D4B  2D4D               	goto	u2771
  5776  0D4C  2D4E               	goto	u2770
  5777  0D4D                     u2771:
  5778  0D4D  2D5B               	goto	l702
  5779  0D4E                     u2770:
  5780  0D4E                     l2237:
  5781  0D4E  1283               	bcf	3,5	;RP0=0, select bank0
  5782  0D4F  1303               	bcf	3,6	;RP1=0, select bank0
  5783  0D50  01D2               	clrf	___fldiv@new_exp
  5784  0D51  01D3               	clrf	___fldiv@new_exp+1
  5785  0D52                     l2239:
  5786  0D52  3000               	movlw	0
  5787  0D53  00C7               	movwf	___fldiv@b+3
  5788  0D54  3000               	movlw	0
  5789  0D55  00C6               	movwf	___fldiv@b+2
  5790  0D56  3000               	movlw	0
  5791  0D57  00C5               	movwf	___fldiv@b+1
  5792  0D58  3000               	movlw	0
  5793  0D59  00C4               	movwf	___fldiv@b
  5794  0D5A                     l2241:
  5795  0D5A  01D1               	clrf	___fldiv@sign
  5796  0D5B                     l702:
  5797  0D5B  1283               	bcf	3,5	;RP0=0, select bank0
  5798  0D5C  1303               	bcf	3,6	;RP1=0, select bank0
  5799  0D5D  0852               	movf	___fldiv@new_exp,w
  5800  0D5E  00C8               	movwf	??___fldiv
  5801  0D5F  0848               	movf	??___fldiv,w
  5802  0D60  00D8               	movwf	___fldiv@bexp
  5803  0D61                     l2243:
  5804  0D61  1C58               	btfss	___fldiv@bexp,0
  5805  0D62  2D64               	goto	u2781
  5806  0D63  2D65               	goto	u2780
  5807  0D64                     u2781:
  5808  0D64  2D67               	goto	l2247
  5809  0D65                     u2780:
  5810  0D65                     l2245:
  5811  0D65  17C6               	bsf	___fldiv@b+2,7
  5812  0D66  2D6B               	goto	l704
  5813  0D67                     l2247:
  5814  0D67  307F               	movlw	127
  5815  0D68  00C8               	movwf	??___fldiv
  5816  0D69  0848               	movf	??___fldiv,w
  5817  0D6A  05C6               	andwf	___fldiv@b+2,f
  5818  0D6B                     l704:
  5819  0D6B  0858               	movf	___fldiv@bexp,w
  5820  0D6C  00C8               	movwf	??___fldiv
  5821  0D6D  1003               	clrc
  5822  0D6E  0C48               	rrf	??___fldiv,w
  5823  0D6F  00C9               	movwf	??___fldiv+1
  5824  0D70  0849               	movf	??___fldiv+1,w
  5825  0D71  00C7               	movwf	___fldiv@b+3
  5826  0D72  0851               	movf	___fldiv@sign,w
  5827  0D73  00C8               	movwf	??___fldiv
  5828  0D74  0848               	movf	??___fldiv,w
  5829  0D75  04C7               	iorwf	___fldiv@b+3,f
  5830  0D76  2C0F               	goto	l2155
  5831  0D77                     l682:
  5832  0D77  0008               	return
  5833  0D78                     __end_of___fldiv:
  5834                           
  5835                           	psect	text12
  5836  08D1                     __ptext12:	
  5837 ;; *************** function _Lcd_Write_String *****************
  5838 ;; Defined at:
  5839 ;;		line 98 in file "LCD.c"
  5840 ;; Parameters:    Size  Location     Type
  5841 ;;  a               2    7[COMMON] PTR unsigned char 
  5842 ;;		 -> texto(20), STR_1(11), 
  5843 ;; Auto vars:     Size  Location     Type
  5844 ;;  i               2    3[BANK0 ] int 
  5845 ;; Return value:  Size  Location     Type
  5846 ;;                  1    wreg      void 
  5847 ;; Registers used:
  5848 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  5849 ;; Tracked objects:
  5850 ;;		On entry : 0/0
  5851 ;;		On exit  : 0/0
  5852 ;;		Unchanged: 0/0
  5853 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5854 ;;      Params:         2       0       0       0       0
  5855 ;;      Locals:         0       2       0       0       0
  5856 ;;      Temps:          0       3       0       0       0
  5857 ;;      Totals:         2       5       0       0       0
  5858 ;;Total ram usage:        7 bytes
  5859 ;; Hardware stack levels used:    1
  5860 ;; Hardware stack levels required when called:    3
  5861 ;; This function calls:
  5862 ;;		_Lcd_Write_Char
  5863 ;; This function is called by:
  5864 ;;		_main
  5865 ;; This function uses a non-reentrant model
  5866 ;;
  5867                           
  5868                           
  5869                           ;psect for function _Lcd_Write_String
  5870  08D1                     _Lcd_Write_String:
  5871  08D1                     l2903:	
  5872                           ;incstack = 0
  5873                           ; Regs used in _Lcd_Write_String: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  5874                           
  5875                           
  5876                           ;LCD.c: 99:     int i;;LCD.c: 100:     for (i = 0; a[i] != '\0'; i++)
  5877  08D1  1283               	bcf	3,5	;RP0=0, select bank0
  5878  08D2  1303               	bcf	3,6	;RP1=0, select bank0
  5879  08D3  01A3               	clrf	Lcd_Write_String@i
  5880  08D4  01A4               	clrf	Lcd_Write_String@i+1
  5881  08D5  28FA               	goto	l2909
  5882  08D6                     l2905:
  5883                           
  5884                           ;LCD.c: 101:         Lcd_Write_Char(a[i]);
  5885  08D6  0823               	movf	Lcd_Write_String@i,w
  5886  08D7  0777               	addwf	Lcd_Write_String@a,w
  5887  08D8  00A1               	movwf	??_Lcd_Write_String+1
  5888  08D9  0878               	movf	Lcd_Write_String@a+1,w
  5889  08DA  00A0               	movwf	??_Lcd_Write_String
  5890  08DB  1803               	skipnc
  5891  08DC  0AA0               	incf	??_Lcd_Write_String,f
  5892  08DD  1FA3               	btfss	Lcd_Write_String@i,7
  5893  08DE  28E0               	goto	u4120
  5894  08DF  03A0               	decf	??_Lcd_Write_String,f
  5895  08E0                     u4120:
  5896  08E0  1283               	bcf	3,5	;RP0=0, select bank0
  5897  08E1  1303               	bcf	3,6	;RP1=0, select bank0
  5898  08E2  0820               	movf	??_Lcd_Write_String,w
  5899  08E3  00A2               	movwf	??_Lcd_Write_String+2
  5900  08E4  0822               	movf	??_Lcd_Write_String+2,w
  5901  08E5  00FF               	movwf	btemp+1
  5902  08E6  0821               	movf	??_Lcd_Write_String+1,w
  5903  08E7  0084               	movwf	4
  5904  08E8  160A  118A  2000  120A  158A  	fcall	stringtab
  5905  08ED  120A  158A  2098  120A  158A  	fcall	_Lcd_Write_Char
  5906  08F2                     l2907:
  5907  08F2  3001               	movlw	1
  5908  08F3  1283               	bcf	3,5	;RP0=0, select bank0
  5909  08F4  1303               	bcf	3,6	;RP1=0, select bank0
  5910  08F5  07A3               	addwf	Lcd_Write_String@i,f
  5911  08F6  1803               	skipnc
  5912  08F7  0AA4               	incf	Lcd_Write_String@i+1,f
  5913  08F8  3000               	movlw	0
  5914  08F9  07A4               	addwf	Lcd_Write_String@i+1,f
  5915  08FA                     l2909:
  5916  08FA  0823               	movf	Lcd_Write_String@i,w
  5917  08FB  0777               	addwf	Lcd_Write_String@a,w
  5918  08FC  00A1               	movwf	??_Lcd_Write_String+1
  5919  08FD  0878               	movf	Lcd_Write_String@a+1,w
  5920  08FE  00A0               	movwf	??_Lcd_Write_String
  5921  08FF  1803               	skipnc
  5922  0900  0AA0               	incf	??_Lcd_Write_String,f
  5923  0901  1FA3               	btfss	Lcd_Write_String@i,7
  5924  0902  2904               	goto	u4130
  5925  0903  03A0               	decf	??_Lcd_Write_String,f
  5926  0904                     u4130:
  5927  0904  1283               	bcf	3,5	;RP0=0, select bank0
  5928  0905  1303               	bcf	3,6	;RP1=0, select bank0
  5929  0906  0820               	movf	??_Lcd_Write_String,w
  5930  0907  00A2               	movwf	??_Lcd_Write_String+2
  5931  0908  0822               	movf	??_Lcd_Write_String+2,w
  5932  0909  00FF               	movwf	btemp+1
  5933  090A  0821               	movf	??_Lcd_Write_String+1,w
  5934  090B  0084               	movwf	4
  5935  090C  160A  118A  2000  120A  158A  	fcall	stringtab
  5936  0911  3A00               	xorlw	0
  5937  0912  1D03               	skipz
  5938  0913  2915               	goto	u4141
  5939  0914  2916               	goto	u4140
  5940  0915                     u4141:
  5941  0915  28D6               	goto	l2905
  5942  0916                     u4140:
  5943  0916                     l239:
  5944  0916  0008               	return
  5945  0917                     __end_of_Lcd_Write_String:
  5946                           
  5947                           	psect	text13
  5948  0898                     __ptext13:	
  5949 ;; *************** function _Lcd_Write_Char *****************
  5950 ;; Defined at:
  5951 ;;		line 83 in file "LCD.c"
  5952 ;; Parameters:    Size  Location     Type
  5953 ;;  a               1    wreg     unsigned char 
  5954 ;; Auto vars:     Size  Location     Type
  5955 ;;  a               1    6[COMMON] unsigned char 
  5956 ;;  y               1    5[COMMON] unsigned char 
  5957 ;;  temp            1    4[COMMON] unsigned char 
  5958 ;; Return value:  Size  Location     Type
  5959 ;;                  1    wreg      void 
  5960 ;; Registers used:
  5961 ;;		wreg, status,2, status,0, pclath, cstack
  5962 ;; Tracked objects:
  5963 ;;		On entry : 0/0
  5964 ;;		On exit  : 0/0
  5965 ;;		Unchanged: 0/0
  5966 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5967 ;;      Params:         0       0       0       0       0
  5968 ;;      Locals:         3       0       0       0       0
  5969 ;;      Temps:          1       0       0       0       0
  5970 ;;      Totals:         4       0       0       0       0
  5971 ;;Total ram usage:        4 bytes
  5972 ;; Hardware stack levels used:    1
  5973 ;; Hardware stack levels required when called:    2
  5974 ;; This function calls:
  5975 ;;		_Lcd_Port
  5976 ;; This function is called by:
  5977 ;;		_Lcd_Write_String
  5978 ;; This function uses a non-reentrant model
  5979 ;;
  5980                           
  5981                           
  5982                           ;psect for function _Lcd_Write_Char
  5983  0898                     _Lcd_Write_Char:
  5984                           
  5985                           ;incstack = 0
  5986                           ; Regs used in _Lcd_Write_Char: [wreg+status,2+status,0+pclath+cstack]
  5987                           ;Lcd_Write_Char@a stored from wreg
  5988  0898  00F6               	movwf	Lcd_Write_Char@a
  5989  0899                     l2021:
  5990                           
  5991                           ;LCD.c: 84:     char temp, y;;LCD.c: 85:     temp = a & 0x0F;
  5992  0899  0876               	movf	Lcd_Write_Char@a,w
  5993  089A  390F               	andlw	15
  5994  089B  00F3               	movwf	??_Lcd_Write_Char
  5995  089C  0873               	movf	??_Lcd_Write_Char,w
  5996  089D  00F4               	movwf	Lcd_Write_Char@temp
  5997                           
  5998                           ;LCD.c: 86:     y = a & 0xF0;
  5999  089E  0876               	movf	Lcd_Write_Char@a,w
  6000  089F  39F0               	andlw	240
  6001  08A0  00F3               	movwf	??_Lcd_Write_Char
  6002  08A1  0873               	movf	??_Lcd_Write_Char,w
  6003  08A2  00F5               	movwf	Lcd_Write_Char@y
  6004  08A3                     l2023:
  6005                           
  6006                           ;LCD.c: 87:     PORTBbits.RB4 = 1;
  6007  08A3  1283               	bcf	3,5	;RP0=0, select bank0
  6008  08A4  1303               	bcf	3,6	;RP1=0, select bank0
  6009  08A5  1606               	bsf	6,4	;volatile
  6010  08A6                     l2025:
  6011                           
  6012                           ;LCD.c: 88:     Lcd_Port(y >> 4);
  6013  08A6  0875               	movf	Lcd_Write_Char@y,w
  6014  08A7  00F3               	movwf	??_Lcd_Write_Char
  6015  08A8  3004               	movlw	4
  6016  08A9                     u2315:
  6017  08A9  1003               	clrc
  6018  08AA  0CF3               	rrf	??_Lcd_Write_Char,f
  6019  08AB  3EFF               	addlw	-1
  6020  08AC  1D03               	skipz
  6021  08AD  28A9               	goto	u2315
  6022  08AE  0873               	movf	??_Lcd_Write_Char,w
  6023  08AF  120A  158A  2002  120A  158A  	fcall	_Lcd_Port
  6024  08B4                     l2027:
  6025                           
  6026                           ;LCD.c: 89:     RB5 = 1;
  6027  08B4  1283               	bcf	3,5	;RP0=0, select bank0
  6028  08B5  1303               	bcf	3,6	;RP1=0, select bank0
  6029  08B6  1686               	bsf	6,5	;volatile
  6030  08B7                     l2029:
  6031                           
  6032                           ;LCD.c: 90:     _delay((unsigned long)((40)*(8000000/4000000.0)));
  6033  08B7  301A               	movlw	26
  6034  08B8  00F3               	movwf	??_Lcd_Write_Char
  6035  08B9                     u4297:
  6036  08B9  0BF3               	decfsz	??_Lcd_Write_Char,f
  6037  08BA  28B9               	goto	u4297
  6038  08BB  0000               	nop
  6039  08BC                     l2031:
  6040                           
  6041                           ;LCD.c: 91:     RB5 = 0;
  6042  08BC  1283               	bcf	3,5	;RP0=0, select bank0
  6043  08BD  1303               	bcf	3,6	;RP1=0, select bank0
  6044  08BE  1286               	bcf	6,5	;volatile
  6045  08BF                     l2033:
  6046                           
  6047                           ;LCD.c: 92:     Lcd_Port(temp);
  6048  08BF  0874               	movf	Lcd_Write_Char@temp,w
  6049  08C0  120A  158A  2002  120A  158A  	fcall	_Lcd_Port
  6050  08C5                     l2035:
  6051                           
  6052                           ;LCD.c: 93:     RB5 = 1;
  6053  08C5  1283               	bcf	3,5	;RP0=0, select bank0
  6054  08C6  1303               	bcf	3,6	;RP1=0, select bank0
  6055  08C7  1686               	bsf	6,5	;volatile
  6056  08C8                     l2037:
  6057                           
  6058                           ;LCD.c: 94:     _delay((unsigned long)((40)*(8000000/4000000.0)));
  6059  08C8  301A               	movlw	26
  6060  08C9  00F3               	movwf	??_Lcd_Write_Char
  6061  08CA                     u4307:
  6062  08CA  0BF3               	decfsz	??_Lcd_Write_Char,f
  6063  08CB  28CA               	goto	u4307
  6064  08CC  0000               	nop
  6065  08CD                     l2039:
  6066                           
  6067                           ;LCD.c: 95:     RB5 = 0;
  6068  08CD  1283               	bcf	3,5	;RP0=0, select bank0
  6069  08CE  1303               	bcf	3,6	;RP1=0, select bank0
  6070  08CF  1286               	bcf	6,5	;volatile
  6071  08D0                     l233:
  6072  08D0  0008               	return
  6073  08D1                     __end_of_Lcd_Write_Char:
  6074                           
  6075                           	psect	text14
  6076  0967                     __ptext14:	
  6077 ;; *************** function _Lcd_Set_Cursor *****************
  6078 ;; Defined at:
  6079 ;;		line 48 in file "LCD.c"
  6080 ;; Parameters:    Size  Location     Type
  6081 ;;  a               1    wreg     unsigned char 
  6082 ;;  b               1    6[COMMON] unsigned char 
  6083 ;; Auto vars:     Size  Location     Type
  6084 ;;  a               1    0[BANK0 ] unsigned char 
  6085 ;;  temp            1    3[BANK0 ] unsigned char 
  6086 ;;  y               1    2[BANK0 ] unsigned char 
  6087 ;;  z               1    1[BANK0 ] unsigned char 
  6088 ;; Return value:  Size  Location     Type
  6089 ;;                  1    wreg      void 
  6090 ;; Registers used:
  6091 ;;		wreg, status,2, status,0, pclath, cstack
  6092 ;; Tracked objects:
  6093 ;;		On entry : 0/0
  6094 ;;		On exit  : 0/0
  6095 ;;		Unchanged: 0/0
  6096 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6097 ;;      Params:         1       0       0       0       0
  6098 ;;      Locals:         0       4       0       0       0
  6099 ;;      Temps:          2       0       0       0       0
  6100 ;;      Totals:         3       4       0       0       0
  6101 ;;Total ram usage:        7 bytes
  6102 ;; Hardware stack levels used:    1
  6103 ;; Hardware stack levels required when called:    3
  6104 ;; This function calls:
  6105 ;;		_Lcd_Cmd
  6106 ;; This function is called by:
  6107 ;;		_main
  6108 ;; This function uses a non-reentrant model
  6109 ;;
  6110                           
  6111                           
  6112                           ;psect for function _Lcd_Set_Cursor
  6113  0967                     _Lcd_Set_Cursor:
  6114                           
  6115                           ;incstack = 0
  6116                           ; Regs used in _Lcd_Set_Cursor: [wreg+status,2+status,0+pclath+cstack]
  6117                           ;Lcd_Set_Cursor@a stored from wreg
  6118  0967  1283               	bcf	3,5	;RP0=0, select bank0
  6119  0968  1303               	bcf	3,6	;RP1=0, select bank0
  6120  0969  00A0               	movwf	Lcd_Set_Cursor@a
  6121  096A                     l2491:
  6122                           
  6123                           ;LCD.c: 49:     char temp, z, y;;LCD.c: 50:     if (a == 1) {
  6124  096A  0320               	decf	Lcd_Set_Cursor@a,w
  6125  096B  1D03               	btfss	3,2
  6126  096C  296E               	goto	u3301
  6127  096D  296F               	goto	u3300
  6128  096E                     u3301:
  6129  096E  2994               	goto	l2501
  6130  096F                     u3300:
  6131  096F                     l2493:
  6132                           
  6133                           ;LCD.c: 51:         temp = 0x80 + b - 1;
  6134  096F  0876               	movf	Lcd_Set_Cursor@b,w
  6135  0970  3E7F               	addlw	127
  6136  0971  00F7               	movwf	??_Lcd_Set_Cursor
  6137  0972  0877               	movf	??_Lcd_Set_Cursor,w
  6138  0973  00A3               	movwf	Lcd_Set_Cursor@temp
  6139                           
  6140                           ;LCD.c: 52:         z = temp >> 4;
  6141  0974  0823               	movf	Lcd_Set_Cursor@temp,w
  6142  0975  00F7               	movwf	??_Lcd_Set_Cursor
  6143  0976  3004               	movlw	4
  6144  0977                     u3315:
  6145  0977  1003               	clrc
  6146  0978  0CF7               	rrf	??_Lcd_Set_Cursor,f
