

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sun Aug 29 23:22:28 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	intentry,global,class=CODE,delta=2
    33                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    34                           	dabs	1,0x7E,2
    35  0000                     
    36                           ; Version 2.20
  6500                           
  6501                           ;LCD.c: 36:     PORTBbits.RB4 = 0;
  6502  17A1  1283               	bcf	3,5	;RP0=0, select bank0
  6503  17A2  1303               	bcf	3,6	;RP1=0, select bank0
  6504  17A3  1206               	bcf	6,4	;volatile
  6505  17A4                     l2013:
  6506                           
  6507                           ;LCD.c: 37:     Lcd_Port(a);
  6508  17A4  0875               	movf	Lcd_Cmd@a,w
  6509  17A5  160A  118A  27BA  160A  118A  	fcall	_Lcd_Port
  6510  17AA                     l2015:
  6511                           
  6512                           ;LCD.c: 38:     RB5 = 1;
  6513  17AA  1283               	bcf	3,5	;RP0=0, select bank0
  6514  17AB  1303               	bcf	3,6	;RP1=0, select bank0
  6515  17AC  1686               	bsf	6,5	;volatile
  6516  17AD                     l2017:
  6517                           
  6518                           ;LCD.c: 39:     _delay((unsigned long)((4)*(8000000/4000.0)));
  6519  17AD  300B               	movlw	11
  6520  17AE  00F4               	movwf	??_Lcd_Cmd+1
  6521  17AF  3062               	movlw	98
  6522  17B0  00F3               	movwf	??_Lcd_Cmd
  6523  17B1                     u4337:
  6524  17B1  0BF3               	decfsz	??_Lcd_Cmd,f
  6525  17B2  2FB1               	goto	u4337
  6526  17B3  0BF4               	decfsz	??_Lcd_Cmd+1,f
  6527  17B4  2FB1               	goto	u4337
  6528  17B5  0000               	nop
  6529  17B6                     l2019:
  6530                           
  6531                           ;LCD.c: 40:     RB5 = 0;
  6532  17B6  1283               	bcf	3,5	;RP0=0, select bank0
  6533  17B7  1303               	bcf	3,6	;RP1=0, select bank0
  6534  17B8  1286               	bcf	6,5	;volatile
  6535  17B9                     l218:
  6536  17B9  0008               	return
  6537  17BA                     __end_of_Lcd_Cmd:
  6538                           
  6539                           	psect	text18
  6540  17BA                     __ptext18:	
  6541 ;; *************** function _Lcd_Port *****************
  6542 ;; Defined at:
  6543 ;;		line 13 in file "LCD.c"
  6544 ;; Parameters:    Size  Location     Type
  6545 ;;  a               1    wreg     unsigned char 
  6546 ;; Auto vars:     Size  Location     Type
  6547 ;;  a               1    2[COMMON] unsigned char 
  6548 ;; Return value:  Size  Location     Type
  6549 ;;                  1    wreg      void 
  6550 ;; Registers used:
  6551 ;;		wreg
  6552 ;; Tracked objects:
  6553 ;;		On entry : 0/0
  6554 ;;		On exit  : 0/0
  6555 ;;		Unchanged: 0/0
  6556 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6557 ;;      Params:         0       0       0       0       0
  6558 ;;      Locals:         1       0       0       0       0
  6559 ;;      Temps:          0       0       0       0       0
  6560 ;;      Totals:         1       0       0       0       0
  6561 ;;Total ram usage:        1 bytes
  6562 ;; Hardware stack levels used:    1
  6563 ;; Hardware stack levels required when called:    1
  6564 ;; This function calls:
  6565 ;;		Nothing
  6566 ;; This function is called by:
  6567 ;;		_Lcd_Cmd
  6568 ;;		_Lcd_Init
  6569 ;;		_Lcd_Write_Char
  6570 ;; This function uses a non-reentrant model
  6571 ;;
  6572                           
  6573                           
  6574                           ;psect for function _Lcd_Port
  6575  17BA                     _Lcd_Port:
  6576                           
  6577                           ;incstack = 0
  6578                           ; Regs used in _Lcd_Port: [wreg]
  6579                           ;Lcd_Port@a stored from wreg
  6580  17BA  00F2               	movwf	Lcd_Port@a
  6581  17BB                     l1793:
  6582                           
  6583                           ;LCD.c: 14:     if (a & 1)
  6584  17BB  1C72               	btfss	Lcd_Port@a,0
  6585  17BC  2FBE               	goto	u1781
  6586  17BD  2FBF               	goto	u1780
  6587  17BE                     u1781:
  6588  17BE  2FC3               	goto	l207
  6589  17BF                     u1780:
  6590  17BF                     l1795:
  6591                           
  6592                           ;LCD.c: 15:         RB0 = 1;
  6593  17BF  1283               	bcf	3,5	;RP0=0, select bank0
  6594  17C0  1303               	bcf	3,6	;RP1=0, select bank0
  6595  17C1  1406               	bsf	6,0	;volatile
  6596  17C2  2FC6               	goto	l208
  6597  17C3                     l207:	
  6598                           ;LCD.c: 16:     else
  6599                           
  6600                           
  6601                           ;LCD.c: 17:         RB0 = 0;
  6602  17C3  1283               	bcf	3,5	;RP0=0, select bank0
  6603  17C4  1303               	bcf	3,6	;RP1=0, select bank0
  6604  17C5  1006               	bcf	6,0	;volatile
  6605  17C6                     l208:
  6606                           
  6607                           ;LCD.c: 19:     if (a & 2)
  6608  17C6  1CF2               	btfss	Lcd_Port@a,1
  6609  17C7  2FC9               	goto	u1791
  6610  17C8  2FCA               	goto	u1790
  6611  17C9                     u1791:
  6612  17C9  2FCC               	goto	l209
  6613  17CA                     u1790:
  6614  17CA                     l1797:
  6615                           
  6616                           ;LCD.c: 20:         RB1 = 1;
  6617  17CA  1486               	bsf	6,1	;volatile
  6618  17CB  2FCD               	goto	l210
  6619  17CC                     l209:	
  6620                           ;LCD.c: 21:     else
  6621                           
  6622                           
  6623                           ;LCD.c: 22:         RB1 = 0;
  6624  17CC  1086               	bcf	6,1	;volatile
  6625  17CD                     l210:
  6626                           
  6627                           ;LCD.c: 24:     if (a & 4)
  6628  17CD  1D72               	btfss	Lcd_Port@a,2
  6629  17CE  2FD0               	goto	u1801
  6630  17CF  2FD1               	goto	u1800
  6631  17D0                     u1801:
  6632  17D0  2FD3               	goto	l211
  6633  17D1                     u1800:
  6634  17D1                     l1799:
  6635                           
  6636                           ;LCD.c: 25:         RB2 = 1;
  6637  17D1  1506               	bsf	6,2	;volatile
  6638  17D2  2FD4               	goto	l212
  6639  17D3                     l211:	
  6640                           ;LCD.c: 26:     else
  6641                           
  6642                           
  6643                           ;LCD.c: 27:         RB2 = 0;
  6644  17D3  1106               	bcf	6,2	;volatile
  6645  17D4                     l212:
  6646                           
  6647                           ;LCD.c: 29:     if (a & 8)
  6648  17D4  1DF2               	btfss	Lcd_Port@a,3
  6649  17D5  2FD7               	goto	u1811
  6650  17D6  2FD8               	goto	u1810
  6651  17D7                     u1811:
  6652  17D7  2FDA               	goto	l213
  6653  17D8                     u1810:
  6654  17D8                     l1801:
  6655                           
  6656                           ;LCD.c: 30:         RB3 = 1;
  6657  17D8  1586               	bsf	6,3	;volatile
  6658  17D9  2FDB               	goto	l215
  6659  17DA                     l213:	
  6660                           ;LCD.c: 31:     else
  6661                           
  6662                           
  6663                           ;LCD.c: 32:         RB3 = 0;
  6664  17DA  1186               	bcf	6,3	;volatile
  6665  17DB                     l215:
  6666  17DB  0008               	return
  6667  17DC                     __end_of_Lcd_Port:
  6668                           
  6669                           	psect	text19
  6670  17DC                     __ptext19:	
  6671 ;; *************** function _isr *****************
  6672 ;; Defined at:
  6673 ;;		line 62 in file "main.c"
  6674 ;; Parameters:    Size  Location     Type
  6675 ;;		None
  6676 ;; Auto vars:     Size  Location     Type
  6677 ;;		None
  6678 ;; Return value:  Size  Location     Type
  6679 ;;                  1    wreg      void 
  6680 ;; Registers used:
  6681 ;;		wreg, status,2
  6682 ;; Tracked objects:
  6683 ;;		On entry : 0/0
  6684 ;;		On exit  : 0/0
  6685 ;;		Unchanged: 0/0
  6686 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6687 ;;      Params:         0       0       0       0       0
  6688 ;;      Locals:         0       0       0       0       0
  6689 ;;      Temps:          2       0       0       0       0
  6690 ;;      Totals:         2       0       0       0       0
  6691 ;;Total ram usage:        2 bytes
  6692 ;; Hardware stack levels used:    1
  6693 ;; This function calls:
  6694 ;;		Nothing
  6695 ;; This function is called by:
  6696 ;;		Interrupt level 1
  6697 ;; This function uses a non-reentrant model
  6698 ;;
  6699                           
  6700                           
  6701                           ;psect for function _isr
  6702  17DC                     _isr:
  6703  17DC                     i1l2609:
  6704                           
  6705                           ;main.c: 63:     (INTCONbits.GIE = 0);
  6706  17DC  138B               	bcf	11,7	;volatile
  6707                           
  6708                           ;main.c: 64:     if (PIR2bits.CCP2IF == 1){
  6709  17DD  1283               	bcf	3,5	;RP0=0, select bank0
  6710  17DE  1303               	bcf	3,6	;RP1=0, select bank0
  6711  17DF  1C0D               	btfss	13,0	;volatile
  6712  17E0  2FE2               	goto	u348_21
  6713  17E1  2FE3               	goto	u348_20
  6714  17E2                     u348_21:
  6715  17E2  2FF8               	goto	i1l2625
  6716  17E3                     u348_20:
  6717  17E3                     i1l2611:
  6718                           
  6719                           ;main.c: 65:         PORTA = 0X01;
  6720  17E3  3001               	movlw	1
  6721  17E4  0085               	movwf	5	;volatile
  6722  17E5                     i1l2613:
  6723                           
  6724                           ;main.c: 66:         TMR1ON = 0;
  6725  17E5  1010               	bcf	16,0	;volatile
  6726                           
  6727                           ;main.c: 67:         frecu=(CCPR2H << 8 ) | CCPR2L;
  6728  17E6  081C               	movf	28,w	;volatile
  6729  17E7  1683               	bsf	3,5	;RP0=1, select bank1
  6730  17E8  1303               	bcf	3,6	;RP1=0, select bank1
  6731  17E9  00C0               	movwf	(_frecu+1)^(0+128)
  6732  17EA  1283               	bcf	3,5	;RP0=0, select bank0
  6733  17EB  1303               	bcf	3,6	;RP1=0, select bank0
  6734  17EC  081B               	movf	27,w	;volatile
  6735  17ED  1683               	bsf	3,5	;RP0=1, select bank1
  6736  17EE  1303               	bcf	3,6	;RP1=0, select bank1
  6737  17EF  00BF               	movwf	_frecu^(0+128)
  6738  17F0                     i1l2615:
  6739                           
  6740                           ;main.c: 68:         flag_frec=1;
  6741  17F0  01A4               	clrf	_flag_frec^(0+128)
  6742  17F1  0AA4               	incf	_flag_frec^(0+128),f
  6743  17F2                     i1l2617:
  6744                           
  6745                           ;main.c: 69:         TMR1L = 0X00;
  6746  17F2  1283               	bcf	3,5	;RP0=0, select bank0
  6747  17F3  1303               	bcf	3,6	;RP1=0, select bank0
  6748  17F4  018E               	clrf	14	;volatile
  6749  17F5                     i1l2619:
  6750                           
  6751                           ;main.c: 70:         TMR1H = 0X00;
  6752  17F5  018F               	clrf	15	;volatile
  6753  17F6                     i1l2621:
  6754                           
  6755                           ;main.c: 71:         PIR2bits.CCP2IF = 0;
  6756  17F6  100D               	bcf	13,0	;volatile
  6757  17F7                     i1l2623:
  6758                           
  6759                           ;main.c: 72:         TMR1ON = 1;
  6760  17F7  1410               	bsf	16,0	;volatile
  6761  17F8                     i1l2625:
  6762                           
  6763                           ;main.c: 76:     (INTCONbits.GIE = 1);
  6764  17F8  178B               	bsf	11,7	;volatile
  6765  17F9                     i1l92:
  6766  17F9  0871               	movf	??_isr+1,w
  6767  17FA  008A               	movwf	10
  6768  17FB  0E70               	swapf	??_isr,w
  6769  17FC  0083               	movwf	3
  6770  17FD  0EFE               	swapf	btemp,f
  6771  17FE  0E7E               	swapf	btemp,w
  6772  17FF  0009               	retfie
  6773  1800                     __end_of_isr:
  6774  007E                     btemp	set	126	;btemp
  6775  007E                     wtemp0	set	126
  6776                           
  6777                           	psect	intentry
  6778  0004                     __pintentry:	
  6779                           ;incstack = 0
  6780                           ; Regs used in _isr: [wreg+status,2]
  6781                           
  6782  0004                     interrupt_function:
  6783  007E                     saved_w	set	btemp
  6784  0004  00FE               	movwf	btemp
  6785  0005  0E03               	swapf	3,w
  6786  0006  00F0               	movwf	??_isr
  6787  0007  080A               	movf	10,w
  6788  0008  00F1               	movwf	??_isr+1
  6789  0009  160A  118A  2FDC   	ljmp	_isr
  6790                           
  6791                           	psect	config
  6792                           
  6793                           ;Config register CONFIG1 @ 0x2007
  6794                           ;	Oscillator Selection bits
  6795                           ;	FOSC = INTRC_CLKOUT, INTOSC oscillator: CLKOUT function on RA6/OSC2/CLKOUT pin, I/O fu
      +                          nction on RA7/OSC1/CLKIN
  6796                           ;	Watchdog Timer Enable bit
  6797                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  6798                           ;	Power-up Timer Enable bit
  6799                           ;	PWRTE = OFF, PWRT disabled
  6800                           ;	RE3/MCLR pin function select bit
  6801                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  6802                           ;	Code Protection bit
  6803                           ;	CP = OFF, Program memory code protection is disabled
  6804                           ;	Data Code Protection bit
  6805                           ;	CPD = OFF, Data memory code protection is disabled
  6806                           ;	Brown Out Reset Selection bits
  6807                           ;	BOREN = OFF, BOR disabled
  6808                           ;	Internal External Switchover bit
  6809                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  6810                           ;	Fail-Safe Clock Monitor Enabled bit
  6811                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  6812                           ;	Low Voltage Programming Enable bit
  6813                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  6814                           ;	In-Circuit Debugger Mode bit
  6815                           ;	DEBUG = 0x1, unprogrammed default
  6816  2007                     	org	8199
  6817  2007  20D5               	dw	8405
  6818                           
  6819                           ;Config register CONFIG2 @ 0x2008
  6820                           ;	Brown-out Reset Selection bit
  6821                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  6822                           ;	Flash Program Memory Self Write Enable bits
  6823                           ;	WRT = OFF, Write protection off
  6824  2008                     	org	8200
  6825  2008  3FFF               	dw	16383

Data Sizes:
    Strings     11
    Constant    0
    Data        0
    BSS         35
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     10      12
    BANK0            80     79      79
    BANK1            80     28      61
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    Lcd_Write_String@a	PTR unsigned char  size(2) Largest target is 20
		 -> texto(BANK1[20]), STR_1(CODE[11]), 

    floattostr_@cadena_	PTR unsigned char  size(1) Largest target is 20
		 -> texto(BANK1[20]), 


Critical Paths under _main in COMMON

    _main->___xxtofl
    _floattostr_->___flge
    _floattostr_->___xxtofl
    ___flsub->___xxtofl
    ___flmul->___xxtofl
    ___fldiv->___xxtofl
    _Lcd_Write_String->_Lcd_Write_Char
    _Lcd_Write_Char->_Lcd_Port
    _Lcd_Set_Cursor->_Lcd_Cmd
    _Lcd_Init->_Lcd_Cmd
    _Lcd_Clear->_Lcd_Cmd
    _Lcd_Cmd->_Lcd_Port

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_floattostr_
    _floattostr_->___fladd
    ___flsub->___fladd
    ___fladd->___fldiv
    ___flmul->___xxtofl
    ___fldiv->___flmul

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    _main->_floattostr_
    _floattostr_->___flsub

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0   21113
                                             26 BANK1      2     2      0
                          _Lcd_Clear
                           _Lcd_Init
                     _Lcd_Set_Cursor
                   _Lcd_Write_String
                            ___fldiv
                            ___flmul
                           ___xxtofl
                        _floattostr_
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _floattostr_                                         19    13      6   13793
                                             78 BANK0      1     1      0
                                              8 BANK1     18    12      6
                            ___fladd
                            ___fldiv
                             ___flge
                            ___flmul
                            ___flneg
                            ___flsub
                            ___fltol
                           ___xxtofl
 ---------------------------------------------------------------------------------
 (2) ___xxtofl                                            14    10      4     550
                                              2 COMMON     8     4      4
                                              0 BANK0      6     6      0
 ---------------------------------------------------------------------------------
 (2) ___fltol                                             11     7      4     427
                                              2 COMMON     6     2      4
                                              0 BANK0      5     5      0
 ---------------------------------------------------------------------------------
 (2) ___flsub                                              8     0      8    2485
                                              0 BANK1      8     0      8
                            ___fladd
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (3) ___fladd                                             20    12      8    2288
                                             58 BANK0     20    12      8
                            ___fldiv (ARG)
 ---------------------------------------------------------------------------------
 (2) ___flneg                                              4     0      4     121
                                              2 COMMON     4     0      4
 ---------------------------------------------------------------------------------
 (2) ___flmul                                             26    18      8    3713
                                              6 BANK0     26    18      8
                          __Umul8_16
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (3) __Umul8_16                                            9     7      2     980
                                              2 COMMON     4     2      2
                                              0 BANK0      5     5      0
 ---------------------------------------------------------------------------------
 (2) ___flge                                              12     4      8     942
                                              2 COMMON     8     0      8
                                              0 BANK0      4     4      0
 ---------------------------------------------------------------------------------
 (2) ___fldiv                                             26    18      8    1729
                                             32 BANK0     26    18      8
                            ___flmul (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (1) _Lcd_Write_String                                     7     5      2     488
                                              7 COMMON     2     0      2
                                              0 BANK0      5     5      0
                     _Lcd_Write_Char
 ---------------------------------------------------------------------------------
 (2) _Lcd_Write_Char                                       4     4      0     178
                                              3 COMMON     4     4      0
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (1) _Lcd_Set_Cursor                                       7     6      1     532
                                              6 COMMON     3     2      1
                                              0 BANK0      4     4      0
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (1) _Lcd_Init                                             2     2      0     198
                                              6 COMMON     2     2      0
                            _Lcd_Cmd
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (1) _Lcd_Clear                                            0     0      0     110
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (2) _Lcd_Cmd                                              3     3      0     110
                                              3 COMMON     3     3      0
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (3) _Lcd_Port                                             1     1      0      88
                                              2 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _isr                                                  2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Lcd_Clear
     _Lcd_Cmd
       _Lcd_Port
   _Lcd_Init
     _Lcd_Cmd
       _Lcd_Port
     _Lcd_Port
   _Lcd_Set_Cursor
     _Lcd_Cmd
       _Lcd_Port
   _Lcd_Write_String
     _Lcd_Write_Char
       _Lcd_Port
   ___fldiv
     ___flmul (ARG)
       __Umul8_16
       ___xxtofl (ARG)
     ___xxtofl (ARG)
   ___flmul
     __Umul8_16
     ___xxtofl (ARG)
   ___xxtofl
   _floattostr_
     ___fladd
       ___fldiv (ARG)
         ___flmul (ARG)
           __Umul8_16
           ___xxtofl (ARG)
         ___xxtofl (ARG)
     ___fldiv
       ___flmul (ARG)
         __Umul8_16
         ___xxtofl (ARG)
       ___xxtofl (ARG)
     ___flge
     ___flmul
       __Umul8_16
       ___xxtofl (ARG)
     ___flneg
     ___flsub
       ___fladd
         ___fldiv (ARG)
           ___flmul (ARG)
             __Umul8_16
             ___xxtofl (ARG)
           ___xxtofl (ARG)
       ___xxtofl (ARG)
     ___fltol
     ___xxtofl
   _setup

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      A       C       1       85.7%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      98       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     4F      4F       5       98.8%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50     1C      3D       7       76.2%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      98      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Sun Aug 29 23:22:28 2021

             ___fldiv@aexp 0059               ___fldiv@bexp 0058                          pc 0002  
             ___fldiv@sign 0051                         fsr 0004        __Umul8_16@word_mpld 0022  
                      l105 083A                        l210 17CD                        l211 17D3  
                      l212 17D4                        l213 17DA                        l221 07FE  
                      l230 09BE                        l215 17DB                        l207 17C3  
                      l135 03A7                        l208 17C6                        l209 17CC  
                      l233 0873                        l218 17B9                        l227 0961  
                      l239 08B9                        l505 0A59                        l513 0813  
                      l508 0AC5                        l524 0A25                        l509 0ADE  
                      l517 0A3A                        l702 0D5B                        l630 0E59  
                      l527 0A3A                        l704 0D6B                        l720 0708  
                      l624 0DDB                        l732 06FC                        l628 0E82  
                      l741 07F1                        l645 0F4D                        l637 0FFF  
                      l726 0674                        l670 0909                        l655 0F93  
                      l680 0BF7                        l649 0F71                        l682 0D77  
                      l666 0FF3                        l658 0FD1                        l770 0B48  
                      l739 07DF                        l667 0FFF                        l764 0B03  
                      l766 0B9A                        l696 0CE9                        l777 0B64  
                      l778 0B70                        _GIE 005F                        _RB0 0030  
                      _RB1 0031                        _RB2 0032                        _RB3 0033  
                      _RB5 0035                        _isr 17DC                        fsr0 0004  
       floattostr_@cadena_ 00CD                        indf 0000               ___flmul@aexp 0034  
             ___flmul@bexp 0039               ___flmul@sign 0033               ___flmul@temp 003E  
             ___flmul@prod 003A               ?_floattostr_ 00C9         floattostr_@largo_n 00D5  
             ___fltol@exp1 0077                       l2011 17A1                       l2013 17A4  
                     l2021 083C                       l2015 17AA                       l2031 085F  
                     l2023 0846                       l2111 0B9B                       l2017 17AD  
                     l2033 0862                       l2025 0849                       l2201 0CB5  
                     l2121 0BB2                       l2113 0BA2                       l2041 0A3B  
                     l2105 08BA                       l3001 0709                       l2019 17B6  
                     l2035 0868                       l2027 0857                       l2211 0CCD  
                     l2203 0CB9                       l2131 0BCA                       l2123 0BB7  
                     l2115 0BA8                       l2051 0A9D                       l2043 0A51  
                     l2107 08BE                       l3011 0734                       l3003 0720  
                     l2037 086B                       l2029 085A                       l2221 0CEE  
                     l2213 0CCE                       l2205 0CBA                       l2141 0BDF  
                     l2133 0BCF                       l2125 0BBF                       l2117 0BAC  
                     l2053 0AA1                       l2045 0A6D                       l2061 0809  
                     l3021 07A8                       l3013 073A                       l3005 0729  
                     l2039 0870                       l2223 0CF3                       l2231 0D24  
                     l2215 0CD2                       l2207 0CC3                       l2151 0BFF  
                     l2143 0BE4                       l2135 0BD5                       l2127 0BC0  
                     l2119 0BAD                       l2055 0ADB                       l2047 0A75  
                     l2063 0811                       l3023 07B4                       l3015 0790  
                     l3007 072C                       l2241 0D5A                       l2233 0D31  
                     l2225 0D01                       l2217 0CE6                       l2209 0CC9  
                     l2161 0C1D                       l2153 0C0B                       l2145 0BEC  
                     l2137 0BD9                       l2129 0BC2                       l2057 0ADD  
                     l2049 0A79                       l2065 0813                       l2401 0B0B  
                     l3025 07BD                       l3017 0792                       l3009 072D  
                     l2243 0D61                       l2235 0D3F                       l2227 0D05  
                     l2171 0C48                       l2155 0C0F                       l2147 0BED  
                     l2139 0BDA                       l2411 0B2D                       l3019 0793  
                     l2501 0937                       l2245 0D65                       l2237 0D4E  
                     l2229 0D1E                       l2181 0C6D                       l2173 0C50  
                     l2165 0C26                       l2149 0BEF                       l2421 0B5E  
                     l2413 0B31                       l2405 0B14                       l2503 093D  
                     l2247 0D67                       l2239 0D52                       l2191 0C98  
                     l2183 0C6E                       l2175 0C52                       l2167 0C38  
                     l2159 0C18                       l2431 0B91                       l2423 0B68  
                     l2415 0B3F                       l2407 0B19                       l1801 17D8  
                     l2505 094E                       l2177 0C57                       l2185 0C77  
                     l2193 0C9C                       l2169 0C40                       l2433 0B92  
                     l2425 0B72                       l2417 0B4F                       l2409 0B26  
                     l2441 0820                       l2507 0953                       l2195 0CA2  
                     l2187 0C89                       l2179 0C69                       l1811 0D8A  
                     l1803 0D78                       l2427 0B88                       l2419 0B5A  
                     l2451 0827                       l2443 0823                       l2509 0959  
                     l2197 0CAA                       l2189 0C8A                       l1901 0E86  
                     l1813 0D8F                       l1821 0D9F                       l1805 0D7F  
                     l2429 0B8D                       l2461 082E                       l2453 082A  
                     l2445 0824                       l2437 0814                       l2199 0CAC  
                     l1911 0EAF                       l1903 0E8B                       l1831 0DB9  
                     l1823 0DA7                       l1815 0D94                       l1807 0D85  
                     l2471 0835                       l2463 082F                       l2455 082B  
                     l2447 0825                       l2439 081E                       l2481 0968  
                     l2721 07E8                       l2713 07CC                       l2801 0407  
                     l1921 0EC3                       l1913 0EB3                       l1841 0DD0  
                     l1833 0DBD                       l1825 0DAC                       l1817 0D9C  
                     l1809 0D89                       l2393 0AE2                       l2473 0836  
                     l2465 0830                       l2457 082C                       l2449 0826  
                     l2483 0971                       l2491 090D                       l2723 07ED  
                     l2715 07CE                       l2811 0432                       l2803 040C  
                     l1931 0F2B                       l1923 0ECC                       l1915 0EBC  
                     l1907 0E94                       l1851 0DE9                       l1843 0DD1  
                     l1835 0DBE                       l1827 0DB2                       l1819 0D9D  
                     l2395 0AE7                       l2475 0837                       l2467 0833  
                     l2459 082D                       l2485 0980                       l2493 0912  
                     l2717 07D5                       l2821 04CF                       l2813 044F  
                     l1933 0F30                       l1917 0EBE                       l1909 0EAB  
                     l1925 0ED1                       l1861 0DFD                       l1853 0DED  
