

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sun Sep 05 19:09:59 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	intentry,global,class=CODE,delta=2
    35                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    36                           	dabs	1,0x7E,2
    37  0000                     
    38                           ; Version 2.20
  6481  0ABC  00C9               	movwf	___fldiv@b+1
  6482  0ABD  3000               	movlw	0
  6483  0ABE  00C8               	movwf	___fldiv@b
  6484  0ABF                     l2353:
  6485  0ABF  01D5               	clrf	___fldiv@sign
  6486  0AC0                     l742:
  6487  0AC0  1283               	bcf	3,5	;RP0=0, select bank0
  6488  0AC1  1303               	bcf	3,6	;RP1=0, select bank0
  6489  0AC2  0856               	movf	___fldiv@new_exp,w
  6490  0AC3  00CC               	movwf	??___fldiv
  6491  0AC4  084C               	movf	??___fldiv,w
  6492  0AC5  00DC               	movwf	___fldiv@bexp
  6493  0AC6                     l2355:
  6494  0AC6  1C5C               	btfss	___fldiv@bexp,0
  6495  0AC7  2AC9               	goto	u2931
  6496  0AC8  2ACA               	goto	u2930
  6497  0AC9                     u2931:
  6498  0AC9  2ACC               	goto	l2359
  6499  0ACA                     u2930:
  6500  0ACA                     l2357:
  6501  0ACA  17CA               	bsf	___fldiv@b+2,7
  6502  0ACB  2AD0               	goto	l744
  6503  0ACC                     l2359:
  6504  0ACC  307F               	movlw	127
  6505  0ACD  00CC               	movwf	??___fldiv
  6506  0ACE  084C               	movf	??___fldiv,w
  6507  0ACF  05CA               	andwf	___fldiv@b+2,f
  6508  0AD0                     l744:
  6509  0AD0  085C               	movf	___fldiv@bexp,w
  6510  0AD1  00CC               	movwf	??___fldiv
  6511  0AD2  1003               	clrc
  6512  0AD3  0C4C               	rrf	??___fldiv,w
  6513  0AD4  00CD               	movwf	??___fldiv+1
  6514  0AD5  084D               	movf	??___fldiv+1,w
  6515  0AD6  00CB               	movwf	___fldiv@b+3
  6516  0AD7  0855               	movf	___fldiv@sign,w
  6517  0AD8  00CC               	movwf	??___fldiv
  6518  0AD9  084C               	movf	??___fldiv,w
  6519  0ADA  04CB               	iorwf	___fldiv@b+3,f
  6520  0ADB  2974               	goto	l2267
  6521  0ADC                     l722:
  6522  0ADC  0008               	return
  6523  0ADD                     __end_of___fldiv:
  6524                           
  6525                           	psect	text13
  6526  160C                     __ptext13:	
  6527 ;; *************** function _Lcd_Write_String *****************
  6528 ;; Defined at:
  6529 ;;		line 98 in file "LCD.c"
  6530 ;; Parameters:    Size  Location     Type
  6531 ;;  a               2    0[BANK0 ] PTR unsigned char 
  6532 ;;		 -> texto(20), STR_1(11), 
  6533 ;; Auto vars:     Size  Location     Type
  6534 ;;  i               2    5[BANK0 ] int 
  6535 ;; Return value:  Size  Location     Type
  6536 ;;                  1    wreg      void 
  6537 ;; Registers used:
  6538 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  6539 ;; Tracked objects:
  6540 ;;		On entry : 0/0
  6541 ;;		On exit  : 0/0
  6542 ;;		Unchanged: 0/0
  6543 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6544 ;;      Params:         0       2       0       0       0
  6545 ;;      Locals:         0       2       0       0       0
  6546 ;;      Temps:          0       3       0       0       0
  6547 ;;      Totals:         0       7       0       0       0
  6548 ;;Total ram usage:        7 bytes
  6549 ;; Hardware stack levels used:    1
  6550 ;; Hardware stack levels required when called:    3
  6551 ;; This function calls:
  6552 ;;		_Lcd_Write_Char
  6553 ;; This function is called by:
  6554 ;;		_main
  6555 ;; This function uses a non-reentrant model
  6556 ;;
  6557                           
  6558                           
  6559                           ;psect for function _Lcd_Write_String
  6560  160C                     _Lcd_Write_String:
  6561  160C                     l3161:	
  6562                           ;incstack = 0
  6563                           ; Regs used in _Lcd_Write_String: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  6564                           
  6565                           
  6566                           ;LCD.c: 99:     int i;;LCD.c: 100:     for (i = 0; a[i] != '\0'; i++)
  6567  160C  1283               	bcf	3,5	;RP0=0, select bank0
  6568  160D  1303               	bcf	3,6	;RP1=0, select bank0
  6569  160E  01A5               	clrf	Lcd_Write_String@i
  6570  160F  01A6               	clrf	Lcd_Write_String@i+1
  6571  1610  2E35               	goto	l3167
  6572  1611                     l3163:
  6573                           
  6574                           ;LCD.c: 101:         Lcd_Write_Char(a[i]);
  6575  1611  0825               	movf	Lcd_Write_String@i,w
  6576  1612  0720               	addwf	Lcd_Write_String@a,w
  6577  1613  00A3               	movwf	??_Lcd_Write_String+1
  6578  1614  0821               	movf	Lcd_Write_String@a+1,w
  6579  1615  00A2               	movwf	??_Lcd_Write_String
  6580  1616  1803               	skipnc
  6581  1617  0AA2               	incf	??_Lcd_Write_String,f
  6582  1618  1FA5               	btfss	Lcd_Write_String@i,7
  6583  1619  2E1B               	goto	u4620
  6584  161A  03A2               	decf	??_Lcd_Write_String,f
  6585  161B                     u4620:
  6586  161B  1283               	bcf	3,5	;RP0=0, select bank0
  6587  161C  1303               	bcf	3,6	;RP1=0, select bank0
  6588  161D  0822               	movf	??_Lcd_Write_String,w
  6589  161E  00A4               	movwf	??_Lcd_Write_String+2
  6590  161F  0824               	movf	??_Lcd_Write_String+2,w
  6591  1620  00FF               	movwf	btemp+1
  6592  1621  0823               	movf	??_Lcd_Write_String+1,w
  6593  1622  0084               	movwf	4
  6594  1623  160A  118A  2000  160A  118A  	fcall	stringtab
  6595  1628  160A  118A  25D3  160A  118A  	fcall	_Lcd_Write_Char
  6596  162D                     l3165:
  6597  162D  3001               	movlw	1
  6598  162E  1283               	bcf	3,5	;RP0=0, select bank0
  6599  162F  1303               	bcf	3,6	;RP1=0, select bank0
  6600  1630  07A5               	addwf	Lcd_Write_String@i,f
  6601  1631  1803               	skipnc
  6602  1632  0AA6               	incf	Lcd_Write_String@i+1,f
  6603  1633  3000               	movlw	0
  6604  1634  07A6               	addwf	Lcd_Write_String@i+1,f
  6605  1635                     l3167:
  6606  1635  0825               	movf	Lcd_Write_String@i,w
  6607  1636  0720               	addwf	Lcd_Write_String@a,w
  6608  1637  00A3               	movwf	??_Lcd_Write_String+1
  6609  1638  0821               	movf	Lcd_Write_String@a+1,w
  6610  1639  00A2               	movwf	??_Lcd_Write_String
  6611  163A  1803               	skipnc
  6612  163B  0AA2               	incf	??_Lcd_Write_String,f
  6613  163C  1FA5               	btfss	Lcd_Write_String@i,7
  6614  163D  2E3F               	goto	u4630
  6615  163E  03A2               	decf	??_Lcd_Write_String,f
  6616  163F                     u4630:
  6617  163F  1283               	bcf	3,5	;RP0=0, select bank0
  6618  1640  1303               	bcf	3,6	;RP1=0, select bank0
  6619  1641  0822               	movf	??_Lcd_Write_String,w
  6620  1642  00A4               	movwf	??_Lcd_Write_String+2
  6621  1643  0824               	movf	??_Lcd_Write_String+2,w
  6622  1644  00FF               	movwf	btemp+1
  6623  1645  0823               	movf	??_Lcd_Write_String+1,w
  6624  1646  0084               	movwf	4
  6625  1647  160A  118A  2000  160A  118A  	fcall	stringtab
  6626  164C  3A00               	xorlw	0
  6627  164D  1D03               	skipz
  6628  164E  2E50               	goto	u4641
  6629  164F  2E51               	goto	u4640
  6630  1650                     u4641:
  6631  1650  2E11               	goto	l3163
  6632  1651                     u4640:
  6633  1651                     l279:
  6634  1651  0008               	return
  6635  1652                     __end_of_Lcd_Write_String:
  6636                           
  6637                           	psect	text14
  6638  15D3                     __ptext14:	
  6639 ;; *************** function _Lcd_Write_Char *****************
  6640 ;; Defined at:
  6641 ;;		line 83 in file "LCD.c"
  6642 ;; Parameters:    Size  Location     Type
  6643 ;;  a               1    wreg     unsigned char 
  6644 ;; Auto vars:     Size  Location     Type
  6645 ;;  a               1    7[COMMON] unsigned char 
  6646 ;;  y               1    6[COMMON] unsigned char 
  6647 ;;  temp            1    5[COMMON] unsigned char 
  6648 ;; Return value:  Size  Location     Type
  6649 ;;                  1    wreg      void 
  6650 ;; Registers used:
  6651 ;;		wreg, status,2, status,0, pclath, cstack
  6652 ;; Tracked objects:
  6653 ;;		On entry : 0/0
  6654 ;;		On exit  : 0/0
  6655 ;;		Unchanged: 0/0
  6656 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6657 ;;      Params:         0       0       0       0       0
  6658 ;;      Locals:         3       0       0       0       0
  6659 ;;      Temps:          1       0       0       0       0
  6660 ;;      Totals:         4       0       0       0       0
  6661 ;;Total ram usage:        4 bytes
  6662 ;; Hardware stack levels used:    1
  6663 ;; Hardware stack levels required when called:    2
  6664 ;; This function calls:
  6665 ;;		_Lcd_Port
  6666 ;; This function is called by:
  6667 ;;		_Lcd_Write_String
  6668 ;; This function uses a non-reentrant model
  6669 ;;
  6670                           
  6671                           
  6672                           ;psect for function _Lcd_Write_Char
  6673  15D3                     _Lcd_Write_Char:
  6674                           
  6675                           ;incstack = 0
  6676                           ; Regs used in _Lcd_Write_Char: [wreg+status,2+status,0+pclath+cstack]
  6677                           ;Lcd_Write_Char@a stored from wreg
  6678  15D3  00F7               	movwf	Lcd_Write_Char@a
  6679  15D4                     l2133:
  6680                           
  6681                           ;LCD.c: 84:     char temp, y;;LCD.c: 85:     temp = a & 0x0F;
  6682  15D4  0877               	movf	Lcd_Write_Char@a,w
  6683  15D5  390F               	andlw	15
  6684  15D6  00F4               	movwf	??_Lcd_Write_Char
  6685  15D7  0874               	movf	??_Lcd_Write_Char,w
  6686  15D8  00F5               	movwf	Lcd_Write_Char@temp
  6687                           
  6688                           ;LCD.c: 86:     y = a & 0xF0;
  6689  15D9  0877               	movf	Lcd_Write_Char@a,w
  6690  15DA  39F0               	andlw	240
  6691  15DB  00F4               	movwf	??_Lcd_Write_Char
  6692  15DC  0874               	movf	??_Lcd_Write_Char,w
  6693  15DD  00F6               	movwf	Lcd_Write_Char@y
  6694  15DE                     l2135:
  6695                           
  6696                           ;LCD.c: 87:     PORTBbits.RB4 = 1;
  6697  15DE  1283               	bcf	3,5	;RP0=0, select bank0
  6698  15DF  1303               	bcf	3,6	;RP1=0, select bank0
  6699  15E0  1606               	bsf	6,4	;volatile
  6700  15E1                     l2137:
  6701                           
  6702                           ;LCD.c: 88:     Lcd_Port(y >> 4);
  6703  15E1  0876               	movf	Lcd_Write_Char@y,w
  6704  15E2  00F4               	movwf	??_Lcd_Write_Char
  6705  15E3  3004               	movlw	4
  6706  15E4                     u2465:
  6707  15E4  1003               	clrc
  6708  15E5  0CF4               	rrf	??_Lcd_Write_Char,f
  6709  15E6  3EFF               	addlw	-1
  6710  15E7  1D03               	skipz
  6711  15E8  2DE4               	goto	u2465
  6712  15E9  0874               	movf	??_Lcd_Write_Char,w
  6713  15EA  160A  118A  257C  160A  118A  	fcall	_Lcd_Port
  6714  15EF                     l2139:
  6715                           
  6716                           ;LCD.c: 89:     RB5 = 1;
  6717  15EF  1283               	bcf	3,5	;RP0=0, select bank0
  6718  15F0  1303               	bcf	3,6	;RP1=0, select bank0
  6719  15F1  1686               	bsf	6,5	;volatile
  6720  15F2                     l2141:
  6721                           
  6722                           ;LCD.c: 90:     _delay((unsigned long)((40)*(8000000/4000000.0)));
  6723  15F2  301A               	movlw	26
  6724  15F3  00F4               	movwf	??_Lcd_Write_Char
  6725  15F4                     u4857:
  6726  15F4  0BF4               	decfsz	??_Lcd_Write_Char,f
  6727  15F5  2DF4               	goto	u4857
  6728  15F6  0000               	nop
  6729  15F7                     l2143:
  6730                           
  6731                           ;LCD.c: 91:     RB5 = 0;
  6732  15F7  1283               	bcf	3,5	;RP0=0, select bank0
  6733  15F8  1303               	bcf	3,6	;RP1=0, select bank0
  6734  15F9  1286               	bcf	6,5	;volatile
  6735  15FA                     l2145:
  6736                           
  6737                           ;LCD.c: 92:     Lcd_Port(temp);
  6738  15FA  0875               	movf	Lcd_Write_Char@temp,w
  6739  15FB  160A  118A  257C  160A  118A  	fcall	_Lcd_Port
  6740  1600                     l2147:
  6741                           
  6742                           ;LCD.c: 93:     RB5 = 1;
  6743  1600  1283               	bcf	3,5	;RP0=0, select bank0
  6744  1601  1303               	bcf	3,6	;RP1=0, select bank0
  6745  1602  1686               	bsf	6,5	;volatile
  6746  1603                     l2149:
  6747                           
  6748                           ;LCD.c: 94:     _delay((unsigned long)((40)*(8000000/4000000.0)));
  6749  1603  301A               	movlw	26
  6750  1604  00F4               	movwf	??_Lcd_Write_Char
  6751  1605                     u4867:
  6752  1605  0BF4               	decfsz	??_Lcd_Write_Char,f
  6753  1606  2E05               	goto	u4867
  6754  1607  0000               	nop
  6755  1608                     l2151:
  6756                           
  6757                           ;LCD.c: 95:     RB5 = 0;
  6758  1608  1283               	bcf	3,5	;RP0=0, select bank0
  6759  1609  1303               	bcf	3,6	;RP1=0, select bank0
  6760  160A  1286               	bcf	6,5	;volatile
  6761  160B                     l273:
  6762  160B  0008               	return
  6763  160C                     __end_of_Lcd_Write_Char:
  6764                           
  6765                           	psect	text15
  6766  0804                     __ptext15:	
  6767 ;; *************** function _Lcd_Set_Cursor *****************
  6768 ;; Defined at:
  6769 ;;		line 48 in file "LCD.c"
  6770 ;; Parameters:    Size  Location     Type
  6771 ;;  a               1    wreg     unsigned char 
  6772 ;;  b               1    7[COMMON] unsigned char 
  6773 ;; Auto vars:     Size  Location     Type
  6774 ;;  a               1    2[BANK0 ] unsigned char 
  6775 ;;  temp            1    5[BANK0 ] unsigned char 
  6776 ;;  y               1    4[BANK0 ] unsigned char 
  6777 ;;  z               1    3[BANK0 ] unsigned char 
  6778 ;; Return value:  Size  Location     Type
  6779 ;;                  1    wreg      void 
  6780 ;; Registers used:
  6781 ;;		wreg, status,2, status,0, pclath, cstack
  6782 ;; Tracked objects:
  6783 ;;		On entry : 0/0
  6784 ;;		On exit  : 0/0
  6785 ;;		Unchanged: 0/0
  6786 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6787 ;;      Params:         1       0       0       0       0
  6788 ;;      Locals:         0       4       0       0       0
  6789 ;;      Temps:          0       2       0       0       0
  6790 ;;      Totals:         1       6       0       0       0
  6791 ;;Total ram usage:        7 bytes
  6792 ;; Hardware stack levels used:    1
  6793 ;; Hardware stack levels required when called:    3
  6794 ;; This function calls:
  6795 ;;		_Lcd_Cmd
  6796 ;; This function is called by:
  6797 ;;		_main
  6798 ;; This function uses a non-reentrant model
  6799 ;;
  6800                           
  6801                           
  6802                           ;psect for function _Lcd_Set_Cursor
  6803  0804                     _Lcd_Set_Cursor:
  6804                           
  6805                           ;incstack = 0
  6806                           ; Regs used in _Lcd_Set_Cursor: [wreg+status,2+status,0+pclath+cstack]
  6807                           ;Lcd_Set_Cursor@a stored from wreg
  6808  0804  1283               	bcf	3,5	;RP0=0, select bank0
  6809  0805  1303               	bcf	3,6	;RP1=0, select bank0
  6810  0806  00A2               	movwf	Lcd_Set_Cursor@a
  6811  0807                     l3141:
  6812                           
  6813                           ;LCD.c: 49:     char temp, z, y;;LCD.c: 50:     if (a == 1) {
  6814  0807  0322               	decf	Lcd_Set_Cursor@a,w
  6815  0808  1D03               	btfss	3,2
  6816  0809  280B               	goto	u4581
  6817  080A  280C               	goto	u4580
  6818  080B                     u4581:
  6819  080B  2831               	goto	l3151
  6820  080C                     u4580:
  6821  080C                     l3143:
  6822                           
  6823                           ;LCD.c: 51:         temp = 0x80 + b - 1;
  6824  080C  0877               	movf	Lcd_Set_Cursor@b,w
  6825  080D  3E7F               	addlw	127
  6826  080E  00A0               	movwf	??_Lcd_Set_Cursor
  6827  080F  0820               	movf	??_Lcd_Set_Cursor,w
  6828  0810  00A5               	movwf	Lcd_Set_Cursor@temp
  6829                           
  6830                           ;LCD.c: 52:         z = temp >> 4;
  6831  0811  0825               	movf	Lcd_Set_Cursor@temp,w
  6832  0812  00A0               	movwf	??_Lcd_Set_Cursor
  6833  0813  3004               	movlw	4
  6834  0814                     u4595:
  6835  0814  1003               	clrc
  6836  0815  0CA0               	rrf	??_Lcd_Set_Cursor,f
  6837  0816  3EFF               	addlw	-1
  6838  0817  1D03               	skipz
  6839  0818  2814               	goto	u4595
  6840  0819  0820               	movf	??_Lcd_Set_Cursor,w
  6841  081A  00A1               	movwf	??_Lcd_Set_Cursor+1
  6842  081B  0821               	movf	??_Lcd_Set_Cursor+1,w
  6843  081C  00A3               	movwf	Lcd_Set_Cursor@z
  6844  081D                     l3145:
  6845                           
  6846                           ;LCD.c: 53:         y = temp & 0x0F;
  6847  081D  0825               	movf	Lcd_Set_Cursor@temp,w
  6848  081E  390F               	andlw	15
  6849  081F  00A0               	movwf	??_Lcd_Set_Cursor
  6850  0820  0820               	movf	??_Lcd_Set_Cursor,w
  6851  0821  00A4               	movwf	Lcd_Set_Cursor@y
  6852  0822                     l3147:
  6853                           
  6854                           ;LCD.c: 54:         Lcd_Cmd(z);
  6855  0822  0823               	movf	Lcd_Set_Cursor@z,w
  6856  0823  160A  118A  2548  120A  158A  	fcall	_Lcd_Cmd
  6857  0828                     l3149:
  6858                           
  6859                           ;LCD.c: 55:         Lcd_Cmd(y);
  6860  0828  1283               	bcf	3,5	;RP0=0, select bank0
  6861  0829  1303               	bcf	3,6	;RP1=0, select bank0
  6862  082A  0824               	movf	Lcd_Set_Cursor@y,w
  6863  082B  160A  118A  2548  120A  158A  	fcall	_Lcd_Cmd
  6864                           
  6865                           ;LCD.c: 56:     } else if (a == 2) {
  6866  0830  285B               	goto	l267
  6867  0831                     l3151:
  6868  0831  3002               	movlw	2
  6869  0832  0622               	xorwf	Lcd_Set_Cursor@a,w
  6870  0833  1D03               	btfss	3,2
  6871  0834  2836               	goto	u4601
  6872  0835  2837               	goto	u4600
  6873  0836                     u4601:
  6874  0836  285B               	goto	l267
  6875  0837                     u4600:
  6876  0837                     l3153:
  6877                           
  6878                           ;LCD.c: 57:         temp = 0xC0 + b - 1;
  6879  0837  0877               	movf	Lcd_Set_Cursor@b,w
  6880  0838  3EBF               	addlw	191
  6881  0839  00A0               	movwf	??_Lcd_Set_Cursor
  6882  083A  0820               	movf	??_Lcd_Set_Cursor,w
  6883  083B  00A5               	movwf	Lcd_Set_Cursor@temp
  6884                           
  6885                           ;LCD.c: 58:         z = temp >> 4;
  6886  083C  0825               	movf	Lcd_Set_Cursor@temp,w
  6887  083D  00A0               	movwf	??_Lcd_Set_Cursor
  6888  083E  3004               	movlw	4
  6889  083F                     u4615:
  6890  083F  1003               	clrc
  6891  0840  0CA0               	rrf	??_Lcd_Set_Cursor,f
  6892  0841  3EFF               	addlw	-1
  6893  0842  1D03               	skipz
  6894  0843  283F               	goto	u4615
  6895  0844  0820               	movf	??_Lcd_Set_Cursor,w
  6896  0845  00A1               	movwf	??_Lcd_Set_Cursor+1
  6897  0846  0821               	movf	??_Lcd_Set_Cursor+1,w
  6898  0847  00A3               	movwf	Lcd_Set_Cursor@z
  6899  0848                     l3155:
  6900                           
  6901                           ;LCD.c: 59:         y = temp & 0x0F;
  6902  0848  0825               	movf	Lcd_Set_Cursor@temp,w
  6903  0849  390F               	andlw	15
  6904  084A  00A0               	movwf	??_Lcd_Set_Cursor
  6905  084B  0820               	movf	??_Lcd_Set_Cursor,w
  6906  084C  00A4               	movwf	Lcd_Set_Cursor@y
  6907  084D                     l3157:
  6908                           
  6909                           ;LCD.c: 60:         Lcd_Cmd(z);
  6910  084D  0823               	movf	Lcd_Set_Cursor@z,w
  6911  084E  160A  118A  2548  120A  158A  	fcall	_Lcd_Cmd
  6912  0853                     l3159:
  6913                           
  6914                           ;LCD.c: 61:         Lcd_Cmd(y);
  6915  0853  1283               	bcf	3,5	;RP0=0, select bank0
  6916  0854  1303               	bcf	3,6	;RP1=0, select bank0
  6917  0855  0824               	movf	Lcd_Set_Cursor@y,w
  6918  0856  160A  118A  2548  120A  158A  	fcall	_Lcd_Cmd
  6919  085B                     l267:
  6920  085B  0008               	return
  6921  085C                     __end_of_Lcd_Set_Cursor:
  6922                           
  6923                           	psect	text16
  6924  16A2                     __ptext16:	
  6925 ;; *************** function _Lcd_Init *****************
  6926 ;; Defined at:
  6927 ;;		line 65 in file "LCD.c"
  6928 ;; Parameters:    Size  Location     Type
  6929 ;;		None
  6930 ;; Auto vars:     Size  Location     Type
  6931 ;;		None
  6932 ;; Return value:  Size  Location     Type
  6933 ;;                  1    wreg      void 
  6934 ;; Registers used:
  6935 ;;		wreg, status,2, status,0, pclath, cstack
  6936 ;; Tracked objects:
  6937 ;;		On entry : 0/0
  6938 ;;		On exit  : 0/0
  6939 ;;		Unchanged: 0/0
  6940 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6941 ;;      Params:         0       0       0       0       0
  6942 ;;      Locals:         0       0       0       0       0
  6943 ;;      Temps:          0       2       0       0       0
  6944 ;;      Totals:         0       2       0       0       0
  6945 ;;Total ram usage:        2 bytes
  6946 ;; Hardware stack levels used:    1
  6947 ;; Hardware stack levels required when called:    3
  6948 ;; This function calls:
  6949 ;;		_Lcd_Cmd
  6950 ;;		_Lcd_Port
  6951 ;; This function is called by:
  6952 ;;		_main
  6953 ;; This function uses a non-reentrant model
  6954 ;;
  6955                           
  6956                           
  6957                           ;psect for function _Lcd_Init
  6958  16A2                     _Lcd_Init:
  6959  16A2                     l3131:	
  6960                           ;incstack = 0
  6961                           ; Regs used in _Lcd_Init: [wreg+status,2+status,0+pclath+cstack]
  6962                           
  6963                           
  6964                           ;LCD.c: 66:     Lcd_Port(0x00);
  6965  16A2  3000               	movlw	0
  6966  16A3  160A  118A  257C  160A  118A  	fcall	_Lcd_Port
  6967  16A8                     l3133:
  6968                           
  6969                           ;LCD.c: 67:     _delay((unsigned long)((20)*(8000000/4000.0)));
  6970  16A8  3034               	movlw	52
  6971  16A9  1283               	bcf	3,5	;RP0=0, select bank0
  6972  16AA  1303               	bcf	3,6	;RP1=0, select bank0
  6973  16AB  00A1               	movwf	??_Lcd_Init+1
  6974  16AC  30F1               	movlw	241
  6975  16AD  00A0               	movwf	??_Lcd_Init
  6976  16AE                     u4877:
  6977  16AE  0BA0               	decfsz	??_Lcd_Init,f
  6978  16AF  2EAE               	goto	u4877
  6979  16B0  0BA1               	decfsz	??_Lcd_Init+1,f
  6980  16B1  2EAE               	goto	u4877
  6981  16B2                     l3135:
  6982                           
  6983                           ;LCD.c: 68:     Lcd_Cmd(0x03);
  6984  16B2  3003               	movlw	3
  6985  16B3  160A  118A  2548  160A  118A  	fcall	_Lcd_Cmd
  6986                           
  6987                           ;LCD.c: 69:     _delay((unsigned long)((5)*(8000000/4000.0)));
  6988  16B8  300D               	movlw	13
  6989  16B9  1283               	bcf	3,5	;RP0=0, select bank0
  6990  16BA  1303               	bcf	3,6	;RP1=0, select bank0
  6991  16BB  00A1               	movwf	??_Lcd_Init+1
  6992  16BC  30FB               	movlw	251
  6993  16BD  00A0               	movwf	??_Lcd_Init
  6994  16BE                     u4887:
  6995  16BE  0BA0               	decfsz	??_Lcd_Init,f
  6996  16BF  2EBE               	goto	u4887
  6997  16C0  0BA1               	decfsz	??_Lcd_Init+1,f
  6998  16C1  2EBE               	goto	u4887
  6999  16C2                     l3137:
  7000                           
  7001                           ;LCD.c: 70:     Lcd_Cmd(0x03);
  7002  16C2  3003               	movlw	3
  7003  16C3  160A  118A  2548  160A  118A  	fcall	_Lcd_Cmd
  7004  16C8                     l3139:
  7005                           
  7006                           ;LCD.c: 71:     _delay((unsigned long)((11)*(8000000/4000.0)));
  7007  16C8  301D               	movlw	29
  7008  16C9  1283               	bcf	3,5	;RP0=0, select bank0
  7009  16CA  1303               	bcf	3,6	;RP1=0, select bank0
  7010  16CB  00A1               	movwf	??_Lcd_Init+1
  7011  16CC  3090               	movlw	144
  7012  16CD  00A0               	movwf	??_Lcd_Init
  7013  16CE                     u4897:
  7014  16CE  0BA0               	decfsz	??_Lcd_Init,f
  7015  16CF  2ECE               	goto	u4897
  7016  16D0  0BA1               	decfsz	??_Lcd_Init+1,f
  7017  16D1  2ECE               	goto	u4897
  7018  16D2  0000               	nop
  7019                           
  7020                           ;LCD.c: 72:     Lcd_Cmd(0x03);
  7021  16D3  3003               	movlw	3
  7022  16D4  160A  118A  2548  160A  118A  	fcall	_Lcd_Cmd
  7023                           
  7024                           ;LCD.c: 74:     Lcd_Cmd(0x02);
  7025  16D9  3002               	movlw	2
  7026  16DA  160A  118A  2548  160A  118A  	fcall	_Lcd_Cmd
  7027                           
  7028                           ;LCD.c: 75:     Lcd_Cmd(0x02);
  7029  16DF  3002               	movlw	2
  7030  16E0  160A  118A  2548  160A  118A  	fcall	_Lcd_Cmd
  7031                           
  7032                           ;LCD.c: 76:     Lcd_Cmd(0x08);
  7033  16E5  3008               	movlw	8
  7034  16E6  160A  118A  2548  160A  118A  	fcall	_Lcd_Cmd
  7035                           
  7036                           ;LCD.c: 77:     Lcd_Cmd(0x00);
  7037  16EB  3000               	movlw	0
  7038  16EC  160A  118A  2548  160A  118A  	fcall	_Lcd_Cmd
  7039                           
  7040                           ;LCD.c: 78:     Lcd_Cmd(0x0C);
  7041  16F1  300C               	movlw	12
  7042  16F2  160A  118A  2548  160A  118A  	fcall	_Lcd_Cmd
  7043                           
  7044                           ;LCD.c: 79:     Lcd_Cmd(0x00);
  7045  16F7  3000               	movlw	0
  7046  16F8  160A  118A  2548  160A  118A  	fcall	_Lcd_Cmd
  7047                           
  7048                           ;LCD.c: 80:     Lcd_Cmd(0x06);
  7049  16FD  3006               	movlw	6
  7050  16FE  160A  118A  2548  160A  118A  	fcall	_Lcd_Cmd
  7051  1703                     l270:
  7052  1703  0008               	return
  7053  1704                     __end_of_Lcd_Init:
  7054                           
  7055                           	psect	text17
  7056  153B                     __ptext17:	
  7057 ;; *************** function _Lcd_Clear *****************
  7058 ;; Defined at:
